Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675264321.287991994] [Robot]: Starting Robot server
[34mplanner_1      |[0m [INFO] [1675264324.900495185] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264324.902226668] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264324.911035466] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264324.913469637] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264324.916096847] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264324.918005865] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264324.919891511] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264324.923877649] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264324.932513868] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264324.933753295] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264324.942452874] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264324.949429375] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264324.950494271] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264324.957374957] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264324.958693787] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264324.964134864] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264324.966490652] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264324.968630144] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264324.970068978] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264324.983932627] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264324.986441895] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264324.988735723] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264324.990865807] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264325.002608653] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264325.005302876] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264325.028257971] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675264325.035067114] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264325.037327399] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264325.038482506] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675264325.040689238] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675264325.042521811] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264325.043731552] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675264325.056479992] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264325.057716791] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675264325.072298932] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.053382135] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264325.055680008] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264325.072489877] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264325.068882513] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264325.092378305] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264325.093083426] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264325.093747249] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264325.108135902] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264325.109156405] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264325.109969438] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264325.110703004] [Robot]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264325.097824039] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264325.099082493] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264325.100154979] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675264325.108473889] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.116886393] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675264325.117521324] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264325.135318553] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675264325.112044899] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.144871268] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264325.127585117] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264325.151049413] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264325.160302745] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264325.161188297] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264325.168165263] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264325.178527028] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264325.154330312] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264325.162051479] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264325.164811748] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264325.173123895] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264325.175524356] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264325.191160828] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675264325.181914767] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264325.194459873] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264325.195445846] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264325.192630272] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264325.202483717] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264325.203829136] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264325.205011883] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264325.206863000] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.210437142] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264325.211842374] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.213650703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264325.207981163] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.224751465] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264325.205488602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.207738563] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.227809323] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264325.228835230] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264325.219303339] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264325.221332509] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264325.233229970] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264325.235413889] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264325.242014607] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264325.243649957] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264325.234145654] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264325.256668101] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.257876679] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.252764384] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264325.253803958] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264325.260405271] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264325.262721314] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264325.277994129] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264325.267627831] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264325.268810485] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264325.283223104] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264325.284278970] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264325.265253832] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675264325.281974474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.283989346] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.298741790] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264325.299704711] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.315924624] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675264325.308088223] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264325.302776345] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.311974871] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264325.332214367] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264325.334765851] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264325.320768189] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264325.327336781] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.329360100] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.318727358] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264325.343579285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.344868219] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264325.348734068] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264325.337459692] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264325.350562116] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264325.350351574] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264325.345588730] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.347286145] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264325.351240815] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264325.356615286] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264325.360887169] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264325.357132066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.362690876] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264325.378193180] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.374983471] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264325.375954205] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.377627834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.378928707] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.381605579] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264325.385118029] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264325.380165565] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264325.400810947] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.404557630] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264325.406901585] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264325.391933853] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264325.393167888] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264325.394324085] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264325.395389568] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264325.408244568] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264325.406631694] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.407532620] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.415932207] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264325.412235624] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264325.413202348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.413980297] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.421529111] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264325.422416156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264325.423415220] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.417360528] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264325.420474400] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264325.422637175] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675264325.427621625] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264325.429411768] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264325.430444966] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264325.432767087] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264325.435408295] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264325.433774240] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.435729471] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.441492957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.445769126] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264325.451759166] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.463398030] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264325.468048392] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.468908176] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.464576046] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675264325.465725913] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264325.467813220] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264325.465816391] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264325.477118863] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264325.480403646] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264325.481619566] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264325.482686529] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264325.481763873] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.483620787] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.483329748] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675264325.494260635] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264325.495984698] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264325.498092611] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264325.499106200] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264325.500330589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.503038607] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264325.488800872] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.490587076] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264325.487095129] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264325.489074869] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264325.500299606] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675264325.511570717] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.506844360] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.508574619] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.522265173] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.523150651] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.531613504] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264325.532636666] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264325.533695391] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264325.547480884] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264325.514926819] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.517970555] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264325.515267200] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264325.517731628] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.519451012] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.546976798] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264325.551773563] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675264325.540347440] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264325.541239921] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264325.542319615] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264325.543165935] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675264325.561807533] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264325.563408351] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264325.572641682] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264325.556932228] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264325.558893869] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675264325.577242652] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264325.580383398] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.581522668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.585840278] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.588804672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.596369152] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.602920547] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264325.603920263] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264325.604954152] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.606162395] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264325.607438784] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675264325.611044742] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.608661111] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675264325.604270863] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264325.613451051] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264325.617308935] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264325.619273820] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264325.621740185] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675264325.621208778] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264325.624282704] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264325.623653455] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264325.626400456] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264325.628558114] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264325.625349561] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264325.620569080] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264325.635566933] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.637444262] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.638206114] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675264325.639568211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264325.640278989] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264325.633752604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.635516718] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264325.656379213] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675264325.659445420] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264325.658945968] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264325.649126210] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264325.652056925] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675264325.671914762] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264325.676042798] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264325.677751198] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264325.679974443] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264325.670369543] [Robot]: Doing a_deposit
