Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267036.255060124] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267039.333241545] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675267039.699758303] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267039.821564383] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267039.841100116] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267040.053345208] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267040.089840182] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267040.091299216] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267040.096101716] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267040.102630785] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675267040.124671346] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267040.127325490] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267040.143616562] [Planner]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675267040.158077742] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267040.157246771] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267040.159331354] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267040.160917119] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267040.169635905] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267040.174366242] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267040.176758790] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267040.185341087] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267040.189447944] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267040.191622982] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267040.193803365] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267040.208773529] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267040.216814248] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267040.224427753] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267040.225933488] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267040.238341287] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267040.240865246] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267040.243700275] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267040.257046406] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267040.258682528] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267040.273035407] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267040.274610202] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267040.276033010] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267040.277262135] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267040.278398315] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267040.288925178] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267040.294330096] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675267040.309188776] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267040.310910937] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267040.313142939] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267040.326051299] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267040.327877141] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267040.330597510] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267040.351853556] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675267040.360131753] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267040.364939029] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267040.368076668] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267040.370006009] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267040.381396267] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267040.392013038] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267040.395637502] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675267040.395119441] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267040.398053946] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267040.406857456] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267040.408735187] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267040.410435799] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267040.413314404] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675267040.412374370] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267040.427615303] [Arm]: success
[36marm_1          |[0m [INFO] [1675267040.428647120] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267040.429971518] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267040.432559295] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675267040.440289927] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267040.420699719] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267040.423515957] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267040.439275875] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267040.442708547] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267040.443698570] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267040.444435497] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267040.457833903] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267040.460068358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267040.464699094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267040.464583854] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.466027729] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.467147715] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267040.468439694] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267040.477760404] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267040.481407336] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267040.483498848] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267040.488312198] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267040.489463452] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267040.499732484] [Robot]: success
[36marm_1          |[0m [INFO] [1675267040.491119453] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267040.504849875] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267040.506280116] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267040.512832208] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267040.509960301] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267040.514333237] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.523990087] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.524799450] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267040.525534209] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267040.532960460] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267040.527729985] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267040.528601602] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.535028252] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.536788407] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267040.549741995] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267040.545861780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.548647640] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267040.563249022] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267040.555936500] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267040.557135241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267040.558107097] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267040.559066607] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267040.570440283] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.573729909] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.575081869] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.580201825] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267040.583674246] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675267040.582253671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.585456054] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267040.590911232] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.582820547] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267040.592883817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267040.596907170] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267040.598934222] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267040.603415802] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267040.605667074] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267040.606722139] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267040.610198684] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675267040.612892090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.615488034] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.618894756] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.620853971] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.634471619] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267040.619431106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267040.620837592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267040.636362262] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267040.646379861] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267040.636683480] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267040.635518994] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267040.640505965] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267040.652521050] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267040.653681845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267040.655418842] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.669006464] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267040.685370812] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267040.687153702] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.666586618] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.671721032] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.677467215] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267040.678832401] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267040.708145373] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267040.672170705] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.709433772] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.710686346] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267040.711938412] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267040.699700293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.701212975] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267040.673426887] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267040.675403090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267040.689236455] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267040.717275389] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267040.718422068] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267040.722205779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267040.735657255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267040.737150824] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267040.738401947] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267040.740022719] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.742398583] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.744233904] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267040.741865094] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267040.743060081] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267040.744000862] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267040.752820442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.754319516] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.755954048] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267040.764815999] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267040.766757263] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267040.769901778] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267040.774160674] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.784511310] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267040.775512143] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.786005503] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267040.787058894] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267040.787946095] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267040.788820250] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267040.791245056] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675267040.781015379] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267040.809192281] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267040.803406665] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267040.806913571] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267040.804976681] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267040.821628936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.823289196] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267040.826533926] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267040.829048556] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675267040.844426824] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267040.847031069] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267040.849632654] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267040.846443148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267040.848872980] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267040.843207727] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267040.845315059] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267040.857843352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267040.859257108] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267040.862739875] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267040.862177840] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.863062329] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267040.873156274] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267040.877961152] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267040.877619965] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.880916535] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267040.883639887] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.893860747] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.895046404] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267040.896037714] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267040.893584087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267040.898160986] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267040.900989167] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.902396164] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267040.887594446] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267040.904971745] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.915876020] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267040.919148368] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267040.910757921] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267040.912692470] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675267040.921323735] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267040.928148470] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267040.924316341] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267040.930645869] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267040.934575277] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.935540247] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267040.932529744] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267040.933602923] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675267040.942290395] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267040.944481863] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267040.949034508] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267040.953760856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.955785376] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267040.960719130] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267040.963139244] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267040.965479260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267040.967743193] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267040.970475090] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.973098950] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.976348090] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.977443917] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267040.988006576] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267040.988071943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267040.989988622] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267040.990381246] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675267041.022683750] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.004017134] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267041.012226450] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.014043883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267041.005335089] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267041.006239971] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.006975743] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.007660921] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267041.015904663] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267041.017068480] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267041.018315642] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675267041.036417530] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267041.038898302] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267041.024185292] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.027667642] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267041.029284691] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267041.044599884] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675267041.046819482] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267041.046831312] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267041.049068903] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267041.048726938] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267041.050049961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267041.052403252] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267041.054188519] [Arm]: Doing a_pick_up_sample
