Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675270102.775439705] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675270109.540012805] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270109.554418075] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270109.556678678] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270109.559215800] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270109.573357710] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270109.574866222] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270109.576413277] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270109.582794490] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270109.589949079] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270109.591596253] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270109.593222434] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270109.605237186] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270109.606422361] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675270109.608506676] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675270109.623904032] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270109.626289073] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675270109.630615681] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675270109.631793736] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270109.633013127] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675270109.633899168] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270109.639261497] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270109.628979694] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270109.642616204] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675270109.646448871] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675270109.647820247] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270109.649440465] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675270109.651910818] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270109.656631732] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.658259158] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270109.656737691] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.660289506] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675270109.659013749] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.661624491] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270109.664418774] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270109.668846153] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270109.678622977] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675270109.692171548] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675270109.693974631] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270109.696647301] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270109.680692958] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270109.682662544] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270109.684137384] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270109.685880301] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270109.691374049] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270109.693098196] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270109.729163256] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270109.729862555] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270109.749391597] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270109.761582304] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270109.763425459] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270109.711354291] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675270109.714073756] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675270109.715750650] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270109.744871403] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270109.765096347] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270109.767126313] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270109.768583188] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270109.709950062] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270109.724309265] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270109.725602671] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270109.730394391] [Arm]: success
[36marm_1          |[0m [INFO] [1675270109.731923573] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675270109.743943659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270109.745967242] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270109.741495580] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270109.743544127] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270109.757313331] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270109.758957531] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270109.780898338] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675270109.786684971] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270109.788340572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270109.790080656] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270109.791459392] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270109.792723218] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270109.797339178] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270109.799174121] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.795939244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270109.799585241] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270109.802135459] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675270109.807764228] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270109.810030590] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270109.826139423] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270109.813408634] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.797923497] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270109.815466081] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.816815065] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675270109.827461628] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270109.825399360] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270109.829766150] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270109.845380217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270109.847037352] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270109.843003722] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675270109.845412191] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675270109.847856391] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270109.849783715] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270109.853026635] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270109.857392586] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270109.861097529] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270109.876990262] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270109.878245862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270109.879731107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270109.881766480] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270109.873026941] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270109.893730058] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270109.895752272] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270109.898270755] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270109.900261630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270109.910062259] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675270109.912714892] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270109.915060734] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675270109.916947703] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270109.932897532] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270109.912197842] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270109.913217177] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270109.929996238] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.902002642] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270109.935137993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270109.937768126] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270109.931630113] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.930140534] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.932032857] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.935438556] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270109.946822936] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675270109.949283232] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270109.956930366] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.972757488] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270109.987508246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270109.990028208] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270109.964195077] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270109.967453638] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270109.983444527] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675270109.994755754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.001775041] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.012432277] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.014184967] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270110.021904004] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270110.024053278] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270110.035158900] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675270110.008998100] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270110.010988780] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270110.029507785] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.031162559] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270110.047469728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270110.001745117] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270110.061310208] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270110.082126242] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270110.083105224] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270110.084537031] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270110.113140215] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270110.114480708] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.115443456] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270110.129880470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.131333021] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270110.163324281] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270110.164688104] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270110.166453556] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.169113669] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270110.063145226] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270110.064107292] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270110.074446194] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270110.075793211] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675270110.119220917] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270110.122161191] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270110.137268055] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270110.139935062] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270110.065749653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.068148759] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.097091497] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.099026634] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.145605948] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.147905960] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.149843148] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.167077860] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270110.125494512] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675270110.126607327] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270110.127708856] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675270110.185805693] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270110.187223592] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.199426922] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270110.200659791] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270110.202164798] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675270110.207129800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270110.207233827] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270110.222957915] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270110.208961775] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270110.225643514] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270110.216592014] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270110.229476804] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270110.237926894] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.240121247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.242416366] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270110.245089354] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.246844261] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270110.267658300] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.270674255] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270110.268390013] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675270110.285055033] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270110.287998515] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270110.302249747] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270110.304950386] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270110.318926307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270110.287414168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270110.321383427] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270110.336232530] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270110.337069263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.342191865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.356251757] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.365667990] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270110.368432923] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270110.375940734] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270110.379056924] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675270110.369114394] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.386586539] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270110.393878191] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270110.407802129] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270110.410468083] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270110.425440029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.428560306] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270110.409438839] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.411084976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.412913874] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270110.427039887] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270110.429878388] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270110.431733593] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270110.447750521] [Robot]: success
[36marm_1          |[0m [INFO] [1675270110.446192214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.447750503] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270110.459235910] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.461142525] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.485790998] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270110.488708921] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270110.467091881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.469377818] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270110.482064657] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270110.490075701] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270110.491064806] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270110.492163344] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675270110.509066175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.510016544] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270110.534258870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270110.535218043] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270110.539732011] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270110.542146528] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270110.598234186] [Robot]: success
