Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269419.256197253] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675269429.636876104] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675269429.654172719] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675269430.484512515] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269431.309711384] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675269431.449474361] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675269431.450399592] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269431.466434386] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269431.468063212] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675269431.474158494] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269431.475334106] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269431.489824667] [Planner]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675269431.482456471] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675269431.500118289] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269431.502145076] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269431.514591354] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269431.516529096] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269431.518336414] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269431.532057828] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269431.533852707] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269431.535601346] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269431.548407730] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269431.549749743] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269431.551284603] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269431.566219641] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269431.567638627] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269431.578064623] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269431.579183177] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269431.579885555] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269431.580476736] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269431.581039895] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269431.593154698] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269431.594702531] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269431.596027445] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269431.608944818] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269431.611768214] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269431.625323611] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269431.628849446] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269431.643455929] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675269431.649856635] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269431.650782543] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269431.667535884] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269431.668470301] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675269431.670052250] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269431.670967487] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269431.683015509] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675269431.697254266] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269431.700171269] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269431.808713652] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675269431.818051352] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269431.840896744] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269431.844826860] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269431.851682773] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269431.853558447] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269431.814335477] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675269431.830745958] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269431.840896923] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269431.842963173] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269431.857814552] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269431.858752478] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269431.859524648] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269431.860216403] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269431.860964992] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675269431.908513990] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269431.910640605] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269431.912441587] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269431.874428549] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269431.876045869] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269431.877690707] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269431.890408967] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269431.892344651] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269431.893248817] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269431.942045481] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269431.954113425] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269431.960703571] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269431.963237921] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269431.965860234] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269431.955834194] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269431.975068712] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269431.977614913] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269431.978662623] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269431.993124989] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269431.995195743] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.008573255] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.009639699] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.012089315] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269432.013601551] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.028661241] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.029772477] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.040879628] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.042938127] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.045382277] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269432.046381419] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.056920803] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.058014154] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.058992431] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.059869667] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.062080674] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675269432.063459391] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269432.063053069] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.068940266] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.071341009] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.079451943] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.080451961] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.095128397] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269432.097225421] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.111320462] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.112232051] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.113273002] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.115344922] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.130000879] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269432.140098134] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.164580382] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269432.169236557] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269432.165599872] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.166579778] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.167392251] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.170499291] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269432.188744837] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675269432.185083595] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.187186424] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.198795192] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.200809192] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.215111678] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269432.216891451] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.230021052] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.231807243] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.233543491] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.248536142] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269432.250257184] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.235389074] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.261724313] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.263670665] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.266482238] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.277624724] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.286029648] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.286980769] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269432.281250644] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269432.282837481] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.287853884] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.295580091] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269432.296416241] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.293474409] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.315818507] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.316879941] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.317876248] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.320023391] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.333434533] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269432.334481905] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269432.347822740] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269432.348898007] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269432.349811270] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269432.360323638] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.361644792] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.362825064] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.367460689] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269432.373596476] [Arm]: success
[36marm_1          |[0m [INFO] [1675269432.375640561] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269432.377589030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269432.390511192] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269432.379626894] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269432.392520551] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.395031284] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269432.386203281] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675269432.381320692] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269432.396256861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269432.397155112] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269432.403239970] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269432.413561349] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269432.405546330] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.407488653] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.408392076] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269432.407562353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269432.419881224] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269432.423993448] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269432.425564041] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269432.426946063] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269432.427714785] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269432.435583660] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269432.429735296] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.431973136] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.442729502] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.444611409] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.453151964] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269432.464204510] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269432.449773475] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269432.452826247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269432.455290966] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269432.466969564] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269432.458056140] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269432.456378585] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269432.458575658] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675269432.469406840] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269432.470611675] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269432.463872622] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269432.473357257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269432.472777824] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269432.475060100] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269432.487836171] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269432.490228904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269432.502694631] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269432.503680733] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269432.491511233] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.503844717] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269432.506836967] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.510177783] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269432.484953266] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269432.493821542] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269432.511275191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269432.518531537] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269432.523467943] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269432.510195739] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675269432.533822994] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.526960908] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.539640499] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.536610563] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.537550409] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675269432.541440077] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269432.541600228] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269432.543417377] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269432.555922496] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269432.556859808] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269432.570648487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269432.576980878] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269432.572981510] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269432.579741607] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.575849303] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.587138820] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269432.582654084] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269432.594899375] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269432.588525864] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269432.590581578] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269432.613913432] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269432.609316384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269432.610347742] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269432.612760989] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675269432.618569452] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675269432.625752859] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269432.627903283] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269432.622882946] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269432.641878823] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269432.645605257] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269432.647368127] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269432.649352544] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269432.644522031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269432.647919760] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269432.669780615] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269432.651718149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269432.657602790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269432.658446049] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269432.659223578] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269432.652379407] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269432.687618552] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675269432.664842674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269432.690592227] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269432.692740219] [Arm]: Action result: False
