Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675199529.851954077] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675199546.885858516] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199546.900838064] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199546.914453419] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199546.921951857] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199546.935355856] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199546.939278018] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199546.940623001] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199546.941758492] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199546.942887518] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199546.954960781] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199546.957136719] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199546.959809998] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199546.973694440] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199546.987108944] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199546.989643029] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199546.992123739] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199546.994827779] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199547.010090132] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199547.024484656] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199547.038518857] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199547.041482993] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199547.056897151] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199547.059582112] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199547.072849675] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675199547.090534565] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199547.106837192] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199547.140614835] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675199547.141279410] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675199547.142656454] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199547.144024443] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199547.152776049] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199547.157562734] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199547.146834967] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199547.158276204] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199547.159444662] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199547.175728680] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199547.190152219] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199547.194332971] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199547.198009576] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675199547.203234538] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675199547.205109197] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199547.206593894] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199547.199536521] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199547.207059564] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199547.212253206] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199547.213811614] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199547.220967314] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199547.224092513] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199547.235248725] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199547.236932578] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.239857760] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199547.241419259] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199547.245165295] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199547.248508749] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199547.250678950] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675199547.258816533] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199547.261553597] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199547.270051744] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199547.271643806] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675199547.263010246] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675199547.276410517] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199547.281837097] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675199547.283344426] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675199547.284440585] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199547.280240196] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199547.290260475] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199547.291591566] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199547.290773458] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199547.308162306] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199547.309755208] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199547.312539827] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199547.309338434] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675199547.321946455] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199547.331841807] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199547.334225992] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675199547.344496263] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675199547.338679965] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199547.341982547] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199547.343693533] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199547.356745221] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675199547.335913823] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199547.346815251] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675199547.356362806] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199547.359311660] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199547.360886555] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.367620589] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199547.364779171] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199547.371961521] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.371963240] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199547.374939502] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675199547.377910043] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199547.381483428] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199547.383010662] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199547.385158330] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199547.387338034] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199547.389120042] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199547.390997728] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199547.392489905] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199547.394943951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.396239419] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.399733486] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199547.403749661] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.414667533] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675199547.413615456] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199547.427592351] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199547.429482180] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675199547.428479841] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199547.421497430] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199547.423589662] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675199547.427733015] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199547.430923149] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675199547.430983312] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199547.430963263] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199547.433697473] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199547.459145507] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199547.476880474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.479816663] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199547.496746656] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.494159350] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.496834587] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199547.507824092] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199547.513183427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199547.509423335] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199547.514838543] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199547.510588695] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199547.513298143] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199547.516342131] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199547.529870496] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199547.531052292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199547.533146277] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199547.552639509] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199547.547302518] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199547.530881199] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199547.544901741] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199547.561575302] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199547.567808643] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199547.570960012] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.577694787] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.578874654] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199547.572516786] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199547.574125805] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199547.582565320] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199547.588834935] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.599496196] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199547.587578124] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199547.601504523] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199547.582567016] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199547.605031645] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199547.603344044] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675199547.620416704] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.609390655] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199547.612200269] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675199547.619241721] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199547.632344114] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199547.634980056] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199547.636729344] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199547.627070757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.639569369] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199547.640916564] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199547.642025683] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.644100513] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.645268653] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199547.649516854] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199547.651729521] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199547.663029251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.666522641] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199547.654263153] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199547.657663414] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199547.672193731] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199547.687343302] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199547.678111130] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199547.680886542] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199547.681951135] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199547.688816927] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199547.690180814] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199547.701039222] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199547.704565267] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199547.697124201] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199547.766092391] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199547.767927103] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199547.747248602] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.729444423] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.732126560] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.746929588] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199547.727674450] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675199547.748444736] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199547.770390177] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199547.764492740] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199547.779387264] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199547.782848985] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.785178961] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199547.786804728] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199547.790782631] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199547.792461757] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199547.804035330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199547.794143793] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199547.805793244] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.812491379] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199547.817651086] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.819322136] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675199547.828911454] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199547.835208327] [Nurse]: success
[36marm_1          |[0m [INFO] [1675199547.846258149] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.842687422] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199547.848758949] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199547.850560909] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675199547.863477596] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199547.865890459] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199547.868425744] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199547.870165230] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199547.871304038] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675199547.877919142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.882901463] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.888576845] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199547.894815949] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199547.897579156] [Robot]: success
[36marm_1          |[0m [INFO] [1675199547.898423298] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199547.900934689] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199547.910788716] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199547.915434148] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199547.918758589] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199547.949743211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199547.954008878] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199547.999655328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199547.929037620] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199547.946913975] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199547.996794078] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675199547.992415462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199547.993632224] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199547.994710223] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199547.995558343] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199548.002589149] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199548.033614685] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199548.025543490] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199548.048270161] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199548.028767144] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199548.042995293] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.058748017] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199548.063388211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199548.065399852] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199548.069110456] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199548.071037154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199548.072786262] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199548.085173334] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199548.076535252] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199548.095519853] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199548.102550007] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199548.106122598] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199548.109248101] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199548.123040582] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199548.139336604] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
