Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269774.921277303] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675269781.405430872] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269781.410921933] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675269781.409106460] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269781.411001692] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269781.412785184] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.399587445] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269781.414710744] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675269781.430540941] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269781.433188719] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269781.414125264] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269781.415217562] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269781.416204669] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269781.424542803] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269781.425447495] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269781.426280361] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269781.427173963] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269781.428231194] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269781.432327502] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269781.455021011] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269781.435014982] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269781.447114241] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269781.438077542] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675269781.456586052] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675269781.467931141] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269781.479431031] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269781.481800710] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.469026205] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.473067717] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.495575485] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.496775311] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269781.499169577] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269781.504613320] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269781.515706519] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269781.517862862] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.501955537] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.523441075] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.532781839] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675269781.535991349] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269781.539122374] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.554644654] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.563200494] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.565704970] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269781.534222376] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269781.558145464] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675269781.546610597] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269781.548075030] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269781.559656633] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269781.565218427] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675269781.567868366] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269781.570768017] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269781.580371203] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269781.586595880] [Arm]: success
[36marm_1          |[0m [INFO] [1675269781.588738397] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269781.590686565] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269781.592206291] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269781.595325775] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269781.597323606] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.600259714] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269781.602200632] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.599782380] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.601886756] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269781.604280685] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.616275519] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269781.619756097] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269781.621821446] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269781.623318888] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675269781.625949344] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.627298884] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269781.630147449] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.631180153] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269781.631026606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269781.632691791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269781.634340857] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269781.620677993] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269781.623084112] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.638756358] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269781.641796290] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269781.660227859] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.673813837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269781.676388241] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269781.684690554] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.663882434] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.666268126] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269781.675863015] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.679174992] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269781.694348030] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675269781.689337288] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269781.709888805] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269781.711613619] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.713642179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269781.692841073] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269781.696454620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269781.715424498] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269781.730179915] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.718059623] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269781.733712414] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269781.731036392] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269781.731924954] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.732683133] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269781.721790325] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675269781.747304740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269781.749099239] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269781.763035975] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269781.765010717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269781.767287183] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269781.742605314] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269781.747175064] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.751515202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269781.752320894] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.763859879] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269781.766299718] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269781.747839888] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675269781.748651661] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269781.752416737] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.768755524] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269781.779380869] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.782345547] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269781.794706352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269781.801987108] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269781.776914294] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269781.815136867] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269781.816891264] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269781.808072169] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269781.810045298] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675269781.821112061] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269781.807267655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269781.808117238] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269781.808818352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269781.809498751] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269781.824406875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269781.825958047] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269781.823971125] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269781.827511961] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269781.842392175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269781.841081492] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269781.833192721] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269781.834221837] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269781.835067203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269781.835918329] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269781.843988528] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675269781.849550802] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269781.851581111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269781.855121255] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269781.856490625] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269781.844479577] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.862229284] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269781.866928819] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.874577602] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.877371827] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.879738521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269781.880676353] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269781.887568743] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.891286204] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269781.894201499] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675269781.890526534] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269781.892831488] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269781.901197151] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269781.898673602] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269781.905665798] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269781.907593118] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269781.908948444] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269781.911881471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269781.913024363] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269781.914416174] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269781.915728560] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269781.917028776] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269781.918329445] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.929188238] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269781.932724363] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269781.935016760] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269781.932839130] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269781.935381409] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269781.941926563] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675269781.944207961] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269781.945429694] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269781.949249296] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269781.957906610] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269781.959770997] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269781.959849316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269781.965871157] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269781.966615717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269781.976639605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269781.978716247] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269781.974827743] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269781.975906758] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269781.961246135] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269781.984753956] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675269781.993176170] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269781.990143038] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269781.992131290] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269781.995693224] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269781.998694771] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269782.000620370] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675269782.001901205] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269782.013068874] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269782.014067430] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269782.018279748] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269782.014928733] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269782.014902340] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675269782.021224976] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.016976419] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269782.018909445] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269782.038204501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269782.023896533] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269782.026538175] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269782.047335973] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269782.050702091] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269782.054844732] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675269782.057283236] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269782.057283741] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269782.061488279] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675269782.061537428] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269782.063589937] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269782.063925830] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269782.068236986] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675269782.070942987] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269782.067327639] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269782.074357418] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269782.083482586] [Nurse]: Action: a_deposit
