Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675263133.086270304] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675263137.941243560] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675263137.950811335] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675263137.956941918] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263137.971170897] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263137.987992425] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263138.003598985] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263138.018951197] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263138.020400201] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263138.035717212] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263138.051057090] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263138.052451933] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263138.067010790] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263138.068482833] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263138.083148919] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263138.084622148] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263138.099121758] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263138.126128169] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263138.127628035] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263138.133727129] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263138.135116687] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263138.149187797] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263138.150720323] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263138.152377961] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263138.159760341] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263138.161638033] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263138.176575254] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263138.189869328] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263138.191363156] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263138.192628403] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263138.205930430] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263138.208533829] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675263138.250452732] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263138.252390297] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263138.262809378] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675263138.263874894] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263138.264863157] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675263138.265763761] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263138.278871826] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263138.279862239] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263138.298496402] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263138.301113508] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263138.317254684] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263138.326680774] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263138.332306929] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675263138.335054804] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263138.347851790] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675263138.341988388] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263138.343063395] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263138.343928803] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263138.347744507] [Arm]: success
[36marm_1          |[0m [INFO] [1675263138.356528482] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263138.362518327] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263138.364628414] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263138.364123039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263138.365717098] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263138.374220667] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263138.429693202] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263138.429743639] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675263138.434330946] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263138.436377619] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.447992931] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263138.452639276] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.453878882] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675263138.453511152] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263138.455622155] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263138.456513781] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263138.457786381] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675263138.456687392] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263138.473716938] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263138.476686106] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263138.478958329] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263138.492174677] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263138.507695946] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263138.509979358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263138.513079398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263138.514862390] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263138.525393591] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.527646360] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263138.529774081] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263138.530503554] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.531585799] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263138.532334977] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263138.539931581] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263138.541008107] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263138.545072330] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263138.545952028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263138.547922887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263138.548970831] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.555531741] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.556774739] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263138.557964616] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263138.560595972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263138.562350990] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263138.564165333] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263138.558975485] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.576351858] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263138.577285351] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263138.578841570] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263138.580452709] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.581410795] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263138.582362911] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263138.583343955] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.593890357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263138.595591822] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263138.600509491] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263138.608265509] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263138.609214241] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.612669436] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.613867748] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263138.614983442] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263138.604692069] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263138.617052598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263138.618754033] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263138.618304660] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675263138.616117851] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.619234193] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263138.632488604] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263138.633492705] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.635984944] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.637344480] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263138.641349814] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675263138.642372963] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263138.643390518] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263138.647897174] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675263138.638397893] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263138.639483282] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.649031085] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.653152799] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.654241543] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263138.655632364] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263138.656740414] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263138.659066790] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263138.661150285] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263138.666128955] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263138.669096842] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263138.681154369] [Robot]: success
[36marm_1          |[0m [INFO] [1675263138.682517257] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263138.684374069] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263138.712340340] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263138.727473591] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263138.731348014] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263138.733579365] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263138.745986508] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263138.747634015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263138.748729322] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263138.749614379] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675263138.751396774] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263138.752118981] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.753711954] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263138.753971987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263138.756648446] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263138.764010635] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.764981993] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675263138.766522038] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263138.771523839] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263138.768386258] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263138.774766071] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263138.771378442] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263138.773493980] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263138.787047712] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263138.781277410] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.782243767] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263138.783282470] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263138.784196189] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.788758820] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263138.797967290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263138.799734838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263138.801516052] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263138.803210365] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263138.803118842] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263138.806224626] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675263138.807352900] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.801658651] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263138.804129953] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263138.809324777] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675263138.813224037] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.816163533] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263138.819212810] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.808271263] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263138.820542130] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263138.828488092] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263138.829329819] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263138.821076588] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263138.830658166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263138.835032031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263138.836744808] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263138.838362800] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263138.841100080] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675263138.841640177] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263138.842964053] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263138.842855798] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263138.846326128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263138.846427128] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.847223062] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263138.850652524] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.855733126] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263138.856657654] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263138.859112528] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.853072680] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.862773946] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263138.864136805] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263138.871994667] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263138.873067420] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263138.866442940] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263138.867553460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263138.868826339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263138.869781430] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263138.864176934] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263138.869815735] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263138.875521410] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675263138.881970970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263138.883132769] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263138.886399538] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.888210807] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263138.894311479] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263138.899095806] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263138.900387951] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263138.901860614] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.903729019] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263138.906668432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263138.909542475] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263138.913584021] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263138.915922027] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675263138.919460129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263138.920330818] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263138.921606060] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263138.922805079] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.929393088] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.930204219] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675263138.926111282] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263138.919544735] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263138.923284316] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.935748972] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263138.939490743] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263138.927952730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263138.937729329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263138.938674310] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263138.941521455] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.944443938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263138.950204431] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675263138.948836136] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675263138.946899336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263138.953868315] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263138.956811769] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263138.958894700] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263138.960798042] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263138.962294381] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263138.963204364] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263138.964189699] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675263138.958168479] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263138.959495629] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263138.966112862] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263138.967332113] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263138.970562653] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263138.971478814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263138.978712462] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263138.974832019] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263138.976001802] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263138.976983503] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263138.985534968] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263138.982384885] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675263138.978401750] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263138.985501597] [Nurse]: Action result: False
