Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675262925.881940955] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675262932.683036253] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.702627060] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262932.716397929] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262932.717958568] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262932.719316189] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262932.720682027] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.722439039] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262932.722476909] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675262932.736897685] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262932.739061217] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262932.732601401] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262932.728852228] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262932.730267593] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262932.743948561] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675262932.749403667] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.750855771] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262932.756242355] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.757848888] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675262932.757911488] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.765058747] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.767147601] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262932.779985515] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.786223462] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.796800917] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262932.788602506] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262932.793989266] [Arm]: success
[36marm_1          |[0m [INFO] [1675262932.795918030] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262932.798115275] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.799270300] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262932.808505756] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262932.804426356] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262932.805689533] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262932.811384240] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262932.828230831] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675262932.829896509] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.824994914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262932.819613866] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.821251892] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262932.822631116] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.827280294] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.836545844] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262932.841416914] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262932.843818651] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.856169037] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.858548938] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262932.860605381] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.862487911] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262932.863679437] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262932.865459678] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675262932.865458433] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262932.867573061] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262932.875614767] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675262932.878436501] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262932.880376976] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262932.893252850] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.895229332] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.890769653] [Robot]: success
[36marm_1          |[0m [INFO] [1675262932.898406879] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262932.899991014] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262932.922876803] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262932.930659649] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262932.931090569] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262932.933036425] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262932.943496867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262932.945782792] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262932.933513964] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262932.935668572] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675262932.946868759] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262932.962803206] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.960781592] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262932.964166827] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262932.966309028] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262932.964699419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262932.965787334] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262932.965916561] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262932.967234957] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262932.969312803] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262932.973374664] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262932.976929769] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262932.983349827] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675262932.987994626] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262932.999379272] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262933.002625345] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262933.003356329] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262933.004585825] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262933.005667662] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262933.006745801] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262933.009386640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262933.019483244] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262933.021525389] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262933.025279914] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.027234609] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262933.028583859] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.031095375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.033284998] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262933.033321517] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262933.034094928] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262933.035367654] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675262933.041058266] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262933.043518952] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.036256759] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.042584068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.044240112] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262933.046457987] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262933.048884539] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262933.052455085] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.053768374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.055177972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.058492030] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.063860721] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.066223218] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262933.069679740] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675262933.070842199] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262933.073729330] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262933.077164406] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262933.080173836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.080992064] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262933.085536671] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262933.093003420] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675262933.095061607] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262933.094896277] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262933.096943617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.098480267] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.102882848] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262933.107787977] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262933.108853644] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.110835986] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262933.110515246] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262933.112822437] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675262933.110832671] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262933.119304907] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262933.120552896] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262933.121800565] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262933.124271190] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262933.132490143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.134577018] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262933.137437104] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.139033232] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262933.150608012] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262933.154695833] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262933.152401337] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262933.154695841] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262933.156961897] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262933.159076129] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262933.163294331] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262933.171216467] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.174828465] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.163862554] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262933.164895865] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.166602881] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262933.167498581] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262933.168306297] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262933.170710807] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.174021296] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675262933.181941858] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262933.184610652] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262933.187652585] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.189777707] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262933.191574148] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262933.204330849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.207631190] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262933.209725696] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262933.212070390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.214110386] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262933.210748682] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262933.216216960] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.225770157] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262933.221598834] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262933.227778692] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262933.231318884] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262933.233580975] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262933.233581141] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675262933.236263807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262933.238640866] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262933.240086176] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262933.241434693] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675262933.244352141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262933.245097536] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262933.252807962] [Robot]: Action: a_close_drawer
