Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267706.118330743] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267713.411978033] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.413890775] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267713.419051331] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267713.420269475] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267713.411296556] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.413839249] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.423235436] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267713.424933064] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267713.426930861] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267713.432658292] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267713.434742379] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267713.438053297] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267713.439198680] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267713.436853447] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267713.451987050] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267713.454218535] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267713.457929239] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675267713.459770529] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.466725345] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267713.458408008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.461103472] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.474548655] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267713.449422103] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.451987379] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.454285059] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267713.476380687] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267713.480306569] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267713.478015776] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267713.483627122] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.486517872] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.489886394] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.492000062] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.498049421] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267713.500144045] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267713.502094977] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267713.506659132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.508431693] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.511275799] [Nurse]: success
[36marm_1          |[0m [INFO] [1675267713.511697356] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267713.517230748] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267713.512991091] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267713.518586436] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267713.522179974] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675267713.514381331] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267713.515652915] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267713.513495910] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.515556367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.528510326] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.525401293] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.527451261] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.533706985] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.539958690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.541830491] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.536693943] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267713.550380734] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267713.553730643] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267713.553419932] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675267713.565619269] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.557190788] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267713.560864183] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.562662847] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.565656768] [Robot]: success
[36marm_1          |[0m [INFO] [1675267713.567860386] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.571470117] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267713.573122231] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267713.573697628] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267713.580581138] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267713.575953686] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267713.584012834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267713.583022201] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267713.584260090] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267713.586209207] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267713.597362259] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267713.600595046] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267713.598178431] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.599269458] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267713.603656801] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675267713.592612280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.601928886] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.605333955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.607580106] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.615269651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267713.619940198] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.623912213] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267713.626310466] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.638411790] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267713.639431764] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675267713.626731697] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267713.628252385] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267713.644569428] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267713.649081472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.651813776] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267713.652974804] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675267713.657894482] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267713.660271928] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267713.661579222] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267713.662599822] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675267713.663962362] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.666699275] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267713.673215902] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267713.674482049] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267713.676170534] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267713.679777401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.681862569] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267713.690538099] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267713.692868460] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267713.699020431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267713.686391904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.692735236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.694669045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.696591429] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.705590333] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267713.713208526] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.715169125] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.717148372] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.719154668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.730013735] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.731929221] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267713.736372344] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675267713.754108950] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675267713.746900870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.749978648] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.752063304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.759262838] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.761617276] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267713.765620140] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267713.768017821] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267713.770251635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.772197588] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267713.779086715] [Arm]: not ready
