Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675201699.878942810] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675201710.457320008] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201710.471663581] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201710.486990507] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201710.489524890] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201710.503930185] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201710.518652931] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201710.521044042] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201710.535783001] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201710.538358373] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201710.552661696] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201710.568886875] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201710.579662962] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201710.580944457] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201710.586732833] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675201710.603252841] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201710.617999380] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201710.621017677] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675201710.629357922] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675201710.639261021] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201710.640581892] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675201710.649945008] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201710.650207886] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675201710.654430226] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201710.651730080] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201710.657795152] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201710.663440201] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201710.655960917] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201710.655370006] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675201710.668253723] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201710.664446414] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201710.668726580] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201710.683153327] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201710.684580639] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201710.687023846] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201710.697639381] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201710.698924088] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201710.699957682] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201710.700835075] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201710.701799188] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201710.702735922] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201710.704561226] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201710.705407453] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201710.723981557] [Arm]: success
[36marm_1          |[0m [INFO] [1675201710.726138972] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201710.708912431] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201710.710322703] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201710.712307654] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201710.713678088] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201710.715238428] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201710.716690426] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201710.717809207] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201710.728569346] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201710.723432693] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201710.726139741] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201710.741874626] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201710.744146665] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201710.745178834] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201710.746405194] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201710.747675292] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201710.755439276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201710.758686672] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201710.771670739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201710.773331938] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201710.775037276] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201710.776320336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201710.774077060] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201710.778843329] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201710.780986219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201710.782310480] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201710.793975163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201710.797165831] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201710.800972961] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201710.802231485] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201710.804219566] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201710.805364518] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201710.806268449] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201710.821461626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201710.836265371] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201710.841493485] [Robot]: success
[36marm_1          |[0m [INFO] [1675201710.840927006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201710.856842856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201710.863896821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201710.864902868] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201710.842949133] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201710.867728700] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675201710.839348858] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201710.855464236] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201710.860773393] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201710.861762285] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201710.870944731] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201710.880823606] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201710.898877954] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201710.902460761] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201710.904155416] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675201710.911829913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201710.914713459] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201710.917885855] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201710.926744715] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201710.928832870] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201710.949663704] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201710.940239626] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201710.945766176] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201710.941940343] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201710.944291028] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201710.953103809] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675201710.960418349] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201710.979935304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201710.953066422] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201710.966614011] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201710.964039620] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201710.976396456] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201710.977625081] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201710.978825000] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201710.973776014] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201710.992390241] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201710.995325075] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201710.996877550] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201710.998953278] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201711.000495434] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201711.023131755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.037313399] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.009565348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201711.011038511] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.012059142] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.017144503] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201710.969133780] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201711.004315233] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201711.006866840] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201711.020635254] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201711.049322051] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201711.023543285] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201711.081569963] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201711.087155170] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201711.088214264] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675201711.053881592] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201711.087410135] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201711.090080422] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201711.104535874] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201711.079708232] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201711.056662756] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201711.090080426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.093711107] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201711.107579020] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201711.084487712] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.085730373] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.099979629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201711.114380819] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201711.109785555] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201711.117533856] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201711.149034113] [Nurse]: success
[36marm_1          |[0m [INFO] [1675201711.122157909] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201711.150970252] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201711.127086643] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201711.140934747] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201711.152226689] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201711.172460144] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201711.174960995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201711.152577639] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201711.154096872] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.187717651] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201711.202510387] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.203767682] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.198793483] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201711.201369501] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201711.220728410] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201711.212528914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201711.210273863] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201711.206329303] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201711.215714699] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.208339269] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201711.227308123] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201711.228597827] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675201711.251905016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201711.255944427] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201711.250702319] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201711.251722340] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675201711.224769325] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201711.255483308] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201711.256387510] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.252869618] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201711.253816985] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201711.271644862] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201711.260435473] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201711.261684803] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201711.260209307] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.263808535] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201711.282172968] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675201711.278322310] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201711.284658747] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201711.287814322] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201711.290713406] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.294862625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201711.314084593] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.309739133] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.316153882] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201711.322343469] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.323887781] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201711.328927995] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201711.327840686] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.341246173] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.342682706] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.344193151] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201711.345860644] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.347323177] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201711.333233668] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.348187642] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201711.343783692] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201711.349218157] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.350606447] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201711.352119208] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675201711.363703186] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201711.361624484] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201711.366755937] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201711.368078981] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.379791889] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.380623607] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.381634381] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201711.383002357] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.389224888] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.390528688] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.391813997] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.405206031] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201711.409906185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.413316094] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201711.412792992] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201711.415295084] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675201711.423451412] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201711.424745971] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.426004494] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.427516101] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201711.428960842] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201711.431207728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.438956852] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.441572758] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201711.442532080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201711.443714454] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.444693780] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201711.448089165] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201711.449169190] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201711.450406949] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675201711.457918095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201711.460642227] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201711.463125815] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675201711.452191761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.453486249] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201711.457816057] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201711.459545710] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201711.461115860] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201711.462318366] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201711.469516081] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201711.470766919] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201711.473849694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201711.474914536] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201711.479348145] [Arm]: not ready
