Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675264402.144114623] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675264406.693731187] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264406.678090159] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264406.686186135] [Arm]: success
[36marm_1          |[0m [INFO] [1675264406.700073147] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264406.700841871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264406.701499563] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264406.703192347] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264406.694711555] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264406.697363023] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675264406.707959887] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264406.708751854] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264406.709533658] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264406.711554025] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264406.706147722] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264406.715122712] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264406.720841258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264406.721717016] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264406.717852140] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264406.724116181] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264406.725534537] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264406.726272885] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675264406.724860927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264406.727077674] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264406.731687696] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264406.734787826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264406.736681704] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264406.736211852] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264406.744011783] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264406.745647821] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264406.749409506] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264406.751557042] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264406.753388744] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264406.747813940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264406.751139058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264406.753228863] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264406.766294423] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264406.774574672] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264406.776259097] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264406.777860511] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264406.789134825] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264406.804753193] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264406.792357209] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264406.793363582] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264406.794116772] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264406.805905668] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264406.806893182] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264406.807952195] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264406.769241039] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264406.773339375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264406.790860966] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264406.796031230] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264406.797725072] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264406.811410371] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264406.813539186] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264406.811292212] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264406.812925243] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264406.817254809] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264406.818319065] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264406.819331515] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675264406.824200422] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264406.825199674] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264406.829546310] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264406.831774457] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264406.849766012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264406.851558045] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264406.844271358] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264406.848857212] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264406.850921061] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264406.858643931] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264406.861324077] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264406.870149092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264406.875685531] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264406.878196701] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675264406.861163265] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264406.863232589] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264406.864961480] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264406.866756472] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264406.871406601] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264406.881648560] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264406.890984271] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264406.893488939] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264406.894683020] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675264406.896185984] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264406.898446364] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264406.905197467] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675264406.902092198] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264406.907771309] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264406.905343465] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264406.909572402] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264406.910828963] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264406.907648469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264406.911947874] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264406.921076188] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264406.922401023] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264406.923957251] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675264406.910527511] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264406.928424302] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264406.931134529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264406.933433321] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264406.915622179] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264406.936192382] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264406.936999815] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264406.937871062] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264406.950815977] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264406.945994138] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264406.947311949] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264406.960294237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264406.961598379] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264406.965263565] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675264406.955285615] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264406.966726727] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264406.979648311] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264406.986558906] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264406.994007624] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264406.996271561] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675264407.000774584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264406.998284834] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264406.995164947] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264406.996492467] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264406.997487915] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264406.998421663] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264407.005419536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264407.007381950] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264407.001609848] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264407.009761626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264407.018978432] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264407.026724361] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264407.001789965] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264407.005037238] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264407.006108561] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264407.007140684] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675264407.033890782] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264407.034842544] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264407.012293500] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264407.040457926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.044610569] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264407.046289732] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.047115132] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675264407.048138786] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264407.052595600] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675264407.048863438] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264407.050820912] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264407.059587859] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264407.060456340] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264407.061256030] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.070662920] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264407.071696894] [Nurse]: success
[36marm_1          |[0m [INFO] [1675264407.074210493] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264407.075350057] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264407.088290188] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264407.082313659] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264407.084118971] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264407.085209550] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675264407.100904981] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264407.107506962] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264407.103510670] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264407.105375953] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264407.109980359] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264407.112452935] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264407.114905085] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264407.112677312] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.114577471] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264407.121621884] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675264407.125142026] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264407.126349672] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264407.133517343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264407.134453377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264407.136525093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264407.150570565] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264407.153988169] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264407.155412339] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264407.162515288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.163822667] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264407.170756401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264407.173417184] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264407.175542786] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.189810706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264407.190916316] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264407.197057258] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264407.207852851] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264407.187896533] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264407.206846888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264407.209000177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264407.211860850] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264407.218849474] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675264407.214074700] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264407.220671442] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264407.232614052] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264407.213776397] [Arm]: Doing a_pick_up_sample
