Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675269939.108235321] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675269945.684722126] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269945.686549467] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269945.698857869] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269945.714123211] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269945.717673109] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269945.720531711] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269945.734273018] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269945.736517223] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269945.738458992] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269945.740446079] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269945.754393934] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269945.756582444] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269945.769417414] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269945.771440410] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269945.773488408] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269945.775139090] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269945.788445236] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269945.791297544] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675269945.812310933] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269945.820508308] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675269945.823679534] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269945.830960903] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269945.832007077] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269945.833121307] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269945.834199981] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269945.828447006] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269945.831382819] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269945.833259471] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269945.835902674] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269945.848414982] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269945.850223682] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269945.862186399] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269945.864333243] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269945.866213210] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269945.868105650] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269945.869549895] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269945.870713675] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269945.883903229] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675269945.892404990] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675269945.899300949] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269945.901368773] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269945.903880624] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269945.912608696] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675269945.905177816] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269945.906248391] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269945.919247569] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675269945.937095668] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269945.939551142] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269945.941376721] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269945.935316072] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269945.958492800] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675269945.959528654] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269945.957468098] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269945.959511814] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269945.970439604] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269945.975748913] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675269945.970839094] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269945.981403184] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269945.982222177] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269945.982983710] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269945.978655603] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269945.980583078] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269945.983178534] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269945.974235594] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675269945.985202669] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675269945.976326686] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269945.991937724] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269945.994110402] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269945.999875531] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269945.999738407] [Robot]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675269946.002127801] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269946.001263421] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.002152219] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.003115713] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269946.008459210] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675269946.061778046] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675269946.035608911] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675269946.021494257] [Arm]: success
[36marm_1          |[0m [INFO] [1675269946.041517859] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269946.042677524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.044475995] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.065050304] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.014645479] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269946.036515858] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.057650532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.059932788] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269946.067413858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.071289022] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269946.081288482] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269946.089673355] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269946.080318191] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.082288640] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.095799471] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269946.096797322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.098615631] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269946.102309154] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269946.119051783] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675269946.112390095] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.126634217] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.129501409] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269946.104014859] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269946.108989994] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.135673640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.137149926] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.142740394] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.144930899] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269946.131051857] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.133456432] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.140855364] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.141997450] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.145293727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.147488974] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269946.153321217] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269946.155225467] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.164465944] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269946.186370902] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.187362650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.188275175] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.189201209] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269946.158538993] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.171899215] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.175389355] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269946.177302005] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.193216134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.197303219] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.166686517] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.169044774] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.170533118] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.199807137] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.200803051] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.201663432] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.202976743] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.219265267] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.220850111] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.231392276] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.232441410] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269946.216832117] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.212484727] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269946.218917193] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.220500796] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.222044131] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269946.215544667] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.232310039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.234962936] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.254405997] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.264399787] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.266066974] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.267619915] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.292588888] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.294753806] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.251506163] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269946.296838087] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675269946.298397402] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269946.253247972] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.254673704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.266781596] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.288980035] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.290111752] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.291122426] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.297087007] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.312763425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.330721658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.333620199] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.336173951] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269946.248761347] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269946.303939852] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.306289226] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269946.250761370] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.270009210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.271957737] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.285646265] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269946.287441974] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.300482525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.302929193] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.323955913] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675269946.356648177] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.337513289] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269946.345505689] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269946.348125200] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.350051557] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.351563704] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.388933057] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269946.391313341] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.395505909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269946.359073101] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.362009922] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.373724505] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269946.359067146] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.362010044] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.399196309] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.420970815] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269946.370810740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.375725284] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269946.422886991] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269946.424201192] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.431634348] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.447017302] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269946.449427459] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269946.452311545] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269946.454606323] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.457736136] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269946.459100562] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675269946.463009827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269946.449938814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.450925288] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269946.451966478] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269946.452897595] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269946.400757297] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.402031386] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269946.403398626] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269946.380359521] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269946.381862470] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269946.431880586] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269946.434150959] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269946.467703233] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675269946.348867052] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269946.350483127] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269946.375742197] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675269946.473151607] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675269946.477585410] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269946.480165043] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269946.482164940] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269946.486440731] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.475599501] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269946.494395538] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269946.496699308] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269946.508140272] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675269946.481870181] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675269946.517494037] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.536661651] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269946.537898700] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269946.558023734] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269946.559299203] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269946.573207999] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269946.584016724] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269946.495134776] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269946.501614988] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.503599283] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269946.517454103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269946.519691438] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269946.500709857] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269946.490968887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269946.493290334] [Arm]: Action result: False
