Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675272912.630847148] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675272927.388603381] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675272927.390491750] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675272927.413230979] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272927.416288981] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272927.441721654] [Planner]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272927.404142818] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272927.405835927] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675272927.454222996] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675272927.455892922] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272927.458236157] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272927.460963055] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272927.472576530] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272927.474218157] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272927.486897491] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272927.488917776] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272927.490536378] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272927.503120539] [Planner]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.520339569] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272927.522134413] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272927.504918080] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272927.506402486] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272927.535757285] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272927.537916456] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.551194919] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272927.553445295] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.555082154] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.566998318] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.568316813] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272927.569583222] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272927.570517138] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.572168270] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.573262555] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.580926651] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272927.583644171] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675272927.602662121] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675272927.607811038] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675272927.604342356] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272927.619094422] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272927.637516517] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272927.638421336] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272927.639339233] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272927.640998842] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272927.623722658] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272927.684371151] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675272927.686475843] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272927.700894429] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675272927.634668536] [Coordinator]: Updating planner state
[33mcoordinator_1  |[0m [INFO] [1675272927.689608365] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675272927.690610171] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272927.691409837] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675272927.652907637] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675272927.663215437] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675272927.664354417] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272927.672061294] [Arm]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675272927.655452677] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675272927.673134617] [Planner]: door_closed
[34mplanner_1      |[0m [INFO] [1675272927.702176006] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272927.709853578] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675272927.702006421] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272927.701143414] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675272927.644491392] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272927.685427514] [Arm]: Doing a_approach_arm
[34mplanner_1      |[0m [INFO] [1675272927.719832118] [Planner]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675272927.665876428] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272927.727983801] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272927.729915445] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272927.730998211] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272927.732500891] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272927.734161916] [Robot]: a_navto
[34mplanner_1      |[0m [INFO] [1675272927.724561856] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272927.736619170] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272927.738237319] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272927.739877487] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272927.741290610] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272927.742558227] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675272927.752691789] [Planner]: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272927.743996236] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272927.745394959] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272927.746535761] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272927.748093924] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272927.749969021] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272927.750963276] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675272927.755064774] [Planner]: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675272927.759843458] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272927.760830377] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272927.761853045] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272927.763058967] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675272927.757341840] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272927.760362755] [Planner]: a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272927.765359035] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272927.767815318] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272927.767250532] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272927.769318386] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272927.773943656] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675272927.775305908] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272927.775227519] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675272927.780236172] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675272927.762506295] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272927.775681420] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675272927.774909543] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272927.786445654] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272927.787381314] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272927.788339346] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272927.793427163] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272927.796428813] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675272927.777296779] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272927.779736410] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272927.799788455] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272927.790043699] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272927.790833265] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272927.814219497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272927.816060387] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272927.817787688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272927.819829222] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272927.813098963] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675272927.818631664] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272927.809146823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272927.810947432] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272927.828943432] [Coordinator]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675272927.828106790] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272927.829046500] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272927.830347350] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272927.813624642] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272927.815031859] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272927.832113713] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272927.844520272] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272927.846942755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272927.848373465] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272927.848350599] [Coordinator]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675272927.849616591] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272927.850414422] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272927.851077075] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272927.851075724] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272927.867060751] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272927.880380142] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.881983114] [Coordinator]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272927.862390492] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272927.865904728] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272927.885355948] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272927.868174390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272927.869859783] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272927.871723912] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272927.883902412] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272927.887402553] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675272927.888214359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272927.902362349] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272927.901680291] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.910672512] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272927.912144185] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272927.913546964] [Coordinator]: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675272927.917201655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272927.918188452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272927.919160579] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272927.920062128] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272927.917398871] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272927.918959848] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272927.914459598] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272927.918385835] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272927.920500117] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675272927.927426219] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.928685759] [Coordinator]: a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272927.965515148] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272927.967320984] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675272927.947824934] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675272927.948632539] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675272927.949323181] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675272927.949991175] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272927.934129222] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675272927.931467511] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272927.947934258] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272927.950458475] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272927.962909770] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675272927.963778793] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272927.964476002] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272927.965147645] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272927.966045274] [Robot]: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272927.929959535] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272927.944562712] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272927.948264465] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675272927.966619679] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675272927.968217353] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272927.978692832] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272927.979527783] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272927.980268759] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272927.981010671] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272927.981671775] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272927.982297706] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272927.982911805] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675272927.982236034] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272927.983843603] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272927.998685741] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272928.000656300] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272927.996481229] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272927.997448260] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272927.998339673] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675272927.999037089] [Nurse]: a_open_door
[36marm_1          |[0m [INFO] [1675272928.011201226] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675272928.015149536] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272927.999498346] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272928.010729113] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272928.011893736] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.013849145] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272928.018010106] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675272928.028807663] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675272928.027618462] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675272928.031292307] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675272928.029403913] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.030213498] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272928.030973651] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.034122530] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272928.044257211] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272928.046568935] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272928.048730191] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675272928.045442550] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272928.048816208] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272928.060878671] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.063183643] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.047847134] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272928.060525590] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675272928.075982980] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.079374821] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272928.092447115] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272928.093324904] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272928.097402873] [Arm]: success
[36marm_1          |[0m [INFO] [1675272928.099960623] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272928.098610452] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272928.113916691] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272928.110112582] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272928.112071252] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272928.115709673] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272928.117740900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272928.114062148] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272928.131233802] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.133099981] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675272928.135640430] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272928.146584598] [Robot]: not ready
