Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675274634.635179838] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675274641.316330006] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274641.321720242] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274641.324122673] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274641.326669666] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274641.340895608] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274641.353751853] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274641.355146244] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274641.356484263] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274641.357750891] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274641.358945143] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274641.364928310] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274641.369349683] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274641.377094267] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675274641.391014789] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274641.392376465] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274641.393586180] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274641.394786682] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274641.397075968] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274641.412489713] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675274641.410483186] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.415751141] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675274641.417577796] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675274641.419307409] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675274641.422551413] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274641.424902455] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274641.432671574] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274641.440778635] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675274641.434055529] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.435720891] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274641.439364033] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675274641.442841526] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274641.456609240] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.461117831] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274641.464155599] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274641.477647925] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274641.479949666] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274641.482121109] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274641.484085282] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274641.486045025] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274641.477647809] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274641.482180212] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274641.488022152] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274641.499274709] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274641.500958273] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675274641.497519209] [Arm]: success
[36marm_1          |[0m [INFO] [1675274641.498402845] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274641.499118984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274641.500001404] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274641.505310584] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.506277442] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274641.509875639] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274641.514529237] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274641.530184122] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274641.531547100] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274641.532905970] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675274641.532696526] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274641.534064155] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274641.552985855] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274641.554321803] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274641.533007882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.534923899] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274641.537727071] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274641.539655331] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274641.552227551] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274641.574906986] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274641.577496857] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675274641.565299627] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274641.567534141] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.583839717] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274641.585045882] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274641.556833994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274641.563937976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274641.580793842] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274641.589698638] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274641.603683395] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274641.607577194] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274641.609634333] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274641.597027376] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274641.597982139] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274641.598671518] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675274641.612310867] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274641.597142113] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.598923872] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274641.610069575] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.615645149] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274641.627012050] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.628123850] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274641.626397837] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.613903022] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.618600377] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274641.637607853] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274641.642633917] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274641.643981291] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274641.645225544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274641.646400272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274641.640312101] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274641.642633898] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.646426743] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.651005144] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274641.660983995] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274641.663223373] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274641.665373542] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274641.671408404] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.655214461] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274641.660568924] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.661604115] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274641.664003050] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274641.665155873] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274641.672050086] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274641.679976645] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274641.682289801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274641.684645660] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274641.685366247] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274641.697766063] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274641.697825033] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274641.701535598] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274641.703333953] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274641.705054454] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675274641.707423787] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274641.711411005] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274641.706466609] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274641.720644096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274641.721597786] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274641.722851715] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274641.724296665] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274641.726279803] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274641.727737135] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.739127260] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274641.722738667] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274641.740455273] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.741881519] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.743251304] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274641.743192054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274641.744984853] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274641.746828109] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274641.744589218] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274641.748385435] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274641.748819126] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.752919486] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.754525904] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274641.758991834] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274641.760124111] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.764028530] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.776772294] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274641.766510046] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274641.768978421] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274641.784704443] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274641.784481683] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274641.781562244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.782493728] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274641.762641393] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.764308086] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274641.783063119] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.784926525] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274641.787654364] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274641.788425279] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274641.796405023] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274641.799910222] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274641.789603113] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675274641.812588673] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274641.813629319] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274641.815633576] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274641.814874321] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274641.823671763] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274641.832368425] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675274641.815655944] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274641.828855029] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274641.829995809] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274641.834498707] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675274641.824596788] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274641.839698497] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274641.841714055] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274641.843469839] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274641.841028895] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274641.838909131] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274641.841965463] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274641.852575828] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675274641.846042698] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.857971042] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274641.861303004] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675274641.862514659] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274641.862878316] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.864562903] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274641.864562879] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274641.862661903] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274641.866964585] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274641.878500299] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274641.874153429] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274641.878239088] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274641.879459451] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675274641.881339322] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274641.896065566] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274641.894597070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.896459651] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274641.887655977] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.889791373] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274641.886907371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274641.899778294] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.913791138] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274641.915006241] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675274641.916646170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274641.918967700] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274641.919368793] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.920633988] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274641.921300675] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274641.923963981] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274641.927650070] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274641.929379855] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.930853619] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675274641.932802734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274641.940320417] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274641.941183609] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274641.943108134] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274641.945399034] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.947486205] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274641.950536956] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274641.963019027] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274641.963844307] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274641.940046491] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.942450852] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274641.955384330] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.956533928] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274641.965064271] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274641.967678254] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274641.979577871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274641.980911698] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274641.994093446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274641.995307427] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274641.985100388] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274641.986044363] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274642.010914355] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274642.011949403] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274641.978287541] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274641.979998995] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274641.981522660] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675274642.025980378] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274642.026986889] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274642.028882798] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274642.029868821] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675274642.034722101] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274642.035621246] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274642.034459114] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274642.045176561] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274642.046191046] [Robot]: Doing a_navto
