Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675200427.280874649] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675200436.242733501] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200436.246260926] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675200436.256316662] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200436.257998824] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200436.259363229] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200436.260682684] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.262060495] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.263699641] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200436.265205371] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200436.266749758] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200436.278652499] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200436.268812337] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200436.270496852] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200436.274711788] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200436.276110206] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675200436.277647144] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675200436.279131862] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200436.292971203] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200436.295748371] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675200436.284173715] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200436.285941124] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200436.298129173] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200436.300094629] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200436.302314009] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200436.303943372] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675200436.308659052] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675200436.310486086] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675200436.313248550] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675200436.314215124] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200436.329004523] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200436.316107610] [Arm]: success
[36marm_1          |[0m [INFO] [1675200436.328501147] [Arm]: Action result: True
[34mplanner_1      |[0m [INFO] [1675200436.328102135] [Planner]: door_closed
[36marm_1          |[0m [INFO] [1675200436.331710293] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200436.331426120] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200436.335444221] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200436.337842747] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200436.340385133] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200436.349194981] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.347616472] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675200436.350381289] [Coordinator]: Planing
[36;1mrobot_1        |[0m [INFO] [1675200436.351998251] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.354722986] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200436.363799397] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.362074228] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.370858429] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200436.373036880] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200436.372929716] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675200436.374980337] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200436.376751919] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200436.377621857] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200436.390057136] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200436.398759222] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675200436.397145768] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200436.384343876] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200436.391464210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200436.404861685] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.407888120] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.410543273] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675200436.418015816] [Planner]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675200436.419183782] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675200436.421082279] [Planner]: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675200436.419860498] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200436.420807073] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200436.423977275] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200436.431886788] [Arm]: not ready
[34mplanner_1      |[0m [INFO] [1675200436.426853129] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200436.428946613] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200436.430758820] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200436.432114400] [Planner]: a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675200436.435452979] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200436.438147433] [Arm]: Action: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675200436.433842206] [Planner]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200436.437635028] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675200436.436789273] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200436.439869109] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200436.441482926] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675200436.447716346] [Robot]: success
[34mplanner_1      |[0m [INFO] [1675200436.443119612] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200436.451105961] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200436.452156022] [Planner]: Sending response
[36marm_1          |[0m [INFO] [1675200436.454778768] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200436.454574552] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200436.455654171] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200436.463983823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.465390175] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200436.467881644] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.470090643] [Coordinator]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675200436.467897405] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.469236790] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.470397336] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.473035081] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200436.480833914] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200436.478501566] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200436.479875449] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200436.482200561] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.483721935] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200436.485086025] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.486399701] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.487237252] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675200436.486497407] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200436.491990734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200436.493574770] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200436.495172876] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200436.495410918] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200436.496982952] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.498802541] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200436.500255802] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200436.501647338] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200436.503096728] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675200436.505476467] [Robot]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200436.504540700] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.505642594] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200436.506813656] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200436.508956274] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675200436.512114939] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.514418872] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.516525613] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.518320498] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.522863465] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200436.523918254] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200436.525663752] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200436.526638804] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200436.534942442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200436.537877257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200436.551276550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200436.553120738] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200436.534086861] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.546739583] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.547822500] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.548673377] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.553054375] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200436.532207201] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.538093124] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200436.539441637] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200436.540441784] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200436.541406638] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.542343670] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.543238581] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200436.544186797] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200436.545147512] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675200436.558997230] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200436.560684710] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.563057010] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675200436.565185108] [Nurse]: a_open_door
[36marm_1          |[0m [INFO] [1675200436.568256554] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200436.569665382] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675200436.571383524] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675200436.572454927] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200436.573371944] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200436.575754951] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200436.578501893] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200436.580187925] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200436.581316091] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200436.587317545] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200436.588624487] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200436.590813545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200436.591911101] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.594743035] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200436.597970770] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.597932718] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.599105004] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.606659402] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200436.608478012] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200436.610136925] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200436.611317729] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200436.611494276] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200436.616240567] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200436.616044214] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675200436.620265990] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675200436.624446824] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.627543473] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.628935841] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.634151428] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200436.629989491] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.636514537] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.642730943] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.644722513] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.646418732] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.647716320] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.651582439] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200436.654323234] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.661964409] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.664195170] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.666593951] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.671825173] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200436.674141004] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200436.677694994] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200436.690115917] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200436.695381108] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200436.701108605] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200436.695616212] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.698582702] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200436.718743040] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200436.711441868] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.734286960] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.714564122] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200436.705129260] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200436.720878720] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200436.723876197] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675200436.740618436] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675200436.743004916] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200436.754795906] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675200436.753845923] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200436.761304566] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675200436.764311643] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.768744748] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.778131487] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675200436.778131529] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200436.781297372] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200436.787813686] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675200436.797055941] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.799560622] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.800809972] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.801988020] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.806486112] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200436.808995501] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.814319289] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.815649702] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.816633838] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.817789001] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.824295651] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200436.828697497] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.839914940] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.842547279] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.845738364] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.846795294] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200436.855684544] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200436.856983821] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200436.854754915] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675200436.864452427] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200436.866954395] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200436.871948531] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200436.875257611] [Nurse]: Doing a_authenticate_nurse
