Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675269991.822874140] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675269997.209035159] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269997.206852575] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269997.217525266] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269997.210185928] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269997.212578726] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.213746656] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269997.215057665] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269997.217385782] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269997.228969003] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269997.230145512] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269997.231422758] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269997.232533744] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269997.233768494] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269997.235938157] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269997.237368680] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.277034423] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675269997.252397930] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675269997.257762320] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269997.259673395] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675269997.260644719] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269997.261805042] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269997.257333599] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.260011711] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.274595228] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.279170846] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269997.271546779] [Arm]: success
[36marm_1          |[0m [INFO] [1675269997.279711891] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269997.285897349] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269997.302645397] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269997.282707193] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269997.295716549] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.312598656] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.313451345] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.332387798] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269997.333515485] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.314935070] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.325821733] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.327413221] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269997.316328727] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269997.317549156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269997.318994983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269997.320437954] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269997.328433075] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.344947074] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.347224087] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269997.346654218] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269997.348879693] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269997.352811035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269997.368796345] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269997.370517326] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269997.383821616] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269997.349549216] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.351312584] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269997.385897378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269997.365194649] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.374341935] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269997.379783831] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.384797752] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.393755297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.399077861] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.398005624] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.401102359] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.403395283] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.419470815] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.432369399] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269997.411586262] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269997.413109558] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269997.418000698] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269997.419705398] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269997.423450323] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675269997.407552055] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269997.434758848] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.416106017] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.437093384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.439191990] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.454829412] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269997.456643143] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.448387031] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.471917977] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269997.453372347] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269997.456238150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269997.459243479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269997.471232636] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269997.504749687] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.506965735] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.509779591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.511643450] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.477075890] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.479380192] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.523389103] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269997.525294181] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269997.522627679] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.520269897] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.533008457] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675269997.531608893] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675269997.534085474] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.542883912] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269997.545121907] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.535574403] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.537031616] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.539149404] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269997.559009564] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.559895060] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.560809955] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.561840213] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269997.561372806] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269997.563909519] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269997.564562425] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269997.562651493] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.565544557] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.596350043] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.600483923] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269997.577968428] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269997.575132508] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.579020747] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.599552159] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675269997.612546039] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.614651377] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269997.625300705] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269997.626469155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269997.627577954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269997.628573931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269997.622954283] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269997.637274243] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.646512505] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269997.642408863] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.644294941] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269997.658261450] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.656178783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269997.655862363] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.657090885] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.659102675] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269997.663170381] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675269997.687189164] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.688107245] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.692715544] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269997.695033461] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269997.665082448] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.670701495] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269997.672681577] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.685401241] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.704600882] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.708243716] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269997.710785457] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.720224818] [Robot]: wating for nurse1 to authenticate to robot1
[33mcoordinator_1  |[0m [INFO] [1675269997.664481377] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675269997.721733175] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269997.722863592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269997.726276137] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269997.728992663] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269997.730866035] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675269997.728692094] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269997.723326497] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.740526031] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269997.751107446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.755892346] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269997.757942260] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269997.761832919] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.759370095] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269997.760876009] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269997.768992922] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.770699316] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.776815485] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269997.776763797] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269997.773471357] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269997.778688628] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269997.778020248] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269997.778839039] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269997.788639808] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269997.792401587] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269997.795264945] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269997.806368470] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.793630701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.795143116] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.799348701] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.811328515] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269997.816416250] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675269997.846930163] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269997.825179447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269997.827541017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269997.830137617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269997.823277622] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269997.830719604] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675269997.855039495] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.857042660] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269997.859810676] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269997.856733493] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.858855531] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.866470959] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675269997.870043910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269997.871735209] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269997.874527170] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269997.877655523] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675269997.878947872] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269997.874552151] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269997.876864852] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269997.884738293] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269997.888030598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.890427356] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269997.894737764] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269997.896386233] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.884602766] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.887026989] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675269997.912699577] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269997.913708318] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269997.909441982] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269997.912354288] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675269997.913017101] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269997.916810506] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269997.930176783] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269997.950181450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269997.952372067] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269997.958696903] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269997.960979683] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269997.932887753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
