Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675259867.150778221] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675259884.309879354] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675259884.318180099] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675259884.321878108] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675259884.349304975] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675259884.351631734] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675259884.367520906] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675259884.369849475] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675259884.382872778] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675259884.396751547] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259884.398053114] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675259884.400653642] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259884.413481976] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675259884.415630263] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675259884.428832370] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259884.430602184] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675259884.433046292] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259884.447034304] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675259884.453232686] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675259884.454121281] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.455019460] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675259884.455901139] [Coordinator]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675259884.560662858] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675259884.562981216] [Robot]: Robot's actions:
[33mcoordinator_1  |[0m [INFO] [1675259884.467758858] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675259884.469771428] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675259884.576831409] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675259884.483625005] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.485836594] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.499315466] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675259884.500444177] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675259884.501403922] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.502597559] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.515922607] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.517014940] [Coordinator]: Sending plans
[32menvironment_1  |[0m [INFO] [1675259884.561577503] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259884.593461325] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675259884.578866491] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675259884.592101738] [Robot]: a_navto
[33mcoordinator_1  |[0m [INFO] [1675259884.531240176] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675259884.594483657] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259884.608073260] [Robot]: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675259884.613485243] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675259884.615176200] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675259884.638190467] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36marm_1          |[0m [INFO] [1675259884.645066956] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675259884.669128509] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675259884.671517534] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675259884.686127802] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675259884.640582612] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675259884.672363148] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675259884.673628283] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675259884.721050886] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675259884.723313689] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675259884.796545886] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675259884.610454883] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259884.625221674] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675259884.692425708] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675259884.716185868] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675259884.717435116] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259884.627429410] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675259884.701516086] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259884.703340736] [Arm]: Doing a_approach_arm
[34mplanner_1      |[0m [INFO] [1675259884.640866862] [Planner]: door_closed
[34mplanner_1      |[0m [INFO] [1675259884.707774522] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675259884.708664043] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675259884.718732033] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259884.724700651] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675259884.741954464] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259884.758355184] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259884.766960174] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675259884.661903291] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675259884.664511151] [Coordinator]: Planing
[36;1mrobot_1        |[0m [INFO] [1675259884.641263915] [Robot]: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675259884.712166951] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675259884.725303137] [Planner]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675259884.780802403] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259884.782628178] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675259884.726829178] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675259884.728322878] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259884.737152156] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675259884.738838166] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.678142567] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675259884.693603723] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675259884.642778899] [Robot]: a_open_drawer
[34mplanner_1      |[0m [INFO] [1675259884.751306475] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675259884.752562869] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675259884.753956061] [Planner]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675259884.643947734] [Robot]: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675259884.767209934] [Planner]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.712681184] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259884.714703212] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675259884.791375310] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675259884.792649533] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675259884.645045194] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259884.677770752] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675259884.794431293] [Coordinator]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675259884.681382141] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259884.725616323] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675259884.726690300] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675259884.744264515] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259884.745367785] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675259884.769341926] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675259884.783376410] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675259884.785142211] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675259884.827621359] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259884.828641463] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259884.884512650] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259884.885440202] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259884.891901236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259884.894956654] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259884.953976741] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259884.966569376] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259884.983003544] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259884.985308994] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675259884.799615251] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675259884.815735865] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675259885.049436249] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675259885.051853236] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675259884.847432342] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675259884.813234571] [Arm]: success
[36marm_1          |[0m [INFO] [1675259884.828708649] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675259884.830547272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259884.832231589] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259884.959493892] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259884.961005963] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259884.991325012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259884.992850877] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675259884.918814476] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259884.920458377] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259885.053683166] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.056281191] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259885.075524192] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675259884.922186256] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259884.950869456] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675259884.806443043] [Coordinator]: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675259884.992389009] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259884.993235723] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675259885.170002699] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675259885.084481008] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259885.089315022] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259885.101061280] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675259885.102453438] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675259884.983388526] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259884.984435466] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259884.985352626] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259884.986895649] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675259884.808765667] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675259885.171827852] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675259885.175920173] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675259885.186629805] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675259885.189048651] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675259885.235309233] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675259885.237306799] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675259884.822548661] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.823838457] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.824989940] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.837666104] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675259884.838772986] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675259884.840551506] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675259884.884305160] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.908882663] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.909825262] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675259884.914943639] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259884.916668728] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675259884.959210182] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675259884.975430320] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675259884.977976919] [Coordinator]: Plans sent
[33mcoordinator_1  |[0m [INFO] [1675259885.083456794] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675259885.250089124] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675259885.254890622] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675259885.115517758] [Robot]: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675259885.210949878] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675259885.033654996] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675259885.035613426] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675259885.117384296] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675259885.233334130] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675259885.048324663] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675259885.050884756] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.170190880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259885.171056175] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675259885.236457337] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259885.238488345] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675259885.119516788] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675259884.998595940] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675259885.000171125] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675259885.002291467] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259885.013769106] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675259885.015389932] [Nurse]: a_open_door
[35mnurse_1        |[0m [INFO] [1675259885.154422665] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675259885.171920487] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675259885.172858983] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675259885.156581019] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259885.132271882] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259885.134475157] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259885.147337472] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259885.148360734] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259885.149656387] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675259885.254199069] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675259885.166442483] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259885.168056652] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259885.203112618] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259885.204985732] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259885.217180268] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259885.218753428] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259885.242723940] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259885.245239767] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259885.247404929] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259885.259515283] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675259885.281398427] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259885.150616984] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.163307667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259885.165565494] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.171688064] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675259885.283481126] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259885.187074580] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.217169271] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259885.231066544] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259885.233456474] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259885.235304703] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259885.253760674] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675259885.269307682] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675259885.271488321] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259885.273200196] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259885.285901652] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.335753108] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259885.348906231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259885.350682100] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.352629829] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.406501073] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259885.409518903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259885.411652539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.413607115] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.475681051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259885.489196630] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259885.491057435] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.502852278] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.528159407] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259885.539261390] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259885.555765157] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.571332967] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.637083581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259885.639575864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259885.651644226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259885.653332944] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675259885.288629245] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259885.290737348] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675259885.304538967] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675259885.306258653] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675259885.307133607] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675259885.355216816] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675259885.308097346] [Nurse]: Action: a_authenticate_nurse
