Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264243.917760536] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675264248.133029576] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264248.135029358] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264248.147896469] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264248.149723972] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264248.151364906] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264248.154799106] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675264248.163198717] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675264248.167513381] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264248.169341578] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264248.178736364] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675264248.180491312] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264248.182119892] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675264248.183676234] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.183676531] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675264248.189183292] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264248.186332243] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264248.188793632] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.191276109] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.199580461] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264248.200336549] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264248.200996636] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264248.204505558] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675264248.195810502] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264248.203917356] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675264248.204732371] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264248.206324182] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264248.207794617] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264248.210893644] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264248.212842778] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264248.216320319] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264248.213500321] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.218467732] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264248.220151357] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264248.223293010] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264248.224652932] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.226179687] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264248.230592033] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264248.234832282] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264248.238128034] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264248.239215271] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264248.239972863] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264248.244600512] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264248.245487897] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264248.246371040] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264248.243721411] [Arm]: success
[36marm_1          |[0m [INFO] [1675264248.245573549] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264248.247465561] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264248.249401111] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264248.251831419] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264248.253948425] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264248.255980850] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264248.259668488] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.264429238] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675264248.265641419] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264248.267293024] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264248.271712691] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264248.273042619] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264248.275323009] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264248.277417659] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264248.278677820] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.282352766] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264248.282879616] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264248.290783331] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264248.292931777] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264248.286465842] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264248.286613552] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675264248.287028079] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264248.294747656] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264248.297634873] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.299267839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264248.300853848] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264248.303237650] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264248.305092631] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264248.306988874] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.310225069] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.311810458] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264248.304833558] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264248.309544205] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264248.310667871] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264248.311810916] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264248.313078682] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.316606896] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264248.318522207] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264248.319830265] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264248.325951547] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.323469346] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264248.325847213] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264248.331102070] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.335849185] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264248.338241738] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264248.332245338] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264248.343082471] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264248.346299988] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264248.348388020] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264248.344193697] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264248.345591128] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264248.347309089] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.341682512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264248.354629410] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264248.350961156] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264248.357184264] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264248.349509039] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.354458318] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264248.359269079] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264248.361097330] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264248.361800148] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264248.365078403] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264248.365105289] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264248.368448338] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264248.370434975] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264248.372739764] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.370931893] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264248.373058294] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264248.375119478] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.376046197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.376962244] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264248.375779394] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.384341857] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264248.386675698] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264248.383855003] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264248.391228460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264248.393990641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.396372058] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264248.396037953] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264248.398096703] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675264248.397356092] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264248.403026730] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264248.402817291] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264248.404352696] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.404740903] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264248.408083493] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.410763655] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.412841903] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264248.414805534] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.417291690] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.418331821] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.419372972] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264248.421637720] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264248.425692889] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264248.428025845] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675264248.433124750] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264248.434101152] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264248.433715676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264248.435005611] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264248.435865314] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264248.435771840] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264248.438409726] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264248.440620808] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264248.446424677] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.448090904] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264248.447955959] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264248.450681660] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.452641217] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264248.454630616] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.462517954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.463266482] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.465360024] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264248.466003093] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675264248.477368028] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264248.480834372] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264248.468071124] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264248.485172326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264248.486275710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.487394257] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264248.488390404] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264248.468827538] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264248.483296356] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264248.487222364] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675264248.478198577] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264248.480015889] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264248.490289270] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264248.500706882] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675264248.500584815] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264248.504570241] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.505042141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.506000361] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264248.506975313] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.510696880] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.509354111] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264248.510336856] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264248.511749585] [Robot]: success
[36marm_1          |[0m [INFO] [1675264248.513111641] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264248.515735548] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264248.516843493] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264248.521038008] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264248.518881423] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264248.523368626] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264248.518881393] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264248.524318611] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264248.531328321] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264248.533863997] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675264248.525979638] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.527995604] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.537262991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.538514701] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264248.525929516] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264248.541655004] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264248.543441199] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264248.545211410] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264248.547111586] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264248.548661078] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675264248.545507580] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264248.546380575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.547184914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264248.547965953] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.554022883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.559769734] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264248.561423762] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264248.567736828] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264248.566457361] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.571135014] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675264248.569945490] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.573045401] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.574431179] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.575444998] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264248.575187849] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.576369979] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264248.577279257] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264248.579469314] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264248.583691949] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675264248.583659552] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675264248.585789167] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264248.586966361] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264248.588814520] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264248.589734225] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675264248.585858294] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264248.592352499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264248.593373188] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264248.596981752] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264248.598191284] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264248.598690335] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675264248.602945856] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264248.601307336] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264248.606499644] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264248.611138342] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264248.612335301] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264248.614471094] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264248.616352004] [Coordinator]: action_complete
