Attaching to planning_robot_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675199413.629761137] [Robot]: Starting Robot server
[34mplanner_1      |[0m [INFO] [1675199424.180492024] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199424.183486494] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199424.212800755] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199424.216198674] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199424.228193628] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199424.229711463] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199424.231015428] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199424.232020094] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199424.232815266] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199424.233578334] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199424.234405109] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199424.235532861] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199424.249563382] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199424.262928726] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199424.265830018] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199424.271341377] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199424.281052090] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675199424.296808067] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199424.297788202] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199424.304507926] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675199424.299697621] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199424.301146011] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675199424.302633717] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199424.306343144] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675199424.316620617] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675199424.317064276] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675199424.319123136] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199424.331112245] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199424.332573212] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675199424.334613973] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199424.335933194] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199424.367715013] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675199424.337612391] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675199424.366246959] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199424.385055239] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199424.397300584] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199424.400214892] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199424.403083496] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199424.404637535] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199424.420383931] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199424.421672191] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199424.423138652] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199424.419358415] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199424.421509847] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199424.439694743] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675199424.453551556] [Arm]: success
[36marm_1          |[0m [INFO] [1675199424.455186970] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199424.456882673] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199424.458383967] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199424.465505732] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675199424.460218298] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675199424.466911713] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199424.469158964] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199424.474532912] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199424.491616900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199424.489837207] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199424.492850100] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199424.495340339] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199424.498523029] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199424.506255755] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199424.495924952] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199424.510063980] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199424.511187393] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199424.520175909] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199424.521313018] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199424.522347841] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675199424.521709581] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199424.527576322] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199424.529538363] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199424.536086434] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199424.538643377] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199424.540914982] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199424.543961342] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199424.546438863] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199424.578817577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199424.581924509] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199424.556050920] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199424.557510158] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199424.563313609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199424.566245380] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199424.569588600] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199424.559027546] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199424.577663034] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199424.571332404] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199424.580267885] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199424.583614373] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199424.606023747] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675199424.607498097] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675199424.608710231] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199424.615043670] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199424.604875766] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199424.629696205] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199424.635508190] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199424.647125294] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199424.655618075] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199424.683703343] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199424.696077830] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199424.693702532] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199424.698605923] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199424.711340610] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199424.696673183] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199424.706336600] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199424.711974608] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199424.731112689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199424.713404171] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199424.715032782] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199424.716243247] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199424.726390467] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199424.737368057] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199424.739470090] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675199424.746391826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199424.752100805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199424.759195110] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199424.762247508] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199424.774491978] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199424.764085088] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199424.781151339] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199424.785862884] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199424.815133616] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199424.829476827] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199424.831095194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199424.832775619] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199424.834607118] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199424.846205606] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199424.835753923] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675199424.847853515] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199424.845107319] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199424.849838263] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199424.849374817] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199424.852805879] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199424.863626052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199424.856023045] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675199424.864111719] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199424.866993661] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199424.896109447] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199424.899481186] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199424.924519833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199424.927638960] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199424.942894747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199424.955982896] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199424.914804217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199424.918459799] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199424.957569719] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199424.967634351] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199424.991953096] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199424.994625665] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199424.975120817] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675199425.010185793] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199425.012779055] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199425.017242835] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199425.032057820] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199425.037400431] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199425.042312121] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199425.044091945] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199425.049937582] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199425.045644381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.047741751] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199425.062635231] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199425.064469134] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199425.066125258] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675199425.066809338] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199425.072161256] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199425.075603602] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199425.079970532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199425.081821003] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199425.090560062] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199425.092837777] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199425.097077540] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675199425.098124223] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199425.106632780] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199425.106528814] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199425.133916600] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199425.135741123] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199425.137183679] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675199425.142104161] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199425.154874141] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199425.118591711] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199425.133811175] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199425.160492468] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199425.167353793] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199425.168903479] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199425.170572241] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199425.172072789] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199425.192907069] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199425.174574577] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.181306121] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199425.222034823] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675199425.258751057] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199425.238369580] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199425.262110298] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199425.240879569] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675199425.246084769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199425.248969754] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199425.256699797] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199425.258832294] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199425.272597154] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199425.278277404] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675199425.311834598] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199425.327469488] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675199425.304407178] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199425.288107073] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199425.375259727] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675199425.294389119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.308280848] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.339566971] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199425.317674692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199425.320219140] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199425.342789658] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199425.364301176] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199425.356560432] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199425.380930351] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199425.359286454] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.411258576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199425.425558428] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199425.406185039] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199425.412446954] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199425.427184005] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199425.428719268] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199425.430425335] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199425.517714765] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675199425.444331819] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199425.460740491] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199425.472845673] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199425.480913022] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199425.495701000] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199425.497670014] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.499707172] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.527586479] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199425.506646394] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199425.515594945] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199425.537404053] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199425.552626857] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199425.564618618] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199425.567382127] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199425.578592724] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199425.581057988] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199425.599061345] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199425.602616485] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199425.616784622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.630631627] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199425.646960612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199425.664738863] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199425.676143972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199425.678474265] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199425.680153266] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199425.683123186] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199425.682961904] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675199425.704253305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199425.713509623] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199425.716658375] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199425.718219595] [Robot]: Doing a_navto
