Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675261176.185293680] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261181.610073201] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675261181.613855679] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675261181.621756007] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675261181.638203985] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261181.648845017] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675261181.653431102] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675261181.656615865] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261181.659347797] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261181.661604842] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261181.669094980] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261181.674782739] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261181.677543566] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261181.685589374] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261181.689725937] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261181.691201582] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261181.693085218] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261181.701863793] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261181.708365352] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261181.709742808] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261181.711439942] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261181.712530730] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261181.713525468] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261181.714830504] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261181.717415937] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261181.718787334] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261181.720630957] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261181.722353828] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261181.723759723] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261181.725393074] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261181.754900032] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675261181.758205225] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675261181.764435874] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675261181.763767827] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675261181.764529522] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675261181.766684151] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675261181.768824862] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261181.776747105] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261181.779055413] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261181.776810854] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261181.779327953] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675261181.780249989] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261181.780997813] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261181.781680963] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261181.783507561] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261181.784296245] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675261181.784799447] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261181.785855973] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261181.786931326] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261181.788218242] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261181.800056538] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675261181.800710034] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675261181.799927618] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261181.802099211] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261181.803970151] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675261181.802091221] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261181.807377265] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261181.814668157] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675261181.817113381] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261181.819480740] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261181.820838208] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261181.830716219] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261181.835960893] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261181.838296974] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261181.840151100] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261181.842304313] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261181.844331265] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261181.853977507] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675261181.856378857] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675261181.856503416] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261181.858509577] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261181.860249427] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261181.888145726] [Arm]: success
[36marm_1          |[0m [INFO] [1675261181.889036925] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261181.876622864] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261181.878733360] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261181.892564169] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675261181.896390419] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261181.917168837] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261181.906391590] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261181.896805493] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261181.899077908] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261181.910263105] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261181.911020577] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261181.907952811] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261181.930963055] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261181.934507870] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261181.940523741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261181.942107977] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261181.941153895] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261181.942722870] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261181.944272993] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261181.949866382] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261181.949585979] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261181.951596751] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261181.959167208] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675261181.964112967] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261181.965673006] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261181.960919933] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261181.965798536] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261181.968146316] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675261181.976394355] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261181.977491268] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261181.976758677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261181.991585308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261181.993596067] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261181.994854784] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261181.978950059] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261181.983802445] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675261182.019160685] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261182.034152914] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261182.002665206] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261182.010547650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.026892663] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261182.036931820] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261182.044570233] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261182.042049913] [Robot]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675261182.085534014] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675261182.066259185] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261182.081396749] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261182.082768024] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.062772540] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.064574537] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.078045260] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261182.061049838] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261182.072138315] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261182.074491143] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261182.084090656] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261182.084980494] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261182.086348309] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.087857242] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.098794704] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.100200401] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.102751814] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261182.087130429] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675261182.088850648] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261182.114123400] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261182.120924609] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.118118912] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261182.125246403] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261182.127858155] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261182.133106700] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261182.143435886] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261182.134342731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.141152778] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261182.143403241] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261182.148286528] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261182.158772188] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675261182.160968203] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261182.164446003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.167269848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.169653823] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.185637296] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261182.162689550] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675261182.163787057] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261182.166618974] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261182.186068100] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261182.188031574] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261182.196279469] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261182.197522614] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261182.202147110] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261182.206679742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.207543877] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.214068976] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261182.220510348] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261182.233480041] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261182.219209894] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261182.235447953] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261182.236285327] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675261182.223597543] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.242840214] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.260181505] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261182.250998332] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261182.242543716] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261182.257765693] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261182.271381002] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261182.273947940] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261182.254752761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.256002208] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.271789240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.272848277] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.273959344] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261182.282825669] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261182.284496301] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675261182.280156614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.284436873] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261182.300495582] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.301984374] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.295318434] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.298629952] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.300378476] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.301984851] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261182.319447928] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261182.311004813] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.313047109] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261182.313922424] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261182.314754349] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261182.316738752] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261182.318182119] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.322613486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.325000679] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.332932820] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261182.338227032] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675261182.340274829] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261182.342170263] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261182.331781149] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261182.334183633] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261182.335042826] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675261182.339400463] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261182.343878530] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261182.351328019] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.353052769] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261182.354902699] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261182.363132091] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261182.364124640] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261182.379270666] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.381345966] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261182.413631654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.418210636] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261182.420850966] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.433359501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.434170265] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.434950075] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.442425007] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.467974994] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261182.431192790] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.433050158] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675261182.448280379] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261182.463083663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.464930101] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261182.453271123] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675261182.474748854] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261182.499388136] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261182.501591916] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261182.503365242] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675261182.481396368] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261182.493536118] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261182.494598117] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261182.495715685] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675261182.496026989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.498442492] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.501014900] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261182.505276662] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261182.518630531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.520428584] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.537840135] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261182.524918098] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261182.550536428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261182.551571543] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261182.541026544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.547366820] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.548509277] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261182.567088271] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261182.572080475] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261182.589300789] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261182.555351732] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261182.557485869] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675261182.586919305] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261182.588105667] [Robot]: Doing a_navto
