Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675200115.331053781] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675200126.613624302] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200126.618343020] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200126.622867945] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200126.624919537] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200126.636517175] [Arm]: success
[36marm_1          |[0m [INFO] [1675200126.651098816] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200126.657548289] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200126.660857460] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200126.657972513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200126.659426032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200126.665446622] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200126.668172533] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200126.671430779] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200126.673518666] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200126.675871745] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200126.677835359] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200126.679652349] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200126.681431486] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200126.683019446] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200126.686115675] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200126.687448917] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200126.690083935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200126.691585955] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200126.716832198] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200126.721579088] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200126.708638176] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200126.695254579] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200126.697154793] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200126.698954140] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200126.700742824] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200126.738606401] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675200126.723772355] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200126.739812406] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200126.741304879] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200126.739179441] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200126.731603271] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200126.733456372] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200126.735037155] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200126.736468793] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200126.746055944] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200126.765581629] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200126.754426601] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200126.748150684] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200126.749733931] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200126.750987471] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200126.767615977] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200126.770669285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200126.772339653] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200126.786569328] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200126.785488462] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200126.788437376] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200126.778513156] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200126.788045626] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200126.790535200] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200126.792004019] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200126.790296911] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200126.799405180] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200126.800688383] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200126.804215590] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200126.811875890] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200126.815181743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200126.817502408] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200126.822822547] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200126.824306528] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200126.822662837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200126.830156900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200126.831787307] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200126.836036193] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200126.840001256] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200126.843571817] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200126.859117236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200126.850608328] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200126.859440370] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200126.851170040] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200126.852555501] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200126.853705622] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675200126.862755191] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200126.871204878] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200126.877559665] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200126.878449790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200126.880024626] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200126.881430477] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200126.883691210] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200126.888991835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200126.899956761] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200126.892090976] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200126.899597714] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675200126.912526119] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200126.914052520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200126.915799035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200126.917950661] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200126.902742171] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200126.917145760] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200126.919704266] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200126.919639518] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200126.922433919] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200126.924466862] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200126.939639899] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200126.941656585] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200126.931987237] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675200126.940283975] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200126.949715175] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200126.964540388] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675200126.951744121] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200126.965364012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200126.969010393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200126.970345141] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200126.974764266] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200126.975949110] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200126.977068186] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200126.978592622] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200126.977235228] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200126.991135719] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200126.980988196] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200126.982003587] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200126.997217322] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200126.998771241] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200127.000012563] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200127.001296629] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200127.006364770] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.009367338] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200127.003850778] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200127.004924684] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200127.008546761] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200127.023578689] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675200127.020746488] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200127.021716295] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200127.022913298] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200127.033188609] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200127.035710949] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200127.037077798] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.044451889] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200127.053013704] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.055427132] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200127.069836538] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200127.068926871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200127.070670877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.072057926] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.073585346] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200127.084695594] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200127.086854887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.090354323] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200127.087871164] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675200127.097493673] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200127.099515788] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200127.103807075] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200127.111573619] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200127.114936994] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200127.120075698] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200127.122190097] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200127.125222146] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200127.133065018] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200127.137099755] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.127284517] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200127.141635405] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200127.140637497] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200127.149084415] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200127.150623173] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675200127.155727919] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.159734202] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200127.161950683] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200127.162825973] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.165803337] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200127.167450743] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200127.168899845] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.170566390] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200127.172212832] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200127.173862068] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.178808926] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200127.178171381] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200127.181813061] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.180290419] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200127.184513490] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200127.180263138] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200127.198782016] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200127.192885404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.194699924] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.198235160] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675200127.208327890] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200127.209715927] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.215088200] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200127.213951038] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.222358756] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200127.229203540] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200127.235595769] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200127.255216002] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675200127.269598660] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675200127.271346054] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200127.273233064] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200127.279098058] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200127.276564014] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200127.288459506] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200127.291767156] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200127.297291546] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200127.302955332] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.306802255] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200127.313385747] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200127.316739372] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200127.318089601] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200127.320364047] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.324237164] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200127.326802936] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200127.338519473] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675200127.332404765] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200127.335237171] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200127.338122270] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200127.328752409] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.342897739] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200127.353500515] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200127.359160495] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200127.366600111] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200127.356230324] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200127.387788607] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675200127.397391348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200127.399044417] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200127.417981273] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200127.422478631] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200127.433944445] [Robot]: Action result: True
