Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266704.935240337] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675266710.773247560] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266710.804129993] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266710.821558152] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266710.822432119] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266710.824016538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266710.824892143] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266710.833557057] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266710.837149254] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266710.839494755] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266710.841384382] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266710.839644126] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266710.840463791] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266710.841224002] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266710.845530079] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266710.851193030] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266710.852761969] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266710.854609632] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.856897939] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266710.858247793] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266710.859835385] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266710.863998426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266710.860970602] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266710.864578196] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266710.866692380] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266710.868298029] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675266710.870561964] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266710.872273189] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266710.872595864] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266710.874451247] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.877357716] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.880535707] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.882693269] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675266710.887452165] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.883823421] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266710.889433253] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.890885237] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.892482709] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266710.897253959] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266710.899278358] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.900083124] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.900814028] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675266710.891836297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266710.892581742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266710.893268736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266710.894392528] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266710.903016271] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266710.904278997] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.904980722] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.905700685] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266710.906455137] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266710.910845969] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266710.912138555] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.913979931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266710.919459592] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266710.916089693] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266710.918508288] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266710.923028985] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266710.923947675] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266710.928070974] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266710.925621277] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266710.929060236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266710.930105507] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266710.933311466] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266710.934092373] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266710.936670703] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266710.946654060] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266710.941124660] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266710.941989380] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266710.943677225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266710.944751888] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266710.949070628] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266710.951371784] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266710.957475517] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266710.957561785] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266710.959759552] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266710.964444383] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266710.966625038] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266710.972426926] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266710.974101450] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266710.976313004] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266710.980240375] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266710.985552929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266710.983579020] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266710.985012448] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266710.986752660] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266710.987560957] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266710.990949884] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675266710.994484787] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266710.999346606] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.001374564] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.003107335] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.003229687] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675266711.004905052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.005125595] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266711.009818744] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266711.013927037] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266711.019676374] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.021700157] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266711.024607611] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266711.025873355] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266711.026824833] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266711.031300326] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266711.030794747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.037732984] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266711.036322485] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266711.039812896] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266711.044108096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.046097141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.051812365] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.052759772] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.053953511] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.055790995] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266711.054154659] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675266711.061862170] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266711.068844998] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266711.070498854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.071732969] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266711.073674736] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266711.075783275] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266711.079241416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.080520767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.081862110] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.083107775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.085257529] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266711.088357076] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.092640827] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266711.094869845] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266711.098911306] [Robot]: Deposit
[33mcoordinator_1  |[0m [INFO] [1675266711.103140189] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266711.105116346] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266711.109765296] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675266711.105959948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.107839018] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266711.112042568] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266711.108421594] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675266711.121125355] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.126222066] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.129307484] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.125826847] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266711.127274279] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266711.128330033] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266711.129857411] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266711.135399882] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.146622836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266711.153411875] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.155941291] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266711.148337797] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266711.157404727] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266711.159774591] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266711.160829000] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266711.166213618] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266711.167350614] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266711.168445539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.170090144] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.174345458] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.176931820] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266711.185215093] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.186623693] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.187766401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.188861857] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.190731923] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266711.194281614] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266711.196919777] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266711.202532735] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266711.203666055] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266711.217164937] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266711.221993624] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266711.223874781] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266711.238797284] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266711.239991977] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266711.243275311] [Arm]: not ready
