Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266745.155434451] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675266751.586861070] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675266751.589938251] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266751.602363106] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266751.617985117] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266751.620730385] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266751.640878162] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266751.643067428] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266751.648703028] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266751.651321160] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266751.654172057] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266751.659510499] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266751.664367826] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266751.666895721] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266751.676710707] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266751.679854565] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266751.681407234] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266751.682964920] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266751.690087623] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266751.691858118] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266751.693651032] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266751.696116977] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266751.707015837] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266751.710855245] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266751.713188098] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266751.715729623] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266751.716697854] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266751.726375487] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266751.730446839] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266751.738145018] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266751.747762661] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266751.755315210] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266751.766846119] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266751.783398308] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266751.786950496] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675266751.787194599] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266751.790239015] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266751.791347720] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266751.792211026] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266751.791864821] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675266751.796404703] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266751.797892445] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266751.790025636] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266751.792781465] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266751.803453247] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266751.807969068] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266751.809970498] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266751.809683072] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266751.812172382] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266751.815419352] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266751.825844671] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266751.829628572] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266751.836163897] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266751.837149746] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266751.838220649] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675266751.840025365] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266751.842303375] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266751.839583793] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266751.841650987] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266751.850962066] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266751.854976457] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266751.861827964] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266751.864354822] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266751.866586257] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266751.879293875] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266751.885159517] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266751.887187845] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266751.894521283] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266751.895480553] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266751.896584060] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266751.897940165] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266751.904642362] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266751.906860640] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266751.911058905] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266751.913345012] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266751.921382861] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266751.930432354] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266751.938448217] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266751.940501388] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266751.933656495] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266751.936009114] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266751.945858730] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266751.947236536] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266751.948066180] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266751.955215834] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266751.969321026] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266751.971821420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266751.989257394] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675266751.981240287] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266751.995129199] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675266751.983443198] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675266751.996255560] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266751.992538108] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266751.996751088] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266751.992528089] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266751.994779237] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266751.999170946] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675266751.999077951] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266752.004705643] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266752.024858809] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266752.016860839] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266752.020261255] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266752.027396103] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266752.031063655] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266752.051131097] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266752.052231275] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266752.053226559] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266752.024693799] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.039084212] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266752.046864337] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266752.048067679] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266752.032397925] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.034578727] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266752.036561370] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266752.038235305] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266752.054964736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.056643782] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.058344371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.060142187] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266752.080291148] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.081834087] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266752.083411918] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266752.085119458] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266752.085353352] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266752.081113450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.081851592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.082664394] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.083391941] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.057227230] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266752.073336538] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266752.076099797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.077058576] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266752.078842329] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.079632120] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.090054541] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.101259596] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266752.109680374] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266752.111718339] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.107034201] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266752.108091439] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.117214908] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.119938537] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266752.121448704] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266752.122873784] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266752.119219534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.120772633] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.122096813] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.123690213] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.125870704] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266752.129694885] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266752.138913148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266752.139541537] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.141827822] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266752.144121153] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.144981785] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266752.147655384] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.152319568] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266752.153898839] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.158142372] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.158640914] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.160908892] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.163098383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.165820800] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.168844766] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.171597874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.173538819] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.172872423] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266752.175073400] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.180479697] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266752.183491847] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.185180697] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.187806897] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266752.187806845] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266752.192704247] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266752.196988355] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266752.201287705] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.201845749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266752.203469531] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266752.198428590] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266752.210500412] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266752.217864502] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266752.218759336] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266752.220098500] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.235465324] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.236710126] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.223467461] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266752.239347625] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266752.240969324] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266752.225562504] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266752.249573537] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266752.250413270] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.240853737] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.241994113] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266752.253354230] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.254916096] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266752.256256633] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266752.260046447] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266752.269708417] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266752.271860774] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266752.270502710] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266752.271370419] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266752.273801654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.275459993] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266752.290390639] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.292039798] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.293504325] [Robot]: wating for nurse1 to authenticate to robot1
[33mcoordinator_1  |[0m [INFO] [1675266752.279579510] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266752.281876788] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266752.284316599] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675266752.306962003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.309340316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.311210829] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.312789355] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266752.313121850] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266752.302631745] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266752.306209945] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.316460166] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.318180166] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.320116638] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266752.322451204] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.324670566] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266752.336483175] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266752.330722060] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.334332251] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266752.347175385] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266752.348203359] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.349088372] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.349875725] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266752.353084398] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266752.354571752] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266752.355998257] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266752.352797908] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266752.354428361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.355226510] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266752.370889197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266752.372504903] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266752.364558995] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266752.365530234] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266752.366481578] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.367302532] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.376310100] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266752.370790733] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266752.372093019] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266752.373563773] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266752.374641498] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266752.378281707] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266752.384645993] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266752.385761770] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266752.393313017] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266752.399286445] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266752.405791899] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266752.400472573] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266752.402459703] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266752.398117823] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266752.402196898] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266752.403042977] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266752.403947417] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266752.405104466] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266752.409133477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266752.408483201] [Nurse]: not ready
