Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675265954.503846080] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675265961.251765601] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265961.264402036] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265961.265270480] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675265961.269756532] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675265961.275611660] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265961.289513034] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675265961.291768088] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265961.299576964] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265961.315993520] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265961.338153452] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265961.341627013] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265961.354723420] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265961.356155282] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265961.357947850] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265961.359270486] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265961.360468886] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265961.367405865] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265961.374294425] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265961.376799771] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265961.390029180] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265961.398025700] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265961.401031581] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265961.415655605] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265961.417326458] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265961.430881546] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265961.432584528] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265961.434346198] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265961.436103522] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265961.450352244] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265961.453871495] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265961.456421448] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265961.470270537] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265961.472055535] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265961.486510202] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265961.494425069] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675265961.498947631] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265961.501086007] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675265961.503153860] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675265961.505360456] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265961.510637285] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265961.520795834] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265961.522284172] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675265961.519769183] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265961.521440936] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265961.522877818] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265961.524121258] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265961.525798733] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675265961.530772556] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265961.532247622] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265961.534820901] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675265961.535902041] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265961.539052984] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265961.540702191] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675265961.537896364] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675265961.545407754] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265961.548054235] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675265961.559311186] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265961.551418618] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265961.553462822] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265961.555354938] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265961.556209271] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265961.554459872] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675265961.559239543] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265961.561973655] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265961.576366856] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265961.580537343] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.560422416] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265961.572218008] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265961.584303526] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265961.593090635] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675265961.573052476] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265961.594429801] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265961.595722482] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265961.591325775] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.593902740] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265961.595930965] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265961.597696824] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265961.611506732] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265961.614120044] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265961.620732274] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675265961.629384096] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.631170685] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265961.632855559] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265961.631105699] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265961.638373403] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265961.652176804] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265961.653208479] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265961.650262274] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265961.653253858] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265961.656113357] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675265961.642457537] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265961.665018548] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265961.666024949] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265961.661052337] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.666120235] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265961.681108653] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265961.682130555] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265961.673418383] [Robot]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265961.683962984] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265961.686379977] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265961.684217203] [Arm]: success
[36marm_1          |[0m [INFO] [1675265961.686414819] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265961.687323133] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675265961.688924504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265961.691045626] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265961.690564603] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265961.696705336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265961.717908106] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265961.720315312] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265961.721337791] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265961.723095750] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675265961.724128861] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265961.725104344] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265961.729559557] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.728483961] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.730130220] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265961.762166738] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265961.763090938] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265961.752657350] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265961.754413109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265961.759103968] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265961.747142214] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265961.750515604] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265961.761328781] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265961.767924706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265961.769866513] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.780048569] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.781641467] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265961.783719041] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265961.784966819] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265961.772371608] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265961.773350221] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265961.780128068] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265961.780925507] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265961.792174432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265961.793521271] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265961.785911972] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265961.798821306] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265961.799754349] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.823060924] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.825366875] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265961.827129530] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265961.825212786] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265961.826410691] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675265961.801546680] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265961.805256654] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265961.838634060] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265961.841262937] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265961.856410218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265961.836430061] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265961.841286595] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265961.912528067] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265961.943208123] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265961.918742638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265961.919684723] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265961.920607798] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265961.921427317] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265961.857508570] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265961.865535075] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265961.887647224] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675265961.900482320] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265961.908185511] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265961.910196637] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265961.926059648] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675265961.942804622] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.944474415] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265961.945855132] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265961.913064114] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265961.926832774] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265961.927774274] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675265961.943364556] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.947992509] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265961.907673335] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265961.909917327] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265961.928016927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265961.930302217] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265961.937398452] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265961.938725255] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265961.945894368] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265961.941974179] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265961.943846396] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265961.945597928] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265961.946430865] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265961.949541670] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265961.956916451] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265961.958496315] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.961418328] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.962317242] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265961.963246252] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265961.964104687] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265961.962888610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265961.972233660] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265961.973555236] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265961.975518249] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265961.976768405] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265961.978465474] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265961.980778203] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265961.990932461] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675265961.991060775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265961.992941662] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265961.994119101] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265961.979040041] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265961.979802822] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265961.980551685] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265961.981255930] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265961.983438357] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265961.984709473] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265961.997979149] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675265961.995529736] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675265961.999515709] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265962.013019137] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.015286345] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265962.009156282] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.020102225] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265962.030949985] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265962.031945056] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265962.032958667] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.033948095] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.043258636] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.044636008] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265962.051524152] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265962.049692149] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265962.053253706] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265962.054236075] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.055929630] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265962.060089575] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265962.067162234] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265962.076734734] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675265962.079572333] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675265962.080331124] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675265962.091688810] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675265962.080536980] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.084036098] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265962.087329492] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.089131540] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675265962.096982118] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.100130140] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.103685035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.105811653] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265962.100902721] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265962.110177707] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265962.111205113] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265962.118254197] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265962.119542038] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265962.120694551] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265962.131442350] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.133936217] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265962.152322329] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265962.154773521] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265962.126081504] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265962.127706077] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265962.128893992] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675265962.137729455] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.167429301] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265962.163720325] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265962.171506472] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265962.185423209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265962.203587235] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265962.168655030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.169919913] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.217976818] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265962.218700808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265962.219366284] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265962.219971670] [Arm]: Doing a_pick_up_sample
