Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264282.190184063] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264286.460958616] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264286.461896030] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264286.462747388] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264286.465498756] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264286.467693003] [Coordinator]: Sending plans
[36marm_1          |[0m [INFO] [1675264286.483227890] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675264286.484971552] [Arm]: Arm's actions:
[33mcoordinator_1  |[0m [INFO] [1675264286.477189563] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675264286.486678656] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264286.480427428] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264286.483179562] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264286.485779470] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675264286.495093753] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264286.494163564] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.497870033] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264286.498283071] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264286.499097812] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675264286.500523411] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264286.502167961] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264286.507665771] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.508577679] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264286.509567602] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264286.510551943] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675264286.515119815] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264286.516096744] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264286.516867222] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264286.518761059] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264286.520122090] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.514546259] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264286.517966313] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264286.534415208] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264286.535459825] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264286.536894048] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264286.538364294] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264286.542735594] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264286.545996310] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675264286.543500234] [Arm]: success
[36marm_1          |[0m [INFO] [1675264286.545188716] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264286.547296081] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264286.552296780] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264286.551932511] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264286.553502723] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264286.554888403] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264286.556290888] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264286.558506324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.559830225] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264286.566685722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264286.567469192] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264286.562439694] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264286.564577035] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264286.566474668] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264286.568227265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264286.570533866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264286.572793038] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675264286.572784357] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.580061233] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264286.583399773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264286.587725022] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264286.588946932] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264286.585825591] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264286.592170139] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264286.593054048] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264286.593907337] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264286.596197602] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264286.598440854] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264286.603822198] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264286.601188750] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264286.608060576] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264286.608807285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.609997204] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264286.611847145] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264286.611987411] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675264286.614075684] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264286.618269599] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264286.616987135] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675264286.621313445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264286.623917468] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264286.625873527] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264286.630749031] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.631998869] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675264286.633767764] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264286.635979273] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264286.640228782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264286.640514824] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264286.646758557] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264286.650020986] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264286.652969133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264286.653952080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264286.655098928] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264286.652336804] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264286.656264123] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264286.650530687] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.662633396] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264286.666598761] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264286.666572322] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264286.668048460] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264286.670380226] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264286.678987291] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264286.682873378] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.687126393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.688747028] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264286.695968177] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.702219060] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264286.706593732] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264286.704303711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264286.708065663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264286.709556175] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264286.709598029] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264286.728636491] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264286.711605891] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264286.724017292] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264286.737552856] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264286.741062201] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.739884354] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264286.738098435] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.743072910] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264286.740210807] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675264286.743783716] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264286.751178055] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264286.752432630] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264286.753598102] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264286.754686507] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264286.757356102] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264286.761561604] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264286.764890105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.776525254] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264286.786769997] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675264286.781423057] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264286.783420743] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264286.794409135] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264286.796404213] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264286.776052283] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264286.778113150] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264286.786769870] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.799867513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.814337619] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264286.791938688] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.818139111] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264286.831622963] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264286.828781634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264286.829696258] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264286.830441643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264286.831252360] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264286.838874757] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264286.839709781] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264286.844985085] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264286.845952140] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.845976449] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.848755813] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.850417637] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264286.864047522] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264286.861225905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264286.862933359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264286.864564614] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264286.866138794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264286.866143048] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.878847964] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264286.890460704] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.891402904] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.892202756] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.894326518] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264286.895367128] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.896559833] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.897612120] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.905113856] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264286.932357687] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.939993143] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264286.948399677] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264286.949329355] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675264286.953380423] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264286.957372043] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264286.958315774] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264286.959077044] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264286.961784072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.962739655] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264286.973001874] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264286.974423350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264286.975559402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264286.976735219] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264286.989725352] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264286.994955060] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264286.998709287] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264287.001792129] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264287.004711960] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264287.005830894] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264287.029360429] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264287.019263624] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264287.020171786] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264287.021154013] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264287.029881524] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264287.016981260] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.019418589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.031678305] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.033555345] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.042351057] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.035497258] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.046069923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.048728595] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264287.046958263] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264287.051490646] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264287.051554085] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264287.052511827] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264287.053373502] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264287.065259885] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264287.067095283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.080171790] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.083597726] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264287.084748085] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.087332886] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.091319985] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264287.086993660] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675264287.095975393] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.099899684] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264287.098195418] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264287.101706022] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264287.103442873] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264287.105467604] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264287.112105109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.113259960] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264287.115289735] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264287.116190801] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264287.117055812] [Robot]: success
[36marm_1          |[0m [INFO] [1675264287.116898337] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.119266870] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264287.123346180] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264287.146246586] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264287.148562298] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264287.131635465] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.150256210] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264287.152642484] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264287.163917727] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675264287.171962359] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264287.173180272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264287.174123839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264287.178568689] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264287.154606386] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264287.165799937] [Nurse]: Action: a_deposit
