Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675261898.221045919] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675261905.307831766] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261906.352964493] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675261906.376757866] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261906.378550262] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675261906.388167999] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675261906.400181031] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675261906.407553800] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675261906.437834381] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675261906.439058014] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261906.450369459] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675261906.453131837] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675261906.453916139] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261906.454845055] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261906.456375812] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261906.457368440] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261906.458162803] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261906.463340439] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261906.464294737] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261906.465076294] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261906.472802249] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261906.474460776] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261906.487908645] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261906.491340680] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.493411019] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261906.508386305] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.509535175] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261906.510471335] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.511386524] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.512587107] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.513787960] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261906.514704218] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261906.520908025] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.527162554] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.528902594] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.542579047] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675261906.546704275] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675261906.567753588] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675261906.568704301] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675261906.569443721] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675261906.572547167] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261906.574116129] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261906.574935157] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261906.578406554] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675261906.587827330] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675261906.591608560] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261906.593034449] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261906.595661901] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261906.597176094] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675261906.598590430] [Nurse]: Nurse's actions:
[33mcoordinator_1  |[0m [INFO] [1675261906.613973966] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675261906.625164946] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675261906.626510849] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261906.627510132] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261906.628828769] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261906.630212621] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261906.631617629] [Robot]: Doing a_navto
[34mplanner_1      |[0m [INFO] [1675261906.617895747] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675261906.618887624] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675261906.615167283] [Coordinator]: Updating planner state
[33mcoordinator_1  |[0m [INFO] [1675261906.622207127] [Coordinator]: Planner state updated
[32menvironment_1  |[0m [INFO] [1675261906.627896959] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675261906.623246237] [Coordinator]: Planing
[36marm_1          |[0m [INFO] [1675261906.637450027] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675261906.645449754] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261906.646454017] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675261906.638579497] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675261906.639546182] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261906.640505013] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261906.648450813] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261906.649816764] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[32menvironment_1  |[0m [INFO] [1675261906.654701601] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675261906.656176444] [Environment]: Action: a_navto
[34mplanner_1      |[0m [INFO] [1675261906.654665145] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675261906.656788021] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675261906.658018385] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261906.659915489] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261906.662032982] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261906.664340209] [Robot]: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675261906.673733817] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675261906.674935600] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675261906.676096045] [Planner]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261906.677798925] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261906.679852865] [Robot]: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675261906.687276465] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675261906.691202354] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261906.693488897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261906.694567904] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675261906.691197905] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261906.694986435] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675261906.704873726] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261906.708492045] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261906.700008553] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261906.711097865] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261906.718292542] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261906.719949824] [Nurse]: Action result: False
[34mplanner_1      |[0m [INFO] [1675261906.722652320] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675261906.723908950] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261906.725251233] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261906.726665014] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261906.727765718] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261906.728811514] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261906.729891962] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675261906.721271941] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261906.732459896] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261906.730781686] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261906.732964077] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261906.747378664] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261906.749256389] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675261906.758804911] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261906.759831913] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261906.748635828] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261906.749445789] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261906.778734753] [Coordinator]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675261906.785274466] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261906.787344141] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675261906.760782508] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261906.782286767] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261906.784271991] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261906.789855673] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261906.792157238] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261906.790074143] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261906.775030644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261906.776356353] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261906.799110594] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.800997944] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261906.804437557] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261906.805388399] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261906.815143087] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261906.816164411] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261906.816892794] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675261906.823093441] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.824395601] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.825395673] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675261906.813500713] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261906.818797597] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261906.819672716] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261906.820420693] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261906.813844209] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261906.830365477] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261906.832522883] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261906.834746734] [Coordinator]: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675261906.837488288] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261906.817513297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261906.819204055] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261906.837312244] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261906.838554678] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261906.858485258] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261906.859361408] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261906.860177921] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261906.861095701] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675261906.850487938] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.852484361] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261906.868177741] [Coordinator]: a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675261906.865557173] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261906.866670779] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261906.867502200] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261906.870355696] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675261906.873384695] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675261906.869473819] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261906.871665214] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675261906.874051158] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675261906.886784270] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675261906.885008788] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261906.886217347] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261906.888323030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261906.903268875] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261906.909823480] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675261906.911313745] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675261906.912580551] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675261906.926333564] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261906.928371003] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261906.919766702] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675261906.920699788] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675261906.921504525] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675261906.932091268] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261906.937644378] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261906.906746706] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261906.915222512] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675261906.917042511] [Nurse]: a_open_door
[35mnurse_1        |[0m [INFO] [1675261906.933646057] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261906.934640877] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261906.935759120] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261906.936586012] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261906.937643407] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261906.939671446] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675261906.941394765] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261906.953605533] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261906.954786774] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261906.955958601] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261906.956909693] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261906.964252947] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261906.966063389] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261906.975273708] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675261906.978828429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261906.981077808] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261906.983817111] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675261906.992669962] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675261906.995399785] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675261906.987547866] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261906.988408560] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261906.989289972] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261906.997815646] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.001264417] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.016105778] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675261907.024605482] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675261907.042645926] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261907.043478029] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675261907.020782764] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261907.039748667] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.041736078] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.032868119] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.034039494] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261907.035315046] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261907.036500579] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261907.045409254] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675261907.029786381] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675261907.073272127] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261907.075056408] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261907.076071040] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261907.059845557] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261907.072778319] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675261907.077910053] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.078794989] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261907.107228180] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675261907.082374453] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.088421287] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261907.111637505] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261907.121908780] [Arm]: success
[36marm_1          |[0m [INFO] [1675261907.123586366] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261907.105192020] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261907.123440642] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675261907.128391950] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261907.126013469] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261907.136572990] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675261907.154375117] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261907.168050610] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675261907.181202454] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.182252298] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261907.183094213] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261907.184951033] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261907.164939185] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261907.166367022] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261907.173867062] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.174994559] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261907.140727902] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.142735322] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.156864125] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.157968943] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.194724236] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261907.195626259] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261907.198651924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261907.199457116] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261907.214134374] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.201701100] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675261907.203841731] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261907.221598888] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261907.216917762] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261907.219210223] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261907.232153372] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261907.229193898] [Environment]: Action: a_navto
