Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675208010.813702141] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675208020.747916056] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208020.762300282] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208020.764345738] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208020.766181247] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208020.778369465] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675208020.780322947] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675208020.712283583] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675208020.726470263] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208020.728473444] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208020.782552595] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675208020.754534853] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675208020.784583444] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208020.786288015] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208020.801230054] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208020.815987939] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208020.833863444] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208020.836315699] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675208020.839225485] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675208020.887665471] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675208020.838488842] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208020.851363632] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208020.852601712] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208020.849478451] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208020.895093607] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675208020.912846151] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208020.915639594] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208020.918352365] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208020.932394047] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208020.897149570] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675208020.898227909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208020.899149796] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208020.948548005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208020.949627561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208020.950653559] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208020.951603775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208020.910406014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208020.934311450] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208020.965722465] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208020.968729622] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208020.915090784] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675208020.916179116] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675208020.917043816] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675208020.994805485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675208020.983968043] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208020.986341792] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208020.988619936] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208021.001377691] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208020.997584278] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.013666360] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675208021.012756548] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.013743394] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.015649800] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.014644498] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208021.016706493] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208021.018966249] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208021.018631941] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208021.034596568] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.033650285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.036279801] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.037098343] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208021.051632590] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208021.052556901] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675208021.045200762] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675208021.049379732] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208021.050582522] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675208021.055941154] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.058109064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.061066979] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.067789551] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208021.069166252] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.073268065] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675208021.072496773] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.084353346] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675208021.073671353] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208021.074723782] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208021.075914284] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208021.075662056] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.104721016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.114005234] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.115356087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.130442670] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208021.150952156] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.153050557] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208021.154996543] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208021.156927744] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675208021.130678715] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.093391512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.096060947] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208021.147974900] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.185755759] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675208021.133558957] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675208021.111385011] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675208021.147366195] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675208021.164163441] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208021.124405213] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.139055489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.141571708] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.179475823] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208021.181200021] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.200291679] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675208021.215611813] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208021.202021564] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208021.233753266] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.235554296] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.250056866] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208021.251002186] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.217765746] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208021.231274864] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208021.215612008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.219187972] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.271445426] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.255232446] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.257368284] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.274020747] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.288189400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.289252676] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.286271999] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208021.288062713] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208021.280279022] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208021.281734116] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675208021.280280036] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675208021.281918854] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208021.283742507] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675208021.304796006] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208021.306866108] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675208021.310459356] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675208021.311562905] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675208021.325295834] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208021.320753342] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.324235413] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.326026464] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208021.335019890] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208021.336906902] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208021.327100688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.329642058] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208021.328029065] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208021.340160560] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208021.355788066] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.357209622] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.342418985] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675208021.361341209] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.363389882] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208021.365348147] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675208021.343307876] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.358324038] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.371908515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.373442701] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208021.377274064] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.378931529] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675208021.381329621] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.383952059] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208021.389759603] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208021.397252761] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.391043080] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.393022373] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208021.397370643] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.401952933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.403497693] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.422426989] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208021.423688759] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208021.424885336] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208021.426204452] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675208021.435093398] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.457554001] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.459348893] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.474564074] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.476212579] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208021.449075206] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.451700981] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.464891446] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208021.413738831] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208021.416454918] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675208021.409884666] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208021.428958019] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675208021.444141664] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675208021.463199264] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.476086748] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208021.490866437] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675208021.492120216] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675208021.494021620] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.505936620] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.507235310] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208021.496311243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.509086309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.511537974] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208021.511827754] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.514206005] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208021.527394073] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675208021.529794846] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208021.515493752] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.529794869] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.551643426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675208021.545647606] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.546864647] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.548228345] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.549472486] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.562943005] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208021.567425780] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.569749653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.572408276] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.583636815] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.573800206] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.574741638] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208021.593340284] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675208021.576813044] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675208021.578307893] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675208021.587129294] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208021.589040629] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208021.596210925] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675208021.589053155] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675208021.612120588] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208021.615486539] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675208021.590811489] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675208021.622815382] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675208021.603586699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208021.605662571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208021.607694092] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208021.609249279] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208021.623205726] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675208021.624915442] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208021.626738389] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208021.628388424] [Robot]: Doing a_deposit
