Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201505.682393311] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675201518.013036995] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201518.028062772] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201518.043002794] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201518.057320260] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201518.060079770] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201518.088943942] [Coordinator]: Plans sent
[33mcoordinator_1  |[0m [INFO] [1675201518.723924788] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201518.727138645] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201518.740880468] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675201518.504310085] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201518.534288969] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201518.535433300] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201518.536492311] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201518.539663802] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201518.553358347] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201518.556170627] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201518.569306740] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201518.310033353] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675201518.342728050] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201518.345795638] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675201518.358851646] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201518.361234175] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675201518.375408619] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.556525340] [Arm]: success
[36marm_1          |[0m [INFO] [1675201518.559178545] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201518.570263482] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.571468687] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.642520843] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201518.657424825] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201518.658675343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.672610000] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.691856109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201518.706141647] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201518.709700106] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.724263462] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.794698460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201518.797480611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201518.800331136] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.832141271] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.898824565] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201518.912946171] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201518.473107227] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201518.474656697] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201518.538586540] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201518.539595350] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201518.540501834] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201518.556843849] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201518.573444546] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201518.605392983] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201518.608986722] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201518.656673612] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201518.689514546] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201518.690672985] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201518.712180441] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201518.721419221] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201518.876084176] [Environment]: Receiving message: monitor
[34mplanner_1      |[0m [INFO] [1675201517.858738377] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201517.860082028] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201517.875133176] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201517.891271715] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201517.906937232] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675201518.584052762] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201518.594100990] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201518.599752714] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201518.600998408] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201518.602107804] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201518.603028253] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201518.612715059] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201518.617838153] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201518.623727904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201518.630311843] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201518.654996249] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201518.663382611] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201518.679989900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201518.686224191] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201518.694864393] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201518.696060380] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201518.715498660] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201518.745708406] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201518.762639856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201518.777193248] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201518.793123012] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201518.808831971] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201518.840258866] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201518.856042213] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201518.866769819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201518.881376352] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201518.900203290] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201518.914406616] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201518.968450334] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201518.928914167] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.932312642] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.994540540] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201518.995659658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201518.996732911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201518.997784076] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.028079851] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201519.031353322] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201518.940873648] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201518.955965812] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201518.970549821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201518.972984226] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201518.988909709] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201519.002716092] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.017679270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.020476153] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.057234739] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201519.061321182] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.076409462] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.090387879] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.139176997] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201519.153440024] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.190746865] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201519.210148392] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201518.930854420] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201518.932413709] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201518.933677158] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.934762448] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201519.048284024] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201519.051086995] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201519.110013987] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201519.125190100] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201519.128367874] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201519.254434519] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201519.044751359] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.047670456] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.122748936] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201519.168575870] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201519.171481795] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.184999103] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.296836096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201519.312413799] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201519.328778179] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201519.337238044] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201519.247228792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.250213010] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.280786707] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201519.292663136] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.313257594] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201519.314885326] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.357832941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.359247913] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201519.373137454] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201519.376442890] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.380783735] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201519.393247886] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.402089078] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201519.410200658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.413857105] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.415907774] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201519.425105649] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201519.428119290] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201519.440331536] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201519.456177918] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.459896927] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201519.465569684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201519.466570636] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201518.978215276] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201518.979606026] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201518.980645705] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.981669714] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201519.342351293] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.398673659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201519.401299680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201519.404135307] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201519.384138226] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201519.385376169] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201519.469426507] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675201519.008490366] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201519.024154220] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201519.039167184] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201519.042145052] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201519.079693142] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201519.107571872] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201519.110182048] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201519.124959696] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201519.159734232] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201519.173031371] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201519.175717602] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201519.188241615] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201519.405781600] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201519.297403148] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201519.298593831] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201519.299673660] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201519.300663605] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201519.339113658] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201519.354118481] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201519.359601857] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201519.370012397] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201519.423632310] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201519.425062443] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201519.426377904] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201519.440435312] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201519.470766013] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201519.473039093] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201519.475909564] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201519.477657277] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201519.422536689] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201519.438708964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201519.453147268] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.462487676] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.660289129] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201519.269987647] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201519.272490665] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201519.303109659] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675201519.445194660] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201519.449056745] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201519.463568051] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675201519.742127012] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201519.777516979] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201519.792607952] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675201519.677108301] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201519.722940347] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201519.742074554] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201519.680381600] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201519.685402727] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201519.660317569] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675201519.718402133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201519.720880039] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201519.729360212] [Arm]: Action: a_pick_up_sample
