Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_robot_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675259787.497115487] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675259799.821871789] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259799.823142761] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259799.824545162] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259799.855203953] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259799.857078246] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675259799.865306974] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675259799.869576143] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675259799.867879543] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675259799.871510320] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675259799.870108758] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259799.885267105] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259799.886092690] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259799.889448162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675259799.889459272] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259799.891610240] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259799.898309167] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675259799.901240742] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675259799.902225071] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675259799.901135331] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675259799.899338536] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675259799.903912484] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675259799.904288389] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259799.905459600] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259799.914060403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259799.916603601] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259799.918316272] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259799.919486496] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259799.933106633] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259799.936826070] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259799.920221013] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675259799.922208761] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675259799.933665328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259799.935492020] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259799.950830570] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259799.952824506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259799.929915140] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259799.931286772] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259799.950976965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259799.952867226] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259799.964734119] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675259799.946389516] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675259799.948797174] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675259799.962256329] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675259799.966616892] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259799.982117801] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259799.983596655] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259799.996273384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259799.998160566] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.000648876] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259800.013087228] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.034730372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.036410742] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675259799.980876868] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675259799.982482899] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259799.983904947] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259799.996037494] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675259799.998621794] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675259800.000306707] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259800.029804207] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675259800.015715418] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675259800.031679029] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675259800.029625239] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.031100154] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675259800.046352552] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.032684823] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.053664908] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.067108330] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.069516504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.082081183] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.148150821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.161574116] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.177119846] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259800.077579189] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675259800.179329995] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259800.097242498] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259800.099719932] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675259800.048775497] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259800.061355231] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675259800.115270040] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675259800.116107758] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675259800.117472318] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675259800.119536108] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675259800.218108270] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.105844209] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675259800.112363992] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675259800.121639555] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259800.136499987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.138259732] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.161117798] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259800.195036710] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675259800.197806396] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.200666305] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.210550862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.211695926] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.214632015] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675259800.226102909] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.228156127] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.240010645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.241945038] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675259800.238068550] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675259800.239270901] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675259800.266495861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.268330708] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.273871034] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675259800.220527826] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259800.249527889] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675259800.252339472] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259800.284645423] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259800.288214865] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.290291775] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.292373279] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675259800.284676797] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675259800.352977223] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675259800.354094299] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675259800.290306884] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.288634512] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675259800.304386679] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.321993101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.323880098] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675259800.356095069] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675259800.326419438] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675259800.292296920] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259800.306498873] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675259800.338804343] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259800.290529689] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675259800.320295107] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259800.304046313] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259800.317278979] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675259800.366720803] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.318508114] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.333897142] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259800.349147419] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.351618476] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.366719964] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.379895558] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.385625139] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259800.388243150] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259800.390443688] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675259800.369010178] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259800.370824687] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675259800.382779645] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259800.392420348] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.396350864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.398556247] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675259800.449790686] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675259800.463113635] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675259800.411593640] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.413388335] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259800.406246967] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675259800.475743681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259800.476778717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259800.477711504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259800.479030966] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259800.424152141] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259800.427281616] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.429299482] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.440259293] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675259800.443728546] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259800.451945826] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259800.452932157] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259800.453817343] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675259800.454823257] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259800.467955363] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259800.493098633] [Robot]: Action: a_close_drawer
