Attaching to planning_planner_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675201753.459385712] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201756.308348469] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201756.313436268] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.314361031] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.315231179] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.316122510] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201756.317020673] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201756.317904338] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201756.318824307] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.320070066] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.321027058] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201756.322014009] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201756.330614125] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675201756.327490667] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675201756.333168330] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675201756.335770824] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675201756.322024972] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201756.325628878] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201756.331981172] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201756.330332198] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675201756.351629810] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201756.353683035] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201756.344256187] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675201756.357831262] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201756.359418123] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675201756.365417315] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201756.363697282] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201756.364789944] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201756.365865567] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675201756.362110109] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201756.366928904] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201756.368014982] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201756.374932611] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201756.377688700] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675201756.370520394] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201756.371751532] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201756.372854678] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675201756.373766773] [Nurse]: a_open_door
[36marm_1          |[0m [INFO] [1675201756.386603290] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675201756.380703631] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201756.382449022] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201756.383352388] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201756.384196150] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201756.385722600] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201756.386554791] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201756.394130245] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201756.391931403] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201756.406132662] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675201756.413666964] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201756.423545479] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675201756.418291890] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201756.419318906] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201756.428163139] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675201756.430174058] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201756.433528826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201756.433075722] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201756.437221901] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201756.438263181] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201756.439254895] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201756.440539191] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201756.446083679] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675201756.444190752] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201756.445481402] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201756.446833003] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201756.451001303] [Arm]: success
[36marm_1          |[0m [INFO] [1675201756.452387120] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201756.454741307] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201756.456206100] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201756.453481304] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675201756.458953496] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201756.456381724] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201756.458159506] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201756.461515818] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201756.460470995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201756.461538816] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201756.461344217] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201756.474516480] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201756.477398331] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675201756.474555786] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201756.477295822] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201756.479167826] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201756.481967728] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201756.487763726] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201756.491869070] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201756.497326281] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675201756.494614679] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201756.505573594] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201756.506818411] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201756.509997899] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201756.513165054] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675201756.515309791] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201756.517983691] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675201756.533253774] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201756.534192024] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201756.534943029] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201756.535677458] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201756.533806975] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201756.537339952] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201756.538386487] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201756.541158309] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201756.511463294] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201756.525781498] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201756.532348040] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201756.538319731] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201756.543261776] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201756.550406796] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201756.566068491] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201756.567272630] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201756.569892942] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201756.570945564] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201756.569256950] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201756.572217537] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201756.574822828] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201756.576086368] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675201756.587458043] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201756.588262307] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675201756.587236742] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201756.589089762] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201756.594932972] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201756.592688944] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201756.590640794] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201756.594784723] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201756.595729381] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675201756.601664877] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201756.598971510] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201756.604773148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201756.606350555] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201756.610571477] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201756.610180738] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201756.613354611] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201756.610745920] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675201756.625439489] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201756.622596723] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201756.619266881] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201756.624044265] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201756.627938910] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201756.632230134] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201756.633611727] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201756.634412053] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201756.635460466] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201756.637956203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201756.639197453] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201756.646688918] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201756.642139444] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201756.643331135] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201756.644328602] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201756.645453517] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201756.652875033] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201756.653932001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201756.655019153] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201756.653164358] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201756.656324195] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201756.659190135] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201756.674135347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201756.676908050] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675201756.707152448] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201756.714083769] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675201756.692349437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201756.698510926] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201756.718057692] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675201756.684597969] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201756.685832558] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201756.686952227] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201756.726772771] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201756.727926561] [Nurse]: Action result: False
