Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675271652.032795903] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675271659.535408704] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675271659.652028624] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675271659.671131313] [Arm]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675271660.409413552] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675271660.540245811] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675271660.674404132] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675271660.927351218] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675271661.604667097] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675271662.608898575] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675271663.227872966] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675271663.245883907] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675271663.444849350] [Coordinator]: Coordinator clients started
[34mplanner_1      |[0m [INFO] [1675271663.493894520] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675271663.494847359] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675271663.496614230] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675271663.466347318] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675271663.468163894] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675271663.476865060] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675271663.479448634] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675271663.501037295] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675271663.515105655] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675271663.516841275] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675271663.529963039] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271663.531789605] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675271663.545366220] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271663.547662788] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675271663.562412419] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675271663.563889557] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271663.568755215] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675271663.570483125] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675271663.577625574] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675271663.581793998] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675271663.583581075] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271663.596798540] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675271663.598567598] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675271663.600614167] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675271663.613725480] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271663.626039493] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271663.628762449] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271663.630752633] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675271663.632498438] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675271663.634333739] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271663.648012093] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271663.649770427] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675271663.663483519] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675271663.678659341] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675271663.686695378] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675271663.695536416] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675271663.696380030] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675271663.697364285] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675271663.708749501] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675271663.710485629] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675271663.712035271] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271663.719953875] [Nurse]: Nurse's actions:
[32menvironment_1  |[0m [INFO] [1675271663.725729656] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271663.726752848] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675271663.728154781] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675271663.719186004] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675271663.733377322] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271663.734643889] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675271663.756595962] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675271663.758701274] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271663.761096474] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271663.857127312] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675271663.860524217] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271663.862551888] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271663.876678103] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675271663.879115432] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271663.882674313] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271663.888100059] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675271663.896520544] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271663.898641163] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271663.898673700] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271663.900102007] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271663.902221634] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675271663.914000143] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675271663.916087205] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271663.918223827] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675271663.931824745] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271663.934160772] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271663.944009652] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271663.946521895] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271663.959431867] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271663.961662352] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271663.963875300] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271663.964949855] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271663.969552752] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271663.972068230] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271663.974400516] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271663.986928494] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675271663.989253912] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675271663.990252788] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675271663.990932873] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675271663.991193061] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271663.993522506] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271663.998231575] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271664.001352415] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271664.013322106] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271664.017242451] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675271664.014438972] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271664.020219194] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271664.017854773] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271664.018980042] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271664.018408058] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675271664.033607400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.035407143] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271664.036181228] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.037402099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.039588471] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271664.041655390] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271664.047578945] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271664.048812986] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675271664.052247438] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.053750672] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271664.054995633] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271664.060487368] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675271664.044198901] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271664.057049767] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271664.072491868] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.069217429] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271664.067584202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.069927333] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.072127633] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271664.073949152] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675271664.076496791] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675271664.080054806] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271664.081172316] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271664.086330588] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271664.086331064] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675271664.082510321] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675271664.090393298] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675271664.099664149] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.102024623] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.116152398] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271664.112427409] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271664.113348558] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271664.115299864] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271664.128675075] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.131990263] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271664.133102861] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271664.133653274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.135813461] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271664.134630242] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675271664.136835702] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271664.138586072] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271664.140958372] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.147981110] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675271664.150223304] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271664.159849290] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271664.162821250] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271664.152529056] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271664.177309295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675271664.155785454] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271664.177406615] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271664.189862080] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271664.188473674] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271664.192377588] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271664.195418302] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675271664.196032874] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675271664.196835315] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.198044072] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.199111167] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271664.203780881] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.212268648] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.230617293] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.232509432] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271664.233671686] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271664.234891583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.236038142] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.237356886] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271664.246161201] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.247831461] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.275937540] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.278242444] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271664.238387721] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.265806726] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.268433614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.269874166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.272500415] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271664.284042506] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675271664.285193286] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675271664.296307895] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675271664.277206292] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675271664.278053957] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675271664.278845273] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675271664.295235679] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271664.297464768] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675271664.251694842] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675271664.275936991] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271664.298724088] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675271664.290124527] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.292150645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.306116305] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.308480763] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271664.312946178] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675271664.298147772] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.302602686] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271664.310971626] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271664.299973165] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271664.315117922] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675271664.328719943] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.329944949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271664.332000833] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675271664.344245738] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271664.346299448] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.359280198] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675271664.361835459] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271664.364431485] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675271664.369547890] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675271664.367534552] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271664.372189424] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675271664.369822575] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271664.383073353] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271664.385446079] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.392332289] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271664.383482174] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675271664.392206470] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.395075596] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.398167363] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675271664.393669937] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675271664.396555861] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675271664.407606558] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.411799151] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271664.413516773] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.415014887] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.416466811] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.418385979] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271664.421274223] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.423983344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271664.429446583] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.428552140] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.429609923] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.430576151] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271664.431404819] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.433722466] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675271664.431545970] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.440984071] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271664.443656008] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675271664.444787743] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675271664.447678844] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271664.448640941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.450956091] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.452816897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271664.454860856] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675271664.456085516] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675271664.458848896] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675271664.461142281] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675271664.463235847] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675271664.468622870] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271664.486670893] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.488108277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.489726985] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271664.462128613] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271664.467642247] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271664.495586241] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675271664.495357629] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675271664.501903395] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675271664.507798907] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675271664.509843166] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675271664.511385172] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271664.513177481] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271664.525201571] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675271664.514016437] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271664.516273112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271664.529093912] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271664.536784374] [Environment]: Receiving message: monitor
