Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675264081.525819457] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675264085.989448174] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264085.990423241] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264085.995410572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264085.999248619] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.002261108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.005104893] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264085.993465780] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264085.995422995] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.003937426] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.004885709] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264085.997628290] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264085.998571956] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264085.999284662] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675264086.003610161] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264086.006664309] [Coordinator]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675264086.006051458] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264086.015606788] [Coordinator]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675264086.007407961] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.009958536] [Robot]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264086.019685248] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264086.021944344] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.018734189] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.023343334] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264086.024226389] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.026421010] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.027558572] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.032893662] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675264086.032648603] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.034070475] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264086.030492367] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264086.034130473] [Coordinator]: a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675264086.035869859] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.038451961] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264086.037000313] [Coordinator]: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675264086.032499313] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264086.035043175] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264086.039346268] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264086.040702669] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264086.043856424] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675264086.042140232] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.043097528] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.045781352] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264086.050453018] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264086.049465341] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264086.046780722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.050006807] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.051323915] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264086.052347483] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264086.053522558] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264086.057939339] [Coordinator]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.057856479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.058716300] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.060315131] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264086.061182873] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264086.067396144] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264086.069388675] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264086.071159048] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675264086.076132107] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.077439033] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.071010858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.074199533] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.076939944] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.071710527] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675264086.078506527] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264086.082545109] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264086.083874119] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.072476939] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264086.092311694] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.089249619] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.091163160] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264086.094456480] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675264086.093881288] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675264086.100484950] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675264086.102366530] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675264086.098701441] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264086.101010867] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264086.103169937] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264086.103311709] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264086.105342548] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264086.096841303] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675264086.099501899] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675264086.110329327] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264086.113501920] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.111726956] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264086.113446222] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264086.116935832] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264086.115715088] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264086.118361827] [Nurse]: a_open_door
[36marm_1          |[0m [INFO] [1675264086.120710143] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.117736216] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.118469540] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264086.119496466] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264086.124328819] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264086.126972677] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675264086.125338922] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264086.127261205] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264086.130879073] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264086.132929034] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264086.134585519] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264086.136116078] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264086.143114634] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675264086.143091506] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.145063563] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264086.147938159] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264086.150496445] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264086.153249009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264086.157326186] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264086.162840588] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264086.163838369] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264086.165994227] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675264086.161158652] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264086.164967609] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264086.166824166] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264086.161318648] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264086.163113384] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264086.169341661] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675264086.173414218] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675264086.178551077] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.183305069] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.186194761] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264086.187858146] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675264086.190562207] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.192651250] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264086.193561244] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264086.195035243] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264086.198649535] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.201263316] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.205703325] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264086.208604693] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264086.211619033] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675264086.214833232] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264086.220637434] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264086.225829358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.227911153] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264086.232008081] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675264086.229744733] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264086.231074903] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264086.233589309] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264086.235818567] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675264086.239125566] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.240176761] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264086.241624935] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.243608547] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.252504324] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264086.255821514] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264086.258870146] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675264086.261844872] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.263845977] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.266675471] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264086.268696513] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264086.271876152] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264086.273166128] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264086.277607455] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264086.277528809] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264086.278577840] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264086.280205602] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264086.284840135] [Nurse]: Doing a_authenticate_nurse
