Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675267406.038671278] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675267409.776754088] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.777724235] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.778653604] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267409.794614313] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267409.804996422] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267409.806178491] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267409.807293959] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267409.808459620] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675267409.816958367] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267409.817823757] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267409.818683439] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267409.821083734] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267409.823178259] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675267409.824406382] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267409.827235821] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267409.822279920] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267409.823135804] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267409.831360271] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675267409.831641694] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267409.834697626] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267409.843287787] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267409.845217019] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675267409.859006618] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675267409.860096757] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267409.875780822] [Coordinator]: Planner state updated
[36;1mrobot_1        |[0m [INFO] [1675267409.863333894] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267409.865043878] [Robot]: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267409.880896812] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267409.878612094] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267409.881617519] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675267409.877160916] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267409.878279964] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267409.893058264] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267409.894037522] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675267409.893774925] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267409.896157524] [Robot]: a_deposit
[34mplanner_1      |[0m [INFO] [1675267409.905675043] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267409.907098684] [Planner]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675267409.898520200] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267409.909310708] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267409.910514906] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267409.897844804] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267409.903748902] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267409.937894457] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267409.938696475] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267409.939469858] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267409.939378696] [Arm]: success
[36marm_1          |[0m [INFO] [1675267409.941356753] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267409.946843410] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267409.949328723] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675267409.911456129] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267409.913749872] [Planner]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.946377792] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267409.947316142] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.948109469] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267409.948880382] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.949666918] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267409.960286336] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.963260206] [Coordinator]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267409.924889129] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267409.925786567] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267409.926568183] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675267409.927293575] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267409.928165183] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267409.929034540] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267409.929877927] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267409.930718324] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267409.943928169] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675267409.953648842] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267409.954706494] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267409.955849029] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267409.957803700] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267409.968523197] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267409.976029142] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267409.966069551] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.968096530] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267409.979480066] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267409.981760157] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267409.984305253] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267409.986596754] [Coordinator]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267409.984651206] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267409.988554594] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267409.989918823] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675267409.980551976] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267409.989992740] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267409.997944025] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267410.001123291] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267410.003693236] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267410.006094848] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675267410.007768857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.009761585] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.039531786] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267410.040377534] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.041576559] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267410.042274916] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.043402567] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267410.044014634] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675267410.060942047] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267410.065738250] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267410.068003214] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267410.068956516] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267410.045941304] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267410.060966578] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675267410.063081017] [Nurse]: a_open_door
[32menvironment_1  |[0m [INFO] [1675267410.103949358] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267410.093177154] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267410.097261192] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267410.100013044] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675267410.104520125] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267410.106784356] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267410.110461812] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.111134464] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267410.033919717] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267410.053951417] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675267410.115335796] [Robot]: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267410.116744420] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267410.118871168] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.130773461] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267410.132975543] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267410.143366837] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675267410.125768102] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267410.126837906] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267410.125861463] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.127586410] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267410.134759496] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267410.121778402] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267410.122849366] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267410.123727672] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267410.146065690] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267410.148309800] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267410.150391088] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675267410.149649990] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267410.150504585] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267410.152014131] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267410.157360404] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267410.160531565] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267410.170181250] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267410.172445887] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267410.165386164] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267410.176985109] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267410.177957080] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267410.183544222] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267410.192514374] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267410.194338940] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675267410.187856375] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.188819858] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.190096181] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267410.191130070] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.196904122] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267410.200380016] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267410.204776451] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.207076494] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267410.208098664] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267410.202987552] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267410.210125537] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.213538553] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.215729022] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267410.217573785] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267410.221039064] [Arm]: success
[36marm_1          |[0m [INFO] [1675267410.223560187] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267410.223207654] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267410.240384192] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267410.231856378] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.234560979] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.235592393] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267410.236404531] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267410.242911648] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267410.257258822] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267410.228483953] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.238776134] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267410.255667958] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267410.275678948] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675267410.260087583] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267410.265502367] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267410.281457325] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267410.291202565] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267410.289226875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267410.276895441] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.279048957] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.288176990] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267410.294120201] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267410.330186920] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267410.332011506] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675267410.308835846] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267410.313583465] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.296983341] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.306757915] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267410.307667406] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267410.324397626] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267410.325335801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267410.326119303] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267410.326854428] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267410.345813153] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675267410.315649822] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.317731239] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267410.330830668] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267410.339093627] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267410.313513708] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267410.324967295] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267410.334619929] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267410.347567963] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.363764106] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267410.364765031] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267410.363576468] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267410.367612719] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.369548866] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675267410.368144821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267410.381208078] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.366342980] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267410.367339148] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.368368376] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267410.369262432] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.384885580] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267410.386904151] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267410.392314791] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267410.394168606] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.403797860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267410.398707844] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267410.409098593] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267410.407744865] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.417193968] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267410.419316927] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267410.422173412] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267410.425421763] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267410.428580354] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267410.427293276] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267410.435457069] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267410.418821928] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267410.437577928] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267410.436588706] [Nurse]: not ready
