Attaching to planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675208077.902881122] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675208086.300487539] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.303880023] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208086.305596280] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208086.307624839] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675208086.306726168] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675208086.318395309] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.320026568] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675208086.312419553] [Arm]: success
[36marm_1          |[0m [INFO] [1675208086.314674635] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675208086.316508440] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.318128926] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.351344658] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208086.354826928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.356645603] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.367675753] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.368857087] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208086.369879136] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208086.370793043] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675208086.373081803] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208086.374956694] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675208086.362400334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.367277531] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208086.372194453] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.365780371] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.374734989] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208086.376648645] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.382515131] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.383826072] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675208086.386124145] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675208086.386499919] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208086.388324922] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208086.391893041] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.396559493] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208086.399606108] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208086.406660148] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675208086.408239361] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675208086.414728962] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.415921180] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208086.417132970] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675208086.418246693] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.409608736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.412003689] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208086.427043578] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675208086.427832244] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208086.429724929] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208086.430650059] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675208086.434691794] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675208086.435631571] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208086.436493203] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675208086.439351640] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.441216652] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675208086.439545741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.441121060] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208086.440977905] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675208086.443838570] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.446441219] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208086.455270499] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.450918334] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.451907611] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.452812323] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208086.453923511] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.454782771] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.455610913] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.456458406] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208086.457159418] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675208086.460023865] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208086.461140644] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675208086.463949238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.465367376] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208086.481473710] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675208086.477623796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.479223545] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208086.498702895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.499797291] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.489758846] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.508749200] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.509910981] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208086.510955259] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675208086.521635377] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675208086.522689365] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208086.525697630] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675208086.536204069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675208086.542247331] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675208086.544861678] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208086.548036716] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208086.549125705] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675208086.550086238] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208086.550994566] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208086.584617247] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.585438328] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208086.588368878] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208086.590068174] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208086.599931006] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.600770190] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675208086.544997777] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675208086.575619188] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675208086.577241011] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675208086.588117894] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675208086.588927068] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675208086.589647686] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675208086.590615318] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675208086.568805639] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208086.569850658] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675208086.592501365] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.593448792] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208086.594363713] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675208086.552630090] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675208086.553671722] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208086.560155126] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675208086.612673865] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208086.613732793] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675208086.614696429] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675208086.599453026] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675208086.622220258] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675208086.623187431] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675208086.630291690] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208086.632144578] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675208086.635953872] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.637800889] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675208086.636541725] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675208086.637330909] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208086.638609350] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675208086.642362481] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675208086.645885454] [Nurse]: success
[36marm_1          |[0m [INFO] [1675208086.646530141] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.647371512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208086.651094358] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.653028427] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675208086.657282220] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675208086.666754755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.667859474] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208086.662829688] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675208086.672960366] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.674706522] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675208086.670186255] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208086.673226804] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675208086.674256689] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675208086.675120650] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675208086.677209181] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675208086.678402736] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675208086.679711976] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675208086.703808382] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.705065317] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.685573257] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675208086.687312737] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675208086.723938314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.724794307] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675208086.725698738] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.726591425] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.716349948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.717429249] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208086.719249434] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675208086.733227209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.743873406] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675208086.746389680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675208086.747239635] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675208086.727667086] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675208086.729200063] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675208086.751064936] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675208086.748607692] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675208086.754385024] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675208086.761929187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675208086.763696294] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675208086.759906182] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675208086.769114331] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675208086.769499755] [Robot]: success
