Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675264164.752438093] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675264169.669109436] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264169.720863315] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264169.723042199] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264169.726558512] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264169.728040098] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675264169.737447880] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675264169.740244044] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264169.742413655] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264169.772389378] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264169.774320872] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264169.775791548] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264169.785423036] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264169.790982748] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264169.792916463] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264169.794838804] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264169.807051580] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264169.811453948] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264169.814235525] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264169.816805275] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264169.829689943] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264169.844517008] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264169.846280656] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264169.852515481] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264169.874876771] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264169.875998174] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264169.877306112] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264169.878158506] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264169.879009733] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264169.880000309] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264169.891490145] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264169.894571136] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264169.897163386] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264169.909413080] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264169.912096906] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264169.915741215] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675264169.924931426] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264169.927723577] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264169.941227649] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675264169.943779943] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264169.946289686] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264169.948035835] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675264169.930975388] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675264169.947042077] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264169.949024823] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264169.958503611] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264169.949110062] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675264169.950301797] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675264169.951305077] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264169.952390759] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264169.953396683] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264169.954366566] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264169.955253658] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675264169.955122386] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675264169.962715940] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264169.965179681] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264169.966764574] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264169.970445311] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264169.973870246] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264169.975897110] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675264169.981558463] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675264169.984928296] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264169.980431603] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264169.981726561] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264169.984101219] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264169.985215358] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264169.986466374] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264169.989072894] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264169.992004111] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675264170.000215338] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.008120882] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264170.009459587] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.011777382] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264170.012879673] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264170.016042154] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675264170.019725050] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264170.021780584] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264170.023903069] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264170.037435129] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264170.041807346] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264170.043258694] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264170.034618605] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675264170.036023713] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264170.028137733] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264170.029055492] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264170.030260517] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675264170.041370556] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264170.043195369] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264170.055508323] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675264170.066178815] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264170.069881446] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264170.076314890] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264170.079716073] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264170.089171181] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264170.091322740] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264170.111072595] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264170.112100951] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675264170.105646543] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264170.108432741] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.126744397] [Arm]: success
[36marm_1          |[0m [INFO] [1675264170.129604167] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264170.131271141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264170.133416760] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264170.120956739] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264170.126031473] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264170.147121677] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.136240859] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264170.137249756] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.153815181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264170.152974999] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264170.160374321] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264170.161286912] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264170.181809804] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.167607771] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.169910573] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264170.171048933] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.184149486] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675264170.184619719] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.178395267] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264170.179579314] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.180806291] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264170.182081017] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264170.187200484] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264170.200231093] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675264170.200745931] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264170.202000103] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264170.194400252] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264170.206216673] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675264170.210082879] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675264170.211209864] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264170.205099004] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675264170.227696546] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264170.228726671] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264170.207381597] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.237668396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.240102263] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264170.236027765] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264170.236987650] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264170.237845607] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264170.238528604] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264170.216671304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264170.217737401] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264170.244576674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264170.247066964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.257409509] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264170.253750234] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264170.246644841] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264170.248147783] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.262728551] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675264170.260635977] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264170.261741607] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264170.262962024] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264170.270345791] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675264170.277295424] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264170.283295026] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.283450838] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675264170.286035678] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264170.299885926] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264170.302533815] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.305064343] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.292508544] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.294380044] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.295417124] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264170.307667431] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675264170.309397969] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264170.318814517] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675264170.325902316] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264170.328363440] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264170.309477834] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264170.311117429] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264170.322370534] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264170.329302491] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264170.338443491] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.340599678] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264170.345793593] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675264170.344973398] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.358849481] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675264170.362717951] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264170.370226984] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264170.368419780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.369646368] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675264170.375243192] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264170.376233187] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264170.372696629] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675264170.377176193] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264170.378172735] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264170.383667911] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675264170.384788264] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264170.388201622] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.389378527] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264170.381964033] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264170.396308204] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264170.399046617] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264170.408341940] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264170.399193754] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264170.409318480] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675264170.412500459] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675264170.400576135] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264170.401507007] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264170.402685535] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264170.415901516] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675264170.412838315] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.414680087] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264170.427838334] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264170.429768774] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264170.432686495] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264170.432059717] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264170.433476231] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675264170.417020432] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264170.420640208] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264170.436094525] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264170.438256756] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264170.435439253] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675264170.461571474] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.441590561] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.445501557] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.450564246] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.453992720] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675264170.465306946] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264170.465979788] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264170.467746946] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675264170.469322993] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675264170.471064104] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264170.466611111] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264170.468298929] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.469784031] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264170.476140246] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675264170.467576627] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675264170.490746751] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675264170.492770176] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264170.485771594] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675264170.487440098] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264170.488386375] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675264170.485723141] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264170.496004338] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264170.480940994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.504390609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264170.512667573] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264170.515054126] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264170.518736642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264170.519669876] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.527676998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264170.529764439] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264170.512831023] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.518851863] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264170.529201445] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675264170.530311977] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675264170.535342727] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264170.538061257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264170.553354711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264170.554720722] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264170.555822794] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264170.556910353] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264170.533799640] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675264170.540260417] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264170.543675314] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264170.549603712] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264170.556489645] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264170.558627960] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264170.546360810] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264170.561071850] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264170.562099955] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264170.565543696] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675264170.571364581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264170.579760203] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264170.584697147] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264170.585742136] [Environment]: Action: monitor
