Attaching to planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675198973.670166589] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675198986.816123324] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675198987.026582926] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675198987.220833699] [Robot]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675198987.798665601] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675198987.826537626] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675198987.868898494] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675198987.868882499] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675198987.983635989] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675198988.053214028] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675198988.873268646] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198989.068925010] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675198989.896646964] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675198989.927199841] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675198990.103952662] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675198990.849190665] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675198990.868938583] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675198991.115233681] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198992.200416614] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675198992.257021735] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675198992.260201639] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675198992.274356034] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675198992.276933947] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675198992.280403211] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675198992.281522104] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675198992.293321561] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675198992.297301734] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675198992.311942152] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675198992.314490384] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675198992.327939037] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675198992.330608509] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675198992.333801039] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675198992.352137553] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675198992.353956090] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675198992.359388139] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675198992.362323976] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675198992.376151438] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675198992.384611816] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675198992.396654324] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675198992.414430894] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675198992.430741863] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675198992.446691618] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675198992.461534739] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675198992.462945582] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675198992.464458481] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675198992.465557459] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675198992.466613074] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675198992.467603085] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675198992.500154730] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675198992.502283631] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675198992.504423572] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675198992.506510872] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675198992.521737660] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675198992.546380631] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198992.547805833] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675198992.557383104] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675198992.567730589] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675198992.578900236] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675198992.582305108] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675198992.570728934] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675198992.572945145] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198992.575827899] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675198992.584913100] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198992.599995990] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198992.601035964] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675198992.587165469] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675198992.593026937] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675198992.594148101] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675198992.595438630] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675198992.601919122] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675198992.602038778] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675198992.604205012] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675198992.609245365] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675198992.610681347] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675198992.612212295] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675198992.613236015] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675198992.614087202] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675198992.615663564] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675198992.628695325] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675198992.630644593] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675198992.638607537] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675198992.627844132] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675198992.644829347] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675198992.648111238] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198992.650245691] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675198992.656749521] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198992.670399457] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198992.673749935] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198992.676235278] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675198992.680695124] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675198992.692094292] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675198992.685482207] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675198992.693977246] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675198992.694947915] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675198992.694390032] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198992.696272805] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675198992.707839401] [Arm]: success
[36marm_1          |[0m [INFO] [1675198992.710941885] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675198992.708183738] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198992.710951075] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675198992.717306922] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198992.719712300] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198992.713293270] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198992.715496060] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198992.722930581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198992.732636840] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675198992.723159505] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675198992.744226606] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198992.746150496] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198992.750401842] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198992.763544976] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675198992.754071309] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675198992.757868486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198992.759831657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198992.761369120] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198992.763383568] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198992.776806721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198992.794604859] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198992.797791012] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198992.799726339] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198992.810907873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198992.813488456] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198992.815391444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198992.817008680] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675198992.827438664] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198992.840157341] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198992.841616447] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198992.842808750] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675198992.819053221] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198992.827528184] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198992.833033277] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198992.835307245] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675198992.869185704] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675198992.871685562] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198992.872776801] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675198992.863660817] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198992.865554942] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198992.880655663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675198992.848969277] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198992.868230485] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675198992.887139126] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198992.888426072] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198992.889544697] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198992.890649708] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675198992.900052026] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675198992.902072617] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198992.892825773] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198992.896211844] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198992.897449194] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198992.898991533] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675198992.899882980] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675198992.914196017] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198992.910592926] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198992.912797610] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675198992.915459344] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675198992.914380745] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198992.917685035] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675198992.916201670] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198992.917722451] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198992.931105909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675198992.928569038] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675198992.933497575] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675198992.933106396] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198992.940764796] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198992.947773827] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198992.950545375] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198992.953717566] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198992.955944395] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675198992.940391857] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675198992.968257242] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675198992.964323781] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198992.972888375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675198992.967032333] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198992.978488545] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675198992.989221696] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675198992.980728553] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675198992.980312382] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198992.987948474] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675198992.989889514] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675198992.981747438] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675198992.993557672] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198993.006462681] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198993.006508862] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198993.010396296] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198993.017445745] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198993.019329151] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198993.021434141] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198993.042373321] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198993.046172559] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198993.048740105] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198993.061430812] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675198993.020217121] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.024117307] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.055064617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.057535198] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675198993.026107835] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198993.031516344] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.039324025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.041220023] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.064511293] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675198993.085434888] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675198993.071294024] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675198993.072562469] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.106476688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675198993.089081043] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675198993.093812294] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198993.096266233] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198993.098483780] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675198993.108902088] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198993.091720123] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675198993.121396330] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675198993.115025042] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.117502010] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675198993.122126309] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198993.124232603] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.133637083] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675198993.120124663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.129898492] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675198993.132236064] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675198993.146192442] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.141654246] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.164419082] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675198993.148212607] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.158387862] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675198993.139573614] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198993.148246725] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198993.150253291] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675198993.159673348] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198993.167197026] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.171427180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.179291536] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675198993.182880777] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198993.183833226] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198993.185293069] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198993.196599140] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675198993.183241439] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.184864556] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.188415405] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675198993.196048578] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675198993.194225535] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.196850977] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675198993.190574171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675198993.199777185] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198993.204919882] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675198993.213909883] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675198993.232801572] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675198993.217041339] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198993.218737958] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675198993.253881614] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675198993.255995475] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675198993.234985551] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675198993.236950078] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198993.238631720] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675198993.275097484] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675198993.276340571] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675198993.315786915] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675198993.317788396] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675198993.210731932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675198993.219681986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.250335288] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675198993.251314841] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675198993.278681707] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675198993.275945570] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.266425065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.268750978] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.281682407] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675198993.282711306] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675198993.303376771] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675198993.315650137] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675198993.313936473] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675198993.315620110] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675198993.279993902] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675198993.316653320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675198993.328917109] [Robot]: wating for nurse1 to authenticate to robot1
