Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263216.366477014] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675263220.922533354] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263220.925216215] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263220.927391879] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263220.929141738] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263220.936626200] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263220.941040442] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263220.943215563] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263220.959336488] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263220.961372186] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263220.962875644] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263220.964231053] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263220.965583195] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263220.966994706] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263220.977084630] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263220.979849353] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263220.981071605] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263220.982509107] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263220.983982594] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263220.985645027] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263220.995438123] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263220.996910286] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263220.998621938] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675263221.013326274] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675263221.022000452] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263221.028226878] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263221.021197038] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263221.025066544] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675263221.036497518] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263221.041886108] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263221.037482655] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675263221.049624037] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675263221.052726533] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263221.052202296] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263221.041360996] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263221.043494956] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675263221.056053411] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263221.061605650] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263221.069036446] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.051079008] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263221.058264928] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263221.069117264] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.070430548] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263221.071631722] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263221.064855616] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263221.065996786] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.077554158] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263221.079548029] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675263221.079938641] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263221.081873689] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263221.085822998] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263221.086856463] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263221.087749094] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.091900490] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263221.096556909] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263221.099020879] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263221.087168222] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263221.105200925] [Arm]: success
[36marm_1          |[0m [INFO] [1675263221.106414780] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263221.107661017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.108827101] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263221.109634604] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.114335327] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263221.110362473] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.116238601] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.130655228] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675263221.118662116] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263221.121579953] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263221.125110445] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263221.127366706] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.133734897] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263221.122086041] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263221.130176695] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675263221.140721887] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263221.143007590] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263221.140641931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.142349535] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.144156782] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.146588281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.147553716] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.145478960] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.147064288] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263221.148630354] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263221.152188931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.153999047] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263221.159374324] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263221.164063904] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.164979370] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263221.167113515] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263221.180334315] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263221.181240335] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.182847745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.183755344] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.171164151] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263221.178538624] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263221.179442358] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675263221.176260110] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263221.191734314] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263221.197389604] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675263221.210485983] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.211682590] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.213347364] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263221.186930578] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.189335445] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263221.200765266] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263221.202685522] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263221.203671175] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263221.209470983] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263221.215662200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263221.219132734] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.222929921] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.229424655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.232752313] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263221.232854000] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263221.234875715] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.239417519] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263221.250320822] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.252037705] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.246338385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.250019150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.252217312] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263221.257715714] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675263221.260303261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.263536437] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263221.268537201] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263221.264828785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.265970313] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263221.253915708] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263221.266969666] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263221.260895470] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263221.270601443] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.279630292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.282203167] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.283956852] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.285918275] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.282138755] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263221.284357837] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.288742016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.289953991] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.300370731] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.301440472] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263221.302457585] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263221.308270261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.311242086] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263221.312250710] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675263221.307157641] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263221.314360014] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.312359108] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675263221.314494421] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263221.315510037] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263221.332318880] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.333193374] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263221.333928829] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263221.334576207] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263221.316498408] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.314218897] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.332697671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.340565170] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.345718803] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675263221.344992356] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.347756006] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.352022430] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675263221.351792279] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.352632449] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263221.353732286] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263221.354614159] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263221.357165803] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263221.362563693] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263221.364535821] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263221.366013707] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675263221.367888177] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263221.368572580] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263221.372079151] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263221.373916356] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263221.378572406] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.382976427] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263221.380804725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.385429470] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.389232673] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263221.383844472] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.385058642] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263221.385954514] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263221.386672816] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263221.392891960] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.393825669] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675263221.395478012] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.395938603] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263221.398114069] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263221.402522544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.404234914] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.408036148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.409086787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.411998561] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.413538364] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263221.413078883] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263221.414883108] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.407102147] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263221.410233593] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675263221.417618966] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263221.421175878] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263221.427475832] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263221.430521341] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263221.425406533] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.434657633] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263221.440836684] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263221.439806018] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263221.439476868] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.440851918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.442209557] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263221.444706537] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263221.447881967] [Coordinator]: plans_actions_current 3 of 11
[32menvironment_1  |[0m [INFO] [1675263221.446001771] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263221.453132884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.455353464] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263221.457305083] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263221.458991075] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675263221.459618126] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263221.461677256] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675263221.469875061] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.472274532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263221.476732992] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.473284275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.476601289] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.477548212] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263221.484000104] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263221.485197364] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263221.476654790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.478918259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263221.481202738] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263221.488934577] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263221.490622043] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263221.493492605] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263221.492905285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.494298061] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263221.495920558] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263221.498435898] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263221.504301129] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263221.506263617] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.502674190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263221.511861176] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263221.503611311] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263221.505358340] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263221.514073723] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263221.501067350] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675263221.513231946] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263221.515031070] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263221.516311352] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263221.512955115] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675263221.524044919] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263221.533843384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263221.527885865] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263221.520519464] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263221.535066589] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263221.541702890] [Arm]: not ready
