Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274157.814617497] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675274162.963658443] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274163.060155090] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274163.066706962] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274163.071369317] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274163.078546692] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675274163.080335424] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274163.080413300] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274163.093456515] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274163.094726447] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274163.097666858] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274163.098856075] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274163.100001293] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274163.106030357] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274163.108173539] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274163.109477409] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274163.110666402] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274163.122066631] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274163.125674975] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274163.126839388] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274163.128027150] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274163.134637530] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274163.143887760] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274163.153281513] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274163.156810333] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274163.159101358] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274163.160775008] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274163.168359202] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274163.173455868] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274163.175646603] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274163.177545949] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274163.188160081] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274163.190125901] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274163.190958965] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274163.191704957] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274163.192510424] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274163.200740470] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675274163.212705104] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675274163.214850753] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675274163.216603541] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675274163.216168348] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274163.216730732] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274163.218153959] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274163.219863743] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274163.218563047] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274163.221850738] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675274163.229359241] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274163.231329878] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274163.230505238] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274163.232775989] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274163.237387035] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675274163.241280440] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274163.240067007] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274163.241970839] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274163.245705821] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274163.246786952] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274163.247536149] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274163.249104802] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274163.255128997] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.257237522] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274163.261354855] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274163.265042768] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675274163.263926043] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274163.265280722] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.268007515] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274163.270516222] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274163.273218628] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.275094240] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.278132101] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274163.281041530] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.284524904] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675274163.285410059] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274163.286971471] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274163.293597116] [Arm]: success
[36marm_1          |[0m [INFO] [1675274163.295414680] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274163.296173190] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.296804869] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.298855932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.299942201] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.305230302] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274163.305764292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.306872522] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.308787027] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.311451216] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274163.317504753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.321448086] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274163.323098809] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274163.323750746] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274163.324986122] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274163.328198726] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274163.332382190] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.336870123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.338937896] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.337789034] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.340147661] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.344567080] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274163.344878936] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.347880373] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.360138014] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274163.356124545] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274163.362411499] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274163.362352238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.364631257] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.372128045] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.376225931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274163.377685703] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.378594371] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.379979051] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.384372452] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.386214184] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274163.387629510] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274163.389864258] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.392007938] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274163.392998025] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.395678848] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274163.394652807] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274163.395053799] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675274163.398954108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.400987129] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274163.397362304] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274163.399061856] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675274163.405888500] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.413504047] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274163.415288555] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274163.415477302] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.416398222] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.424243347] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.425335952] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.431311837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.433216819] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.427612111] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.433042147] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.426442963] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.438233511] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.441317203] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.447012644] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274163.448801067] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274163.449426375] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.451975783] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274163.453100719] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.455353402] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274163.450738655] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274163.460709317] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.465250037] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274163.460676576] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274163.461931729] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274163.463192081] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.465672527] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274163.468629957] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.469679105] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.470802558] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.471978941] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274163.467401465] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.476181522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.478860182] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274163.488153368] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.488849273] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274163.491118305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.492823550] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.491274454] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274163.499065134] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274163.495862085] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.497061757] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.498151662] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274163.501073171] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274163.494876886] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274163.508947987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.511705089] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274163.522359394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.524812988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.530362650] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.533413048] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274163.534445918] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274163.538233526] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274163.546374131] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.542191044] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274163.543038648] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.546011151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.546755365] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274163.554136713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.555726367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.557215551] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274163.559946924] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274163.557967099] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.560588626] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274163.562625381] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274163.576105023] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.577945291] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274163.582752772] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274163.591164265] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274163.592452834] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675274163.596691955] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.598127253] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.599380212] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.596231852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.598169151] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.602400014] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274163.606921950] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.609694897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.614078664] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274163.615619967] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274163.625469879] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.617319605] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.620008577] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.621012026] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274163.632939362] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.634981169] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.635965097] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.639436475] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274163.640487217] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.643226730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274163.645907306] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274163.647947706] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274163.650381971] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274163.665896090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.667249440] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.657136388] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274163.658157859] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675274163.669832691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.672345514] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.681516327] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.706573083] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.711185126] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.713496204] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.715551752] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274163.715372548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.730151354] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.731823537] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274163.733017407] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.734106482] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274163.735194044] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274163.723984196] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274163.748435600] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274163.749557224] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274163.734248041] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.751349516] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.752660485] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.762975291] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.770739973] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274163.774477499] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675274163.754420204] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.766019234] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274163.763585209] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675274163.777597595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.780070807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274163.786870163] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.788026925] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.791385853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675274163.777515910] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274163.778475830] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675274163.793816697] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.795470933] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274163.798941903] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274163.812415526] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274163.813404672] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274163.817952758] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274163.818941292] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274163.799926967] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274163.802017124] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675274163.832860356] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274163.833741361] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274163.834811727] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274163.835712209] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274163.813834585] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274163.816756054] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274163.830565631] [Robot]: success
