Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675270773.852030433] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675270781.558921222] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675270781.560404841] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270781.562989315] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270781.552255167] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270781.553328201] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270781.552321504] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270781.554119144] [Robot]: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270781.566829196] [Coordinator]: Updating planner state
[36marm_1          |[0m [INFO] [1675270781.572995810] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270781.582216371] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270781.583652271] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675270781.574248108] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270781.590030452] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270781.588477682] [Nurse]: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675270781.577525015] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675270781.595386772] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270781.603673614] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675270781.604957712] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675270781.600678754] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675270781.617392977] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270781.607437607] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270781.606124417] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675270781.619591753] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675270781.619988503] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270781.621105536] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675270781.622455917] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270781.624323276] [Robot]: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675270781.624456188] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675270781.626358720] [Planner]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675270781.630196071] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270781.632765556] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270781.637352331] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270781.641292422] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270781.642890427] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.648441111] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.650478492] [Nurse]: Action result: False
[34mplanner_1      |[0m [INFO] [1675270781.635430003] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675270781.636245483] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270781.637255243] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270781.640925707] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270781.642802163] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675270781.644884058] [Planner]: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270781.653983041] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270781.654620381] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270781.660301464] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270781.661209019] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270781.665631424] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270781.661172576] [Nurse]: Doing a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675270781.653022932] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270781.656224985] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270781.673577117] [Planner]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.671082383] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270781.672053953] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270781.673081701] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675270781.675521219] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675270781.683913640] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675270781.676915953] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675270781.676271829] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270781.678221140] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675270781.681520608] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.695204410] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270781.703432328] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675270781.691068087] [Arm]: success
[36marm_1          |[0m [INFO] [1675270781.704638201] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270781.687638334] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.688843363] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270781.689600681] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.690529863] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270781.692085630] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.693020193] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.693773454] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.694489868] [Coordinator]: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675270781.705869010] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270781.707185835] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270781.699529769] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270781.703228818] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270781.708849973] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270781.710721617] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675270781.709635146] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675270781.713227288] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.724002221] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.725158927] [Coordinator]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675270781.722967663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270781.725446420] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270781.726599403] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675270781.727860877] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675270781.732376649] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675270781.733268583] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675270781.734053253] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270781.734821984] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675270781.734002091] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270781.738074242] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675270781.739572468] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675270781.740844966] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675270781.746926017] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675270781.750617667] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270781.752357109] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270781.746826416] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675270781.735684147] [Nurse]: a_open_door
[32menvironment_1  |[0m [INFO] [1675270781.748120047] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675270781.749039231] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675270781.749828888] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675270781.752930434] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270781.755181165] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675270781.769716703] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675270781.755242163] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675270781.768272590] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675270781.771392619] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270781.758537006] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270781.773537681] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270781.775203915] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270781.776958942] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270781.778728405] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270781.780805698] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270781.787405827] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270781.788836236] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270781.791479300] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270781.792983810] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270781.793694504] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.800037640] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.801080572] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270781.801965697] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270781.802795065] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270781.796423577] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675270781.801446653] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675270781.803089499] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270781.798620006] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270781.812661721] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675270781.820993710] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270781.821974770] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675270781.814799765] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675270781.833664345] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.839752512] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270781.841522195] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270781.843039221] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270781.834931325] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270781.847654455] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270781.814765626] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270781.828890925] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270781.848587462] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270781.851087718] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270781.855792529] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270781.862629553] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675270781.857905799] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.863537860] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270781.866698739] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270781.869447500] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270781.875044233] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270781.904654046] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.905632495] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270781.906895539] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270781.882847673] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675270781.871661363] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270781.872912581] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270781.889758720] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270781.891440997] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270781.897120933] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270781.899604811] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270781.884240693] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270781.913473509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270781.885675313] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270781.902919682] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270781.915081911] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270781.887299560] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270781.896044077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270781.897504604] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270781.910630699] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270781.911494136] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270781.919510848] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.921532242] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270781.937089239] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.938342080] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270781.939872061] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270781.941031578] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270781.924462178] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270781.926529634] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270781.939683123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270781.941358867] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270781.920484382] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270781.921267375] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270781.922319489] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270781.954645872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270781.955721505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270781.957779717] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270781.953072052] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675270781.956918023] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270781.958207913] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270781.959858697] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270781.966617684] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270781.968887173] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.970880463] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270781.970934739] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270781.974938758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270781.976029915] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.973025421] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675270781.974211084] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675270781.974993633] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270781.983819892] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270781.984671586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270781.985510093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270781.986592439] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270781.986120825] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270781.988800946] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270781.992900295] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270782.003102627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270782.004160026] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270781.992028031] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270781.992818921] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270781.994022722] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270781.995592548] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270781.994835794] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270782.006515802] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270782.008264641] [Robot]: Action result: True
