Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272394.374298151] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675272400.611973576] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675272400.627148855] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675272400.623469272] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272400.623524694] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675272400.631804602] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272400.637596029] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272400.638953364] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272400.640171601] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272400.641266993] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272400.642245177] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272400.647438586] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272400.648723644] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272400.649944858] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272400.656785058] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272400.658999681] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272400.672280025] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272400.673960419] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272400.688036859] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272400.689104444] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272400.690222604] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272400.691157286] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272400.692076101] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272400.693125904] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272400.707527197] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272400.709265707] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272400.720931129] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272400.721921594] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272400.722862339] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272400.723856121] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272400.724899601] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272400.726054705] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272400.742129470] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675272400.769467107] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272400.769204158] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272400.771827911] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675272400.769279378] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272400.771013631] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675272400.771921530] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675272400.785397870] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272400.787068706] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272400.784830761] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272400.786329451] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272400.787182698] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675272400.783088579] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272400.784162352] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675272400.786147424] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272400.787065296] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272400.793335166] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272400.795983179] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272400.799164586] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272400.801511578] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272400.803701169] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675272400.797820532] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272400.804949609] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675272400.807104942] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272400.808713411] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272400.810658314] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272400.815126084] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272400.815970151] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272400.820167189] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272400.828667382] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272400.848582276] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272400.851091795] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272400.836963303] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272400.838933474] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272400.841762704] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272400.855935019] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272400.844070821] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272400.851848772] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272400.852680655] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272400.853672548] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272400.858571289] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272400.860102250] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272400.861942433] [Arm]: success
[36marm_1          |[0m [INFO] [1675272400.864378947] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272400.866798319] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272400.885166572] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272400.867902799] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272400.870381152] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272400.872944951] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675272400.879414653] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272400.886679139] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272400.889801370] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272400.890922429] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272400.898733644] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272400.927245396] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272400.929610680] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272400.900056228] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272400.931748645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272400.945993146] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272400.989715989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272400.994238124] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272400.995487635] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272400.940458119] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272400.956832015] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272400.977649619] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272400.979854008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272400.986269852] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272400.960745690] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272400.963117402] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272400.975947293] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272400.977580869] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272401.008690772] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675272400.999715843] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272401.027753583] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675272401.048485357] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.049345490] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.050264488] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272401.051062696] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272401.013814447] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272401.016542365] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.037132842] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.038998396] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272401.062603615] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675272401.055699446] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.057451448] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.059569825] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272401.073452843] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.075678674] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.081896855] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272401.083387570] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272401.114741379] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.115806767] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.116833401] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272401.117788434] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272401.072986860] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.093300625] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.102363886] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.103354153] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.105129696] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.069084638] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272401.070060442] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.076030544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.077826105] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.108356053] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272401.110488652] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.113548091] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272401.115158692] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272401.120113277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.121082608] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272401.131165146] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675272401.132912788] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675272401.077694143] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272401.170712490] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.172309816] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.185536194] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272401.188235048] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272401.160047175] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272401.162924096] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.170631110] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272401.171384264] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272401.172046228] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.172693395] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272401.173359850] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272401.178106306] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272401.190098501] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.191030449] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272401.195806245] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272401.198389769] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272401.211700359] [Robot]: Authenticate nurse
[33mcoordinator_1  |[0m [INFO] [1675272401.166378796] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675272401.162739550] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.180351772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.192395695] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.194509478] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.227157710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272401.219628092] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272401.220461847] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272401.221235400] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272401.228601303] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.238910115] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675272401.235607406] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675272401.260312811] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.268559303] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.270434193] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272401.255853190] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.272553862] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675272401.240723607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.241981467] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.242917588] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.243715830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.265857717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.274876030] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272401.275783962] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272401.277080357] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272401.285912653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.288313287] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272401.291586967] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.292615481] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.318581937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.319715649] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.320110708] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.322380884] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.334129346] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272401.335994358] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272401.285484819] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272401.313153998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.316730246] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.330931074] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.331935256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.332859101] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.333604930] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272401.347347085] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272401.348617782] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675272401.337010680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.339566540] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272401.358862328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.362458808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.363851419] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.364882665] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.368870262] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.372397200] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.381110847] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.383174237] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.385221809] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272401.387254747] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272401.377248069] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272401.378255044] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272401.379835789] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272401.381029420] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272401.382419719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272401.416746666] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.389457576] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.402314679] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.437526327] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272401.418522353] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675272401.445009430] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.445915041] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.451370002] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272401.453103766] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272401.457424855] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272401.418972412] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.436172352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.440382243] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272401.471372616] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.474308585] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675272401.476372319] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272401.479208487] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.485269465] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.486094537] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272401.489792748] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272401.490565103] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.491274243] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272401.492164412] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272401.487378140] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.489994624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272401.513440224] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.499562413] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.503018812] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675272401.546434894] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272401.523350170] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272401.530664205] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272401.532455553] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272401.544465438] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272401.549190814] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272401.552015314] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272401.556666632] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272401.571814756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272401.573954446] [Robot]: not ready
