Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675267075.470316670] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267080.698481153] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267080.703786649] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267080.708975580] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267080.714222256] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267080.724521215] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267080.751017517] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675267080.717883297] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267080.720368896] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267080.754225227] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675267080.753081056] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267080.755696785] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267080.755282948] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267080.757705884] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267080.732172640] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267080.743916666] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267080.744761612] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267080.766278463] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675267080.768898244] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267080.769974492] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267080.774520197] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267080.778104538] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267080.770223412] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267080.772388430] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267080.805911917] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267080.808133890] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267080.809827180] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267080.816724586] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267080.818306072] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267080.820656371] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267080.821742949] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267080.823005539] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267080.827461390] [Arm]: success
[36marm_1          |[0m [INFO] [1675267080.829881138] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267080.831994248] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267080.836081721] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267080.837419736] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267080.838644638] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267080.841963236] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267080.812680338] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267080.826276214] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267080.842302659] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267080.843885713] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267080.845512748] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267080.844778014] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267080.856273364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267080.862316926] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267080.857493427] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267080.863945451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267080.865606856] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267080.873701451] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267080.864269833] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267080.870728434] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267080.880582699] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267080.886657160] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267080.888349660] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267080.889219701] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267080.912649978] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267080.898758879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267080.900511654] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267080.902567047] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267080.913419485] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267080.898835100] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267080.899664678] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267080.900567502] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267080.901485870] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267080.925122478] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267080.926112758] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267080.926910869] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675267080.932823586] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267080.936668459] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267080.948255435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267080.954558169] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267080.954051494] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267080.958111477] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267080.958346641] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267080.956243956] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267080.958067174] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267080.960620696] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267080.959609114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267080.961416558] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267080.968758811] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267080.969602172] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267080.971305159] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267080.973972953] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267080.975751920] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267080.977577240] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267080.991702831] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267080.970725497] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267080.973442208] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267080.992368925] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267081.001049336] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267081.002171220] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675267080.975026473] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.012456501] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.015088729] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267081.017195837] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267081.018180504] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.019030807] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.019752404] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267081.020499387] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267081.021473243] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.024016509] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267081.025317888] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267081.028396647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.029337512] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267081.026297788] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267081.033455307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267081.035144087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267081.036655090] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267081.037694082] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267081.032618249] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.038628498] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267081.039864494] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267081.040676686] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267081.028635234] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267081.034311573] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267081.035103738] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267081.035754057] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267081.039896229] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.044232151] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267081.048510071] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267081.049377507] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267081.050053177] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675267081.052253031] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267081.057555953] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267081.059336645] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267081.059356870] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267081.061165278] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675267081.064129403] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267081.062339708] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267081.063866405] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267081.066611099] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267081.067448190] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267081.068220795] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.069175463] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.071919276] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267081.071956362] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267081.077612014] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267081.079080550] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267081.080815726] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.083955707] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675267081.082817165] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267081.094817243] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267081.095833081] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267081.096700866] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675267081.092522343] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267081.086032602] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267081.087909298] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267081.089980038] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267081.099384167] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.100237669] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267081.102218175] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.103115423] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267081.105599119] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267081.107459694] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267081.108981143] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.110827102] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267081.114960239] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267081.116547071] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267081.118041104] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267081.119644235] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267081.113894443] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267081.115404420] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267081.117417898] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.120695016] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.122635807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.135382492] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267081.136311055] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267081.137271970] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.138518363] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.139553291] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267081.140559206] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267081.145185689] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.149927564] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.156947004] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267081.157331910] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267081.160815975] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675267081.159087259] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267081.161068187] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267081.163285592] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267081.163285706] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.169029091] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675267081.166047446] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267081.175236830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267081.171014310] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.172913707] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267081.178100123] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.179968290] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267081.179025002] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267081.179931184] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267081.178949884] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267081.191399668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267081.193218973] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675267081.193187088] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267081.197842798] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267081.204614927] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267081.204472771] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267081.200243886] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267081.207396685] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267081.209767269] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675267081.209864581] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267081.215257316] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267081.216469673] [Robot]: Doing a_close_drawer
