Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675262713.884272549] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675262718.776180251] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262718.777089499] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262718.787080399] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262718.791091165] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262718.792051895] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262718.792977786] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262718.793995749] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262718.807318471] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262718.808993307] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262718.810259612] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262718.811256297] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262718.816163387] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262718.822189501] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262718.825275818] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262718.827592249] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262718.830426918] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262718.843760182] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262718.845211503] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262718.859088449] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262718.860628900] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262718.862115692] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262718.878701694] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675262718.885120738] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675262718.891258263] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262718.900332736] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675262718.901521839] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675262718.905750965] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262718.908068886] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262718.910415235] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262718.908963931] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675262718.912644786] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675262718.915769285] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675262718.918301578] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262718.920446464] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675262718.915783005] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262718.920205084] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262718.922167782] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262718.924858820] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262718.926556152] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675262718.926440981] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262718.928308804] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675262718.932103925] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262718.933846873] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262718.934633262] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675262718.936960543] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262718.938176441] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262718.944239539] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262718.946750104] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262718.938329576] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262718.941918839] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262718.943638153] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262718.945878855] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262718.949218455] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262718.954518770] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262718.960515490] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262718.964044303] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262718.965365899] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262718.966599149] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262718.970984709] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262718.973538627] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262718.976149820] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675262718.978462876] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675262718.978453773] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675262718.979965698] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675262718.981063108] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262718.986193516] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262718.990245357] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262718.983534425] [Arm]: success
[36marm_1          |[0m [INFO] [1675262718.984678346] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675262718.985917931] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262718.986966569] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262718.995059671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262718.997050896] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262719.000323753] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675262719.003474557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262719.005851902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.007833188] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.004661487] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262719.011029302] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262719.012484446] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262719.015340091] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262719.016829953] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.019372615] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262719.004382348] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675262719.006765432] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262719.007802116] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262719.022457657] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262719.023880501] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262719.027601431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.029886823] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262719.033403748] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262719.037502917] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262719.027588257] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675262719.039535635] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262719.041840941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.044008109] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.046234937] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262719.043981912] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262719.045210307] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262719.036217972] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262719.047876064] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262719.050666930] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262719.058657944] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262719.058650947] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.062883278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.063958916] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262719.067914791] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262719.065046550] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262719.066762325] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262719.068625040] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262719.062476308] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675262719.064402048] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262719.070149128] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262719.074019792] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262719.079096407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.080890692] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.077885955] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262719.078940560] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262719.080711851] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262719.081753327] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262719.083534503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262719.081713301] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675262719.083636864] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262719.085092548] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262719.085257653] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675262719.085838283] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262719.092649500] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.096527902] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262719.098527228] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262719.097617904] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262719.099416681] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262719.100858911] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.102353570] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262719.100228422] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262719.101861907] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262719.104143238] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262719.105284545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.109592990] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.109364212] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262719.115413330] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675262719.120762534] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675262719.117549924] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675262719.120675023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.122076069] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262719.128760940] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675262719.126848743] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262719.126817658] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262719.129631833] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262719.131551316] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262719.134734779] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262719.135874363] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262719.136815350] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262719.138085238] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262719.140174380] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262719.141990567] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.144289378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.145989111] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262719.149451282] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262719.149341573] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262719.153479713] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262719.153724307] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262719.159594976] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262719.161584316] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675262719.163853375] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262719.165649642] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.165342661] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262719.161451915] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262719.167182630] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262719.167369121] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675262719.169921482] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262719.175179354] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262719.176706820] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262719.178270421] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262719.178708686] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675262719.178712773] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.182592535] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262719.188132250] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675262719.188957490] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262719.193659203] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262719.195730416] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.196692513] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262719.198560525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262719.199040145] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262719.201263866] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262719.203494810] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262719.203661622] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675262719.208746624] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262719.211226157] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.213398775] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262719.216031996] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262719.219396413] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262719.217191435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.219397713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.221881916] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262719.222066806] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262719.223627893] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262719.226729716] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262719.228429475] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.234017537] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675262719.237336283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262719.240729421] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675262719.243560168] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262719.244641037] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262719.245813329] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262719.248551339] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675262719.253850976] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262719.255560159] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262719.257231140] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262719.258859146] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675262719.266756722] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262719.263651442] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262719.265082109] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262719.266398715] [Robot]: success
[36marm_1          |[0m [INFO] [1675262719.270712214] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.273150415] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.267591429] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262719.281415194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.284653052] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262719.280045324] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262719.284797308] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262719.286233098] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262719.287499438] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675262719.289911322] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262719.291778904] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262719.295418073] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262719.298714152] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.300492915] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262719.302919284] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675262719.305112776] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262719.310226298] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262719.312589397] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675262719.316608573] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262719.320874596] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262719.320966665] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675262719.323555010] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262719.326577700] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.331679343] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262719.343479157] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262719.345127234] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262719.337570063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.339539303] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262719.342531519] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262719.344541658] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262719.334418050] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675262719.337735390] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262719.341308532] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262719.347071792] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262719.347633428] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262719.353082915] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262719.356081378] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262719.358651557] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675262719.363137919] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262719.366691609] [Robot]: not ready
