Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675274466.203727855] [Robot]: Starting Robot server
[34mplanner_1      |[0m [INFO] [1675274471.666673430] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274471.667336537] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274471.679132690] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274471.680478454] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274471.681694286] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274471.682910300] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274471.693334023] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274471.697804640] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274471.723976377] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274471.729857584] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274471.731058282] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274471.732271673] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274471.733394004] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274471.749745826] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274471.764397382] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274471.765699460] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274471.766862115] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274471.780380442] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274471.781556190] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274471.782694242] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274471.783655262] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274471.797673977] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274471.800605657] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675274471.817266863] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675274471.812425125] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274471.823675196] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274471.824832041] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274471.825945094] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274471.824905419] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675274471.826833972] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274471.828694223] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675274471.829537170] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274471.818973437] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675274471.831687792] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274471.833331357] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274471.835079906] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274471.834716691] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274471.841334514] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274471.845263446] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274471.847280881] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274471.839186141] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274471.852420526] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274471.852820966] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675274471.858251039] [Coordinator]: Updating planner state
[34mplanner_1      |[0m [INFO] [1675274471.860659963] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274471.857518801] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675274471.861155635] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274471.863051749] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274471.864938643] [Robot]: a_authenticate_nurse
[34mplanner_1      |[0m [INFO] [1675274471.873085821] [Planner]: door_closed
[36marm_1          |[0m [INFO] [1675274471.869646434] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274471.870712083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274471.871560358] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274471.879605256] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675274471.881327051] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274471.882549673] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675274471.883690531] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274471.884739624] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274471.889609011] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675274471.899689727] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274471.901659103] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274471.897143287] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274471.898221361] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274471.899301208] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274471.900436189] [Robot]: a_open_drawer
[34mplanner_1      |[0m [INFO] [1675274471.894760844] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274471.895875761] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274471.910642153] [Planner]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675274471.913843066] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274471.914996552] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675274471.904785474] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274471.925953335] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274471.928500092] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274471.931777597] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274471.932929603] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675274471.911890756] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274471.920183730] [Planner]: a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274471.935094671] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675274471.942355906] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274471.943181812] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274471.943979693] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274471.944736119] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274471.942225557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274471.944256005] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274471.946706256] [Arm]: Action: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675274471.922385894] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274471.924517039] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274471.945992935] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274471.946912895] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675274471.947637643] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274471.948492497] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274471.949220599] [Planner]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675274471.950123006] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675274471.957284376] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274471.958373085] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274471.961473039] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675274471.950747039] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274471.963363485] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274471.964692893] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274471.967028552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274471.968335439] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274471.967317647] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675274471.973321785] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274471.974453595] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274471.976013911] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274471.978639879] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274471.976874119] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274471.978711470] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675274471.984934077] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274471.987211275] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675274471.975531646] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274471.976461329] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274471.990473662] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274471.991545678] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274471.999999740] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274472.001724436] [Coordinator]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675274472.004221735] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.019946542] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.019730000] [Robot]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274472.020550005] [Coordinator]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675274472.022137854] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274472.023970231] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274472.025518576] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274472.022268323] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274472.024040436] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274472.025518557] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274472.027568065] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274472.029674725] [Coordinator]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274472.035207910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274472.040895764] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274472.043081471] [Coordinator]: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675274472.048753374] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.050236975] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.051844357] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274472.052909777] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274472.055896849] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.061550625] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.062567821] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274472.063466112] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274472.064985548] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274472.066628145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.067499708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274472.068238851] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274472.066692154] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274472.068461306] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274472.070483740] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274472.054347159] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274472.055891224] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274472.076366741] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274472.090190809] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274472.091511263] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675274472.080479784] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274472.082305012] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.088442757] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274472.091324590] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274472.097970644] [Arm]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675274472.097508195] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274472.098913085] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675274472.101863268] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274472.103422685] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274472.105317977] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.102298619] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274472.103163392] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274472.104129086] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274472.105105843] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.106078403] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.107270279] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274472.108306150] [Robot]: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274472.110472015] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675274472.112943025] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274472.114518080] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274472.122545379] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274472.124577996] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274472.126512268] [Robot]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274472.120629302] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274472.121710651] [Nurse]: a_open_door
[36marm_1          |[0m [INFO] [1675274472.115521902] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675274472.126145468] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.127753738] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274472.134510648] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274472.135990886] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274472.129422540] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274472.131885844] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274472.137898639] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675274472.131259809] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274472.132667532] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274472.139601551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274472.140752012] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274472.143041678] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274472.144141348] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274472.166224155] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274472.168346127] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274472.170401206] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274472.156585731] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.163437718] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.164328001] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274472.165116944] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274472.154944308] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274472.175978412] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274472.177108092] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.181290732] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.182645271] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274472.180316700] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274472.193250624] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274472.196801456] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675274472.211658245] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274472.212853588] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.214459433] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.217044517] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274472.198381845] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274472.200151144] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675274472.199437161] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274472.201035311] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274472.221113546] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.222880271] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274472.213498695] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274472.226258428] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274472.237040004] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675274472.227372971] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274472.229113450] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274472.240229196] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675274472.249000294] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274472.251169822] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274472.252728130] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274472.245308354] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274472.257105451] [Arm]: success
[36marm_1          |[0m [INFO] [1675274472.258116324] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274472.265583025] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274472.261627670] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.262582829] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274472.265072318] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274472.266453593] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274472.271884878] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274472.273645516] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.282728907] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274472.283549433] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.279531215] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274472.284396513] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274472.296129123] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274472.271902905] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274472.273584548] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274472.275238986] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274472.286920524] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274472.287774454] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274472.302838056] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274472.323746740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274472.324650686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274472.326696316] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274472.304108080] [Robot]: not ready
