Attaching to planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675199950.101432741] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675199959.787999570] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199959.793033395] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199959.794863318] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199959.801979262] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199959.817719864] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199959.831921390] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199959.835768946] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199959.851357020] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199959.853915386] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199959.856994749] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675199959.884782749] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199959.886575103] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199959.888238430] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199959.889892853] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199959.893017114] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199959.894482855] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199959.900571993] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199959.903432401] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199959.906372793] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199959.905259335] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199959.910384101] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199959.912674119] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199959.913989372] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199959.915489424] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199959.920302342] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199959.921765510] [Arm]: success
[36marm_1          |[0m [INFO] [1675199959.923319108] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199959.928083621] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199959.929893470] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199959.949091050] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675199959.948846872] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199959.956676112] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199959.959825261] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199959.951229157] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199959.965902771] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199959.986574818] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199959.986437449] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199959.998420507] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675199960.003245030] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675199960.000176640] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199960.001700663] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199960.004122671] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199960.005774458] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199960.012296648] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199960.014120429] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199960.015743468] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199960.019373862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.020955383] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.026551719] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199960.027471322] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.039441170] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.041974377] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199960.052176726] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.054742992] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.058599762] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199960.058442118] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199960.075198764] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.076872791] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199960.081494495] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199960.069477226] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.072392565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.084433640] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.089196143] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199960.082905430] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199960.090402348] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.102976923] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199960.091032243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199960.094437276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.096362344] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199960.100312085] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199960.097987587] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199960.102058792] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199960.110216486] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.116637430] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199960.117974624] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.106265518] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.108182166] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199960.110896326] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199960.116759614] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199960.119514359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.123118676] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.124287576] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.141100969] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.124680427] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.128681547] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199960.130278900] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.131530070] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199960.134035282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.135349344] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.138032580] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199960.139074339] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.144125808] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.146072520] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199960.148624097] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.150825749] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.167804135] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.169233548] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199960.170693217] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.171908512] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199960.153386611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.155051289] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.156701733] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.175920932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199960.177888524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.179652207] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199960.157834107] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675199960.155144175] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199960.158575354] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.161434116] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.162671200] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.176395542] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199960.185006543] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199960.181404907] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.189832288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.193049413] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199960.191924205] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199960.196333617] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199960.194507242] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.201595653] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199960.203475184] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199960.228187374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199960.213657045] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199960.215718734] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.217469656] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.251344784] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.229545228] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.232213439] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199960.233830180] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.242263767] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199960.246402699] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675199960.199557761] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199960.205086902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.206719054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.208309273] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199960.227989094] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199960.231768965] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199960.237275294] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675199960.244110214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199960.247898931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.251335941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.253107307] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199960.256110534] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199960.257660383] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.258968331] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199960.266563070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.267808408] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.270801949] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199960.272161319] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199960.273078484] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199960.275248221] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199960.279975769] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675199960.284465926] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199960.285771234] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199960.308072428] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199960.287124566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.296775555] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199960.306363027] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.320991439] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.323404772] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199960.337812429] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.347221568] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199960.334542785] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199960.336108925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.337998600] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.339584754] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.357916573] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.344390665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.349785057] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.352505635] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199960.354224929] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199960.356853599] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675199960.358712581] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199960.362141067] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199960.364005500] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199960.369725460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.371558728] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.373176305] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199960.379642926] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.381367663] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199960.383100259] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.384816938] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199960.383313891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.396987397] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675199960.405916791] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199960.411924118] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199960.415369403] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.417875750] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199960.419215873] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.424546050] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199960.424561109] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675199960.439147072] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199960.441528659] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675199960.426181892] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199960.434214663] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199960.437068217] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.428002845] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.429445327] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199960.440181738] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.459238738] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.462624198] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.444426608] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.446179599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.447538130] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199960.468035861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.471172469] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199960.459412250] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199960.488077682] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199960.491946448] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199960.493338320] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199960.501045157] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199960.517208683] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199960.529469471] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.531014185] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199960.505427958] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199960.506868035] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.508026997] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199960.509234894] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199960.510175993] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199960.511293457] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.512312660] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199960.518174027] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199960.531937371] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675199960.527199964] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675199960.544066103] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199960.547418036] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199960.561770733] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199960.580323330] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199960.563783272] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.567315289] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.578736406] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199960.593996375] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199960.599166805] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199960.609704363] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199960.599916688] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199960.617146847] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199960.619224203] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199960.620771984] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199960.618395616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199960.623072334] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199960.632071906] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199960.633539446] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199960.635171209] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199960.636262550] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199960.640659198] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199960.676983186] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
