Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675201890.658599437] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675201896.597766697] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201896.599266035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201896.600837848] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201896.601384697] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201896.603185793] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201896.601076778] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201896.603608178] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675201896.606944618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201896.615835685] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201896.621890347] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201896.620547184] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201896.624851201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201896.627850839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201896.630568328] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201896.632894765] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201896.636386484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201896.640733635] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201896.643007902] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201896.645801035] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201896.647734045] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201896.654212751] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201896.658468992] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201896.659432020] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675201896.662623541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201896.666670656] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201896.660810923] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201896.668322923] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201896.663316585] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201896.669614900] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201896.677133874] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201896.679735067] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201896.681823833] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201896.683304014] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201896.689406729] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201896.691954769] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675201896.697870792] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201896.704897223] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201896.706309969] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201896.707282771] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201896.708153447] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201896.714295138] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201896.715729288] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675201896.718579901] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201896.722037919] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201896.723743363] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201896.722457330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201896.728662203] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201896.728734091] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201896.734850782] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201896.733349463] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201896.742425343] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201896.743449316] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201896.744442790] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201896.745263533] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201896.748257661] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201896.750290357] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201896.745955471] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201896.757806371] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201896.760988609] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201896.770581298] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201896.773972927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201896.776122318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201896.787167170] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201896.789723171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201896.784288247] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201896.794033648] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675201896.801822877] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201896.805402526] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675201896.811101458] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201896.814377102] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201896.815159091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201896.818200223] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201896.830120448] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201896.832801598] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201896.837551908] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201896.841355457] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201896.846328616] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201896.847723742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201896.848947102] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201896.850148831] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201896.874917503] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201896.885493067] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201896.888757641] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201896.896234538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201896.893783593] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201896.896151847] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201896.907535620] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201896.910450570] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201896.908235322] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201896.909468568] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201896.918048082] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201896.920183528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201896.921672587] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201896.926558627] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201896.921968340] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201896.937039645] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201896.941163591] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201896.946293236] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201896.952994018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201896.957621031] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201896.958960810] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201896.960163324] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201896.956105197] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201896.983300370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201896.984908586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201896.986380003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201896.988020974] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201896.970517544] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201896.984657970] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201896.990091511] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675201896.990178134] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201896.992548897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201896.992593919] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675201897.000730375] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201897.002596509] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201897.004256174] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201897.008954392] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201897.022849122] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201897.031931209] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.033964712] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.035314224] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.022893099] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.036823718] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201897.052084932] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.054823659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.067975117] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201897.055850913] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201897.082341386] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201897.084223258] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201897.087318298] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201897.104054537] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.115769512] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201897.117154258] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675201897.133767207] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201897.135091041] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201897.118789181] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201897.136725612] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675201897.092984832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201897.099258826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.100815021] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.102136514] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.139420661] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.120714136] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.126488701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201897.139673984] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201897.131231138] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.145260312] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201897.140467545] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675201897.153959234] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.164411904] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.165658319] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201897.165659887] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.158750419] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201897.161247866] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675201897.180977106] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201897.190883940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.206051272] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201897.211125521] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201897.212227681] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675201897.214320981] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201897.215866512] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201897.231198498] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.236215159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.244822566] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.245431055] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201897.248052879] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201897.263113485] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.275495877] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201897.283864882] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201897.299107762] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201897.289991786] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675201897.302558933] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201897.306271741] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201897.304429947] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201897.318469329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201897.331703999] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.322263692] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201897.333493891] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201897.335507802] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.348893869] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201897.359461571] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675201897.361741067] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.370038544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201897.384842585] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201897.395409174] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201897.405462173] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201897.416672402] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.418825875] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201897.399968948] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201897.403214570] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201897.418070710] [Robot]: success
[36marm_1          |[0m [INFO] [1675201897.420205278] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201897.386237700] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675201897.435058943] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201897.449391272] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201897.455150271] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201897.452299422] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201897.462043198] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201897.465586473] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201897.480783061] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201897.495987362] [Arm]: Doing a_pick_up_sample
