Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675265133.632978465] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675265135.579705477] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675265136.556624281] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265136.590474667] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675265137.560448241] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265137.602518977] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675265137.820304394] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265137.827884747] [Nurse]: Sent request
[34mplanner_1      |[0m [INFO] [1675265138.440442713] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265138.450323771] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265138.626427124] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265138.638072048] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265138.638973319] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675265138.646491506] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675265138.658354718] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265138.665289919] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675265138.677925073] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265138.680134783] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265138.702974616] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265138.708551641] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265138.716525340] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265138.717469964] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265138.721437912] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265138.722742548] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265138.723689057] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265138.724473333] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265138.737375856] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265138.740653127] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265138.742433562] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265138.757514423] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265138.763781205] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265138.767139197] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265138.771758607] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265138.776529360] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265138.785633851] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265138.788981946] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265138.793360076] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265138.795762429] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265138.796650827] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265138.797411482] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265138.798138653] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265138.799123481] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265138.799951853] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265138.800738670] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265138.808389194] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675265138.816984228] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265138.819486996] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675265138.822121484] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675265138.822880444] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675265138.823532833] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675265138.824161582] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265138.826418990] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675265138.828619788] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265138.831737610] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265138.833859815] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265138.837389272] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265138.839995666] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265138.842462411] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265138.844650216] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265138.845514455] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265138.846655166] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265138.850226716] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265138.851815424] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675265138.854489124] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675265138.855535606] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265138.858170023] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265138.862736204] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675265138.870785667] [Arm]: success
[36marm_1          |[0m [INFO] [1675265138.872653860] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675265138.874369852] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265138.871994126] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675265138.874617721] [Robot]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265138.877793946] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265138.879706202] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265138.882223012] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675265138.895355188] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265138.896362780] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265138.886758433] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265138.899774094] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265138.903498058] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265138.909980241] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265138.911681728] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265138.913532855] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265138.909649708] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265138.911798237] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265138.914406877] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675265138.915247703] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265138.916278693] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265138.917423034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265138.918613181] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265138.923999459] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675265138.919151967] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265138.927802743] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265138.928644984] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265138.924455820] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265138.929793304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265138.931333727] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265138.936234496] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265138.935445027] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265138.936529601] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265138.938094289] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675265138.941308109] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675265138.942616592] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265138.953186516] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265138.956556697] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675265138.950463722] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265138.948532243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265138.951902961] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265138.955469856] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265138.953874124] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265138.959032433] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265138.960322720] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265138.963160570] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675265138.970976296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265138.974220680] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265138.966492852] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265138.968973578] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265138.969976738] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265138.970883830] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265138.975673650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265138.977632385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265138.966968799] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265138.973854009] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265138.976085033] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265138.993435167] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265138.994454920] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265138.990700365] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265138.992343437] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265138.996778582] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265138.998660444] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.000329909] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.002093486] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.009121086] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265139.010372121] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.004293469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.007130251] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.009896572] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.023182250] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265139.017041436] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265139.018094869] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265139.019022544] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265139.019781425] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265139.021577084] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675265139.023578732] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.022179778] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265139.027293246] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265139.032775558] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265139.036764164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.038673585] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265139.037264236] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265139.038878285] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265139.049639630] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.052381176] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265139.054256597] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265139.050838420] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.052903373] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.061625203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.064946257] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265139.065299488] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265139.066177117] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.069010750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.070124234] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265139.072467402] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265139.073470523] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265139.070714377] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265139.072792140] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675265139.075955113] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.077067582] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265139.079617304] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265139.081918870] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.083220584] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.085759507] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265139.088333645] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.089463161] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265139.090462739] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.091814127] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.092858022] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.093857799] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.088334376] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.098687563] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.099833721] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265139.098982578] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.104362258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.105621643] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.109006717] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675265139.107614441] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.109965995] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265139.111247101] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.120698465] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265139.122830052] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265139.116141910] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265139.127705252] [Nurse]: success
[36marm_1          |[0m [INFO] [1675265139.131346628] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265139.130799414] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675265139.134253153] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265139.141026996] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265139.139137107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.141560495] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265139.139138535] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265139.140838000] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265139.142649156] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675265139.147900204] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675265139.143225321] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265139.149884030] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.153851520] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.155443484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.158358338] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265139.159933395] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675265139.161682927] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265139.161885807] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265139.169846177] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265139.173168047] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265139.179729646] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265139.181958244] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265139.184285782] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265139.186477873] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265139.188828888] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.191556257] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265139.201628273] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.202467458] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.200891075] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.203869527] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265139.200862360] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675265139.206640373] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265139.210398814] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675265139.210523206] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265139.212665818] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675265139.215087212] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265139.219817708] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265139.223243839] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.225235224] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.228519590] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265139.236002991] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265139.237000338] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265139.238054329] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265139.239074780] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265139.236833147] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265139.238848657] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265139.240398838] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265139.244312103] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.245604445] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265139.246987831] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265139.248056899] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265139.249939734] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.253826107] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.255813285] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675265139.260810264] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265139.263426514] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265139.268753530] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675265139.272463252] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265139.274887782] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265139.271004420] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265139.277138389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.278279273] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.281281827] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.289427650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.292679786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.295003779] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265139.295152235] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265139.297960337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265139.299998002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265139.307320841] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.309127232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.315279788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265139.316338371] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265139.320006270] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675265139.321904473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265139.321414731] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675265139.324580477] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265139.332526268] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675265139.329678561] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265139.331589165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265139.333202407] [Arm]: Action: a_pick_up_sample
