Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199848.062851049] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675199854.443827628] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199854.459179363] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199854.474902417] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199854.488874155] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199854.490342416] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199854.491382106] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199854.492266901] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199854.507808000] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199854.510025051] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.524410210] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199854.526526674] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.539916352] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199854.542280235] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.555385350] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.556580812] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.557673821] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199854.558877246] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199854.560115827] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.561579659] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.562990320] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.577674942] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199854.592371814] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675199854.619098396] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199854.610242944] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675199854.627032358] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675199854.629327072] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199854.629562530] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199854.635508736] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199854.641323024] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199854.643120785] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675199854.645579540] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199854.648743170] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675199854.650848506] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199854.662723495] [Robot]: Robot's actions:
[32menvironment_1  |[0m [INFO] [1675199854.664198911] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199854.667067591] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675199854.652319803] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675199854.655569246] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199854.668407480] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199854.669796667] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675199854.657138857] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199854.683235526] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675199854.697328567] [Coordinator]: Updating planner state
[33mcoordinator_1  |[0m [INFO] [1675199854.716018823] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675199854.730131406] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199854.743449380] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199854.701676181] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675199854.702964131] [Planner]: door_closed
[34mplanner_1      |[0m [INFO] [1675199854.747415508] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199854.759528007] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199854.764052571] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199854.765512144] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199854.766789403] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199854.793460347] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199854.794731325] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199854.796073033] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199854.797278990] [Planner]: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199854.684554657] [Robot]: a_deposit
[34mplanner_1      |[0m [INFO] [1675199854.798444934] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199854.803023001] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199854.808891096] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675199854.698918708] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199854.708682197] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199854.719200485] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199854.720317161] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199854.721381152] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199854.722429064] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199854.723465756] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199854.724593559] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199854.726826258] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199854.727854939] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199854.777005101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199854.778313267] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199854.804440640] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199854.805671049] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199854.807936869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199854.761515593] [Arm]: success
[36marm_1          |[0m [INFO] [1675199854.770948214] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199854.772482161] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199854.774215132] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675199854.813565020] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199854.814917007] [Planner]: a_close_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675199854.744578294] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199854.745698802] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199854.746800097] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199854.772551632] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675199854.818574513] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199854.821851839] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199854.823088053] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.824555043] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199854.825672798] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.826579702] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199854.827527036] [Coordinator]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675199854.786340622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199854.788184544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199854.800060658] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199854.801557315] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675199854.816025816] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675199854.754256333] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199854.756889559] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199854.767002859] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199854.779656508] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199854.824836294] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199854.828380912] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199854.844771594] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199854.846083528] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199854.877661674] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199854.879825908] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199854.890922905] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199854.853900672] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199854.855095442] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675199854.892399107] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199854.893633998] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199854.894800781] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199854.900537262] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675199854.858337657] [Nurse]: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199854.829983990] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.830997896] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.832633766] [Coordinator]: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199854.834404597] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199854.835555879] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199854.837262163] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.839652273] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.840888524] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199854.841932486] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199854.863445194] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675199854.835063648] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675199854.880266380] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199854.881702884] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199854.883141463] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675199854.859078595] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199854.842508005] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199854.884629280] [Nurse]: a_open_door
[36marm_1          |[0m [INFO] [1675199854.857528162] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199854.859809771] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199854.895693729] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199854.872089298] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199854.876035709] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199854.877236213] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199854.878375423] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199854.879501254] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199854.902060567] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199854.903328629] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199854.904587045] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199854.905858118] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199854.909427229] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199854.910750036] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199854.914261436] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199854.917323503] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199854.926912186] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199854.930089510] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199854.944284215] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199854.946760362] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199854.930540001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199854.933603509] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199854.947744450] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199854.959520206] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675199854.981835267] [Arm]: success
[36marm_1          |[0m [INFO] [1675199854.986845916] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199854.988093524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199854.988981900] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.011598383] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.015531236] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199854.959175649] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675199854.962452566] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199854.964766870] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199854.978858146] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199854.995876345] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199855.029923746] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199855.016920466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.018026432] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199854.962415720] [Environment]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675199854.963916552] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199854.966238659] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675199854.968987928] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199854.974053138] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675199854.967505445] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675199855.001850770] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199854.983141738] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199854.994214022] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199854.998075461] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.009628959] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199855.014002149] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199855.017686821] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.026810488] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.028506268] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199854.977634506] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199855.032152982] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.035418636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.042527232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.043803056] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.044844782] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199855.037376124] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199855.039722971] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199855.065255769] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199855.069857738] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199855.071600901] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199855.038586561] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675199855.073192355] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.051321105] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199855.052598241] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.055610413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.057092528] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199855.072565061] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199855.062292087] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.071487726] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.074369684] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.077302338] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.097911866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.101485862] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199855.094553261] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675199855.079041791] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675199855.087893291] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199855.103846890] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199855.080597241] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675199855.093642095] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199855.096656321] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199855.083400433] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.089058110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199855.097960470] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199855.098955808] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.090428609] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199855.123322269] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199855.127170223] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199855.129993632] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199855.106380297] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.121488173] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.107294292] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199855.136156063] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199855.109089699] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.112816079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.115249130] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199855.123608676] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.138966628] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675199855.138846357] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199855.141914146] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199855.140542123] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.155286475] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199855.158975448] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.161474442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199855.163020799] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.184218418] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199855.200687248] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675199855.144061184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199855.149892631] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199855.203620308] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199855.206328462] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199855.210142287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199855.142531594] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199855.168506590] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199855.171318032] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199855.178765000] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199855.191413637] [Arm]: Action result: False
