Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675267650.337776160] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675267662.500904862] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267662.730827095] [Coordinator]: arm service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267662.912974014] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267662.929552364] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267662.930973334] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267662.951789770] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267663.734859893] [Coordinator]: arm service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267664.739790327] [Coordinator]: arm service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267665.496371224] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267665.546180226] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267665.560099654] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267665.562365155] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267665.563901819] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675267665.577213881] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267665.578710192] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267665.580737359] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267665.598853274] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267665.600156272] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267665.601228840] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267665.602473652] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267665.606463191] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267665.609893799] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267665.611808664] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267665.615468994] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267665.618375516] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267665.630255228] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267665.632007488] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267665.634252376] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267665.648091687] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267665.659333418] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267665.668046068] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267665.670067560] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267665.672954824] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267665.675238529] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267665.687386962] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267665.688811617] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267665.690019792] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267665.691954844] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267665.694136337] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267665.703770888] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267665.705500883] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267665.706994551] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267665.708791253] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675267665.732072342] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675267665.730641298] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267665.731865204] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267665.738069616] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267665.751454051] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267665.781185444] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267665.797174729] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267665.755785068] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267665.758017633] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267665.760326501] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267665.762176347] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267665.801772955] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675267665.810383553] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267665.818357209] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267665.783286780] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267665.777646641] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267665.779808269] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267665.784901404] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267665.816762417] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267665.828966931] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267665.838086364] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267665.839448534] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267665.840481966] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267665.844757143] [Arm]: success
[36marm_1          |[0m [INFO] [1675267665.847722924] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267665.850326003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267665.852179550] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267665.854528069] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267665.862698790] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267665.865292986] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267665.868442640] [Robot]: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267665.870525153] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267665.873385864] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267665.875575582] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267665.888538595] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267665.889759557] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267665.890971434] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267665.898782887] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267665.900783362] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267665.902536202] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675267665.902864670] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267665.906022170] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267665.910730193] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267665.912325353] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267665.914479169] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267665.915502376] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267665.917541431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267665.918508319] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267665.925221266] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267665.931430346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267665.938899008] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267665.940071258] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267665.923449036] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267665.924489477] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267665.947746374] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267665.948702962] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267665.925449466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267665.926410561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267665.933120061] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267665.962307525] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267665.964116053] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267665.977103879] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267665.978106567] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267665.961485369] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267665.988906850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267665.990017959] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267665.991104248] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267665.958003909] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267665.958941200] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267666.004207237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.005817549] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.007830288] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267666.008907185] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267665.997602462] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267665.999411530] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267666.001190962] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267666.018058166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.028354854] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.030550144] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267666.012988521] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267666.014866657] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267666.026780221] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675267666.026932307] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267666.030176118] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267666.033133222] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267666.032366927] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267666.038129964] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267666.039856606] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267666.041576606] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267666.043436359] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267666.046790554] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267666.048763746] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267666.045938165] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267666.062748357] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267666.057860802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.060901356] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.078030834] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267666.080922307] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.080077951] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267666.084833408] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675267666.087518903] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267666.089067030] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267666.090643377] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267666.091865495] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267666.091739694] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267666.094196312] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267666.096462454] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.095191158] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267666.097271837] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267666.110598841] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.112297871] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.114202005] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267666.104458215] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.100767524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267666.106244483] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267666.111070244] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267666.112079448] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267666.114616854] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267666.119297858] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267666.105161082] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267666.128643985] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267666.137310417] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267666.139507894] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267666.144904983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.147323227] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267666.151180185] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.150278376] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267666.164696414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.167145149] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267666.159915789] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267666.162937990] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267666.151959020] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.165657436] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675267666.169300956] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267666.170507955] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267666.171456111] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267666.172577298] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267666.169904501] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267666.188776047] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267666.190002042] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267666.191331941] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675267666.176125412] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267666.186132396] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267666.188375130] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267666.211984486] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267666.214676191] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267666.198903655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.201799391] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267666.221440342] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267666.222757824] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267666.220384787] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267666.223131203] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267666.221300567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.222971749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.234938331] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267666.231761089] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267666.234044588] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267666.237525963] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.230229422] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267666.235309720] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267666.237812011] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.239462995] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267666.241375204] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267666.259018079] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675267666.287272640] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267666.289207079] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267666.290998473] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267666.261714016] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267666.272470832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.280018268] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.290216083] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267666.291070098] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267666.295272466] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267666.305973377] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267666.294322126] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267666.306254110] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267666.319651251] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267666.321452189] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267666.323630352] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267666.310105868] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267666.313399025] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675267666.309513539] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267666.322243009] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.327292689] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675267666.325520441] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267666.326473552] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267666.327426763] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267666.328752869] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267666.329560014] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267666.334642553] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267666.371179709] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267666.372784582] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675267666.378537580] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267666.379435513] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267666.401131020] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.395009617] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267666.405760849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267666.404513702] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267666.406363810] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675267666.380997065] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267666.407900624] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267666.408292803] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675267666.421331282] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267666.422995750] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267666.419089412] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267666.427802148] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267666.432460006] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267666.437478437] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267666.440039519] [Robot]: Doing a_deposit
