Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675199995.676167757] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200011.151106557] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200011.152668388] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200011.154411894] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200011.156056881] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200011.157716736] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200011.168723976] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675200011.181904920] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200011.182436729] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200011.195801575] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200011.198139384] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200011.200186043] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200011.212303026] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200011.212355814] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200011.232108510] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200011.235063965] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200011.246570008] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200011.249131991] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200011.275527226] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200011.278520309] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675200011.277763357] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200011.280190562] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200011.282322933] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200011.284365379] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200011.285877233] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675200011.295332356] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200011.295420474] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200011.297461778] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200011.301506271] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675200011.300623387] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200011.310063889] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200011.313175944] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200011.316790485] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200011.304458052] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675200011.318577335] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675200011.332569827] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.345419720] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200011.349019663] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200011.357041283] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200011.359782242] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200011.361705324] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200011.365619359] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.378954679] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.380637723] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200011.383388328] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200011.375770459] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200011.377267547] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200011.385482098] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200011.397647042] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.389956531] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200011.392298718] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.398691741] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200011.400145117] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200011.401748126] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200011.404812109] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200011.405987137] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200011.405414157] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675200011.413071063] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200011.414865512] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200011.418245075] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200011.424482600] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200011.427296742] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200011.430129632] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200011.432653229] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200011.434575683] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200011.436210540] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200011.439780107] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675200011.447154669] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200011.450233637] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675200011.447957842] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.450432931] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200011.452862815] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200011.454548595] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200011.461899736] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200011.457613645] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200011.459496838] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200011.470637141] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675200011.483822164] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675200011.491682189] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200011.483863866] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.486185594] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200011.487922699] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200011.489798932] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200011.493946345] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200011.496251171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200011.505146541] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200011.517588080] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.520010694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200011.521591858] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.524705248] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.527729306] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200011.555371123] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200011.562326819] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200011.557919504] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200011.536140768] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675200011.542956574] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200011.555520657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200011.557116098] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200011.559731465] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200011.576870785] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.584211452] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.588602413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200011.590837232] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200011.594661561] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200011.597115993] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.594585056] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200011.597242081] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200011.599769567] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200011.601479142] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200011.612672529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200011.614410187] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200011.615436852] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200011.626090364] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200011.627441958] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.634114773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200011.635044506] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.649987641] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200011.658278962] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.661228165] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200011.662384725] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200011.663400477] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200011.667342415] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200011.689055602] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.670773694] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.705621063] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200011.692904119] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200011.693927759] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200011.694938032] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675200011.703958558] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200011.717426266] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200011.713271034] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200011.692377988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200011.695137120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200011.710697738] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200011.718740575] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200011.720201037] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200011.725030499] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200011.725027875] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200011.741507041] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675200011.721829433] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200011.723551527] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200011.728325492] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200011.730231185] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675200011.761401412] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200011.745421694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200011.749912903] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.761604643] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675200011.764145249] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200011.763457206] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.765133324] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200011.765801922] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200011.767862321] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200011.768843406] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200011.772410954] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200011.782196750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200011.790062133] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200011.790874314] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200011.793239050] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200011.799890527] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.803232144] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200011.826858385] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200011.820071094] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200011.852991573] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200011.851900265] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200011.852788841] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200011.854201779] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200011.856397754] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675200011.834178810] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.841235866] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200011.842485132] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200011.843611669] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200011.854971942] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200011.869947230] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.876284086] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.885710414] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200011.887448203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200011.889533272] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200011.895594290] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.900999926] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200011.903639850] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200011.914287048] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200011.908152743] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200011.911344991] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200011.916214438] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675200011.919319958] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200011.916200572] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200011.927900555] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200011.929670856] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200011.927311565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200011.935994782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200011.938416766] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200011.931810791] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200011.946015263] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200011.948114608] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200011.949519128] [Robot]: success
[36marm_1          |[0m [INFO] [1675200011.951591974] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.953411922] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200011.954662011] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200011.972884391] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200011.991331506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200011.992371347] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200012.010536371] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200011.999027919] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200012.002448989] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200012.004607220] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200012.013777581] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200011.967454486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200011.972526030] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200011.997255240] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.007942077] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200012.040073205] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200012.025938845] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200012.031166421] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200012.016065843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.028756957] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200012.018721698] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.029544023] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200012.043107704] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200012.040310641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.042410504] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200012.046752853] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.048403377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.050095421] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200012.057733780] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200012.086177425] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675200012.102839827] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200012.105314013] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.065530285] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.101236600] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200012.103516992] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200012.105807881] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200012.118883263] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200012.117788884] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675200012.079171565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200012.093500051] [Robot]: not ready
