Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_robot_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_environment_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265343.609907306] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675265346.815039354] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675265346.822779479] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675265346.831719433] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675265346.846385334] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265346.849133851] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265346.862784571] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265346.864106977] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265346.873437863] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265346.879604501] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265346.882243326] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265346.885104420] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265346.897565685] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265346.898872406] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265346.900244151] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265346.913292531] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265346.916698555] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265346.919149867] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265346.934961190] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265346.942900432] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265346.948681296] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265346.950520930] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265346.964733687] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265346.966892262] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265346.980021440] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265346.981274324] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265346.983139188] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265346.984758018] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265346.999016428] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265347.001261425] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265347.015726533] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265347.018264616] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265347.033055674] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675265347.046892850] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265347.049132486] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265347.051044952] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675265347.050737344] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675265347.049320045] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265347.057053275] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265347.056895124] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265347.061816428] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265347.065204546] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265347.067886260] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675265347.076766523] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675265347.080115395] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675265347.081236951] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265347.083763431] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675265347.084237534] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265347.085488994] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265347.086876717] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675265347.093836552] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265347.095774352] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675265347.097475023] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265347.093126378] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265347.101061358] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265347.104568424] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675265347.109434465] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675265347.110654557] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265347.111688045] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265347.114096924] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265347.115266866] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265347.106640424] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265347.116993746] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265347.119375388] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.132740640] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265347.134502688] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265347.139922248] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265347.143489730] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675265347.144928170] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265347.146306455] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265347.149768025] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.152724153] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.165529102] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265347.166658016] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265347.160365849] [Arm]: success
[36marm_1          |[0m [INFO] [1675265347.162789016] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675265347.176199416] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.178680397] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.169874835] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265347.174187621] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265347.176574907] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265347.192467268] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265347.193935853] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265347.195107748] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675265347.204571295] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265347.205619814] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675265347.200504206] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.201606894] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.202553395] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265347.203442826] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265347.211261383] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.212615617] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265347.214219912] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.180762943] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.188027718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.205203496] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265347.225599729] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.237366477] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265347.239775513] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265347.249552082] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.253694399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.256274035] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.267649619] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.268858024] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.270925224] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265347.265564390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.268852573] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265347.270312308] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675265347.271020379] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265347.284818132] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265347.272021162] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265347.286358749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.288541566] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.291320946] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265347.288704464] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265347.290962688] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675265347.282916808] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.293047634] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265347.300879156] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.315088601] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.309861802] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.318520314] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.320496658] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265347.323269504] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265347.317391353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.320480689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.326538763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.331899758] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.342015652] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265347.335751960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.336840806] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265347.337916764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.350631339] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.355932108] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.358895739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265347.362634321] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.364107857] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.365687544] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265347.360687416] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.373441075] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265347.371173229] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.373114352] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265347.382542249] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265347.383565583] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265347.385939653] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.388074896] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265347.393555568] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.394746377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265347.394665846] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.395928525] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265347.396916463] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265347.396860015] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265347.390469588] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675265347.400795144] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.401777580] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265347.402846073] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.403693524] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.424003721] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.426645953] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265347.412029741] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265347.413851603] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.418486675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.420231300] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.418247344] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.420295905] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.422619126] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265347.423520094] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265347.430250070] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265347.433216567] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265347.435195421] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265347.435965466] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265347.436850149] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265347.438535165] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265347.442384369] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265347.449996841] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.451753849] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.454121454] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265347.456400201] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265347.457518048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.459893890] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265347.467188352] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.465303268] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265347.476583070] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265347.477090939] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265347.477803828] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.479126511] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.479903153] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265347.481664377] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675265347.484225790] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265347.469937594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265347.472366726] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.474459037] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.483780059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.486776639] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265347.490214696] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675265347.497220352] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675265347.498173235] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.499065321] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.494676151] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265347.495570416] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265347.502653667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.503515247] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265347.508583357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.510876809] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.500619844] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.514460675] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265347.516898927] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265347.517780873] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265347.518982477] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265347.514207918] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.516476642] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265347.520873580] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265347.522857657] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675265347.523031506] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.533593729] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265347.536942531] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265347.526361551] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265347.535178321] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265347.537093187] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265347.542051592] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.543382051] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.547848212] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265347.553449276] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675265347.545252601] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265347.549790885] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265347.554978105] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265347.556217601] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265347.557455395] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265347.557366059] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265347.567189080] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265347.565672409] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265347.562193119] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265347.564168547] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265347.573227661] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675265347.572998061] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.577559523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.578550821] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.586878166] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675265347.586586244] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265347.587437640] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265347.592440688] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.593431719] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.589073804] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265347.599215685] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265347.600176544] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265347.602099111] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.603109500] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.596209072] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.598363201] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265347.600111692] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675265347.602756934] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265347.604605349] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675265347.611069876] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.613198837] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.614530632] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675265347.610587535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265347.614149689] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265347.607876488] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675265347.616941853] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265347.615735210] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675265347.624261126] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265347.627233585] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265347.629055383] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265347.619159520] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265347.620041668] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265347.621627062] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
