Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675200479.455947564] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200487.987868731] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200487.995894958] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675200487.995894539] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675200487.998081584] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200488.011931890] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200488.014045370] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200488.014194436] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200488.029213900] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.034783402] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200488.036023139] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200488.037248836] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.039278159] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200488.033241597] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200488.043528523] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200488.048387742] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200488.050795353] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675200488.053553693] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200488.054892654] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200488.056032924] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200488.057313012] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200488.068444651] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200488.070978977] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.083333202] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675200488.063767635] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200488.085571593] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200488.087322983] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.094356175] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.095926942] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.097548719] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200488.098935732] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.108859199] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200488.122383866] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.128232941] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.131538846] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.137054411] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200488.138788394] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.142981208] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200488.145310618] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.150592313] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200488.161720896] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200488.163791765] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.167030522] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200488.172140954] [Arm]: success
[36marm_1          |[0m [INFO] [1675200488.175442771] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200488.178286850] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200488.179545741] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200488.183933978] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.192258065] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200488.195065972] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.199820110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200488.214765766] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.204783611] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.202924035] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.217650849] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.228581700] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.230018015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.231390044] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200488.231517357] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675200488.233646845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200488.233022553] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200488.234019958] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200488.235297305] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.245101694] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200488.254124922] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200488.248204150] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200488.249491471] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.251298839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.252752532] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.255137335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.256326020] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200488.270988188] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200488.273498847] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200488.269185126] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200488.270665405] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.273520529] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675200488.285496638] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.275617678] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200488.287839458] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.290082233] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200488.298732215] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200488.300264939] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200488.301605537] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675200488.307120047] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200488.307611645] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.310575419] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200488.313220949] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.320449431] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.333356952] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200488.335538771] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200488.340373008] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200488.342610137] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.345190775] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.349688238] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200488.353890646] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.355311293] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.356547384] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200488.357919240] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.356942054] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.359920155] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.372830727] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675200488.373807380] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200488.375157606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.376585021] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.378046473] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.393972360] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200488.407458042] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.426310241] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675200488.429131919] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.445919811] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200488.454560396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.456910595] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.455472887] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200488.456988575] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200488.478379498] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200488.479857370] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.481130799] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.483445517] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.475863635] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675200488.482692871] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.487956925] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.501407968] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.490909569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.492998841] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.511781949] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.513607769] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200488.504296912] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.517052157] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.520794970] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200488.519047832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.529251383] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.531298749] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200488.524114398] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.533156623] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200488.538689491] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200488.541828591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.543759688] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.548043421] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.549622054] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.552804409] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200488.550971934] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.562751001] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200488.565090834] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200488.566145637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.581440371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.583736614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.587212865] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200488.568169062] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.590346062] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200488.608331998] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.601094265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.603299672] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200488.614316198] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.614933182] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.617221119] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200488.624741313] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200488.628508504] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200488.628890347] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.631833497] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200488.641001434] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200488.642127601] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.646171560] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200488.649634787] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.656248578] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.665561856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.668877566] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.672224191] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.687675356] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200488.696176918] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200488.694158667] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200488.699777549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.702262773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.704346287] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.698241617] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200488.701129083] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.717516193] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.719346350] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200488.733386268] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675200488.724201398] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200488.727324535] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.728793308] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200488.738513102] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200488.739141578] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.753999326] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.749621069] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.751522629] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.753238426] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.754942434] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200488.756572537] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200488.757556486] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200488.760869401] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.764378196] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.769152018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.771478410] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200488.785194083] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.783451974] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.787713589] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200488.790305637] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200488.787846979] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.790305658] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.805219945] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.799416993] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200488.801773801] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.804046488] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200488.807426495] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200488.816117058] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200488.820952185] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200488.822747210] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200488.825494651] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200488.818615287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.826546434] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200488.831487464] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.831764634] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.833598506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200488.839057411] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200488.840829947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.844349936] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200488.854476376] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200488.848423561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200488.870243779] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200488.889836682] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200488.891789050] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200488.894199038] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200488.896279180] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200488.905951924] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200488.905873459] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200488.908884470] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200488.920441471] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200488.918644505] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200488.920375864] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200488.923599822] [Robot]: not ready
