Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675274551.060053659] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675274557.460020218] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274557.461133659] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274557.473771988] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274557.475289346] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274557.476637533] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274557.477884258] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274557.492080719] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274557.493576608] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274557.495588389] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274557.496837410] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274557.507337859] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274557.523930965] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274557.538680662] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.552601907] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274557.553463342] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.554129170] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274557.554876261] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.570119734] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.572333800] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.585822082] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274557.587936357] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274557.600834184] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.602780272] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.616049207] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.617799802] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274557.647829218] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675274557.662539178] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274557.663542251] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274557.663665463] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675274557.665500352] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675274557.666871290] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274557.680424230] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274557.682533879] [Arm]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274557.669326134] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675274557.671739881] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675274557.678615848] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274557.679591284] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274557.680448402] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274557.681480698] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274557.682211140] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274557.683215208] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274557.684380037] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274557.695170192] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274557.699562550] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274557.700036095] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274557.698708504] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274557.701443929] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675274557.710907992] [Planner]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274557.714532522] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675274557.712542864] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675274557.712625211] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274557.713684971] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675274557.715491217] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675274557.716384951] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274557.717732150] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274557.731080287] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274557.732515339] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274557.733335764] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274557.764984765] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274557.767191308] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274557.778875939] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274557.779932659] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274557.730004857] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675274557.777351538] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274557.779652151] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[32menvironment_1  |[0m [INFO] [1675274557.731484336] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274557.764620206] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274557.766391620] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274557.727486422] [Arm]: success
[36marm_1          |[0m [INFO] [1675274557.736273642] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274557.739172423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274557.775773084] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274557.718282441] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274557.745867056] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274557.746670718] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274557.748523674] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274557.761427932] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274557.781095399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274557.783258114] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274557.793856006] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274557.794633621] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675274557.782674981] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274557.784745412] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675274557.812669745] [Coordinator]: Receiving sync message: action_complete,a_navto
[34mplanner_1      |[0m [INFO] [1675274557.799468434] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274557.800309571] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274557.801035434] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274557.801820534] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675274557.797309073] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274557.799553941] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274557.798388584] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274557.800119993] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274557.810739106] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274557.825131618] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675274557.814634419] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274557.826097796] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675274557.826204646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274557.828119899] [Arm]: Action result: False
[34mplanner_1      |[0m [INFO] [1675274557.814285758] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274557.815318886] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274557.816394008] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675274557.817245086] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274557.830352986] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274557.832361264] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675274557.828329958] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274557.831201229] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675274557.834462486] [Planner]: a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274557.840123423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274557.841089182] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675274557.846901244] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274557.847782718] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675274557.846852762] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274557.856876301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274557.858142445] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274557.872359280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274557.873902710] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274557.872549193] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274557.874315981] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274557.862392313] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274557.863553588] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274557.864660139] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274557.889192219] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274557.890881296] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274557.892741790] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274557.865854507] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274557.879733002] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.905440423] [Coordinator]: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675274557.903882283] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274557.897959605] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274557.906586263] [Coordinator]: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675274557.921786348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.919878034] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274557.920752918] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.921552741] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.922347628] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.923156735] [Coordinator]: a_open_door,nurse1,Room3
[35mnurse_1        |[0m [INFO] [1675274557.910895915] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274557.912988492] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274557.936290156] [Coordinator]: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274557.925219638] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274557.925867704] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274557.937176889] [Coordinator]: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675274557.939211563] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274557.940625065] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675274557.943276221] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274557.944942809] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274557.946534679] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675274557.957839773] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274557.959907719] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675274557.958175416] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675274557.959132680] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675274557.953496047] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274557.958071087] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675274557.951844490] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.952908219] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.953814129] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274557.954797350] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274557.956725598] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675274557.969200918] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274557.972178763] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274557.972273292] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675274557.973159865] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274557.974459290] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274557.976901392] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675274557.974125462] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274557.977010248] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274557.978569423] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274557.982059387] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675274557.984746756] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274557.985877450] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274557.986980842] [Robot]: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274557.985904008] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274557.988067069] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274557.988263027] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274557.988622651] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274558.004238473] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.001112122] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.002829902] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675274558.005504275] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274558.004865208] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274558.016821483] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675274558.007282540] [Nurse]: a_open_door
[32menvironment_1  |[0m [INFO] [1675274558.017813120] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675274558.018540232] [Robot]: a_navto
[33mcoordinator_1  |[0m [INFO] [1675274558.020451353] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675274558.032110634] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274558.033160891] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274558.034105646] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274558.034985111] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274558.036893539] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274558.037737811] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.039461788] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274558.049819982] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274558.044512530] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274558.053196354] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274558.057289310] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675274558.069969761] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.070964976] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274558.059534329] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274558.059885604] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274558.076361761] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675274558.061401156] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274558.062935131] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274558.064771772] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274558.073796692] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.074721640] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274558.079675087] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274558.081427058] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.084264394] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274558.087074130] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675274558.085862397] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274558.088558846] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274558.089939938] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274558.092153318] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.093775395] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274558.092732659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.094646870] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.096999524] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274558.108913648] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274558.110106953] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274558.111711934] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675274558.117796995] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274558.118740121] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274558.129454050] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274558.100597446] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274558.113971528] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274558.129982986] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274558.130711545] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.134533289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274558.136566238] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274558.147475852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274558.130934716] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274558.146892960] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274558.135722137] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274558.139589265] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.140472576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.141509136] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274558.143551091] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274558.142035220] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675274558.150860962] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274558.144333866] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274558.146651334] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675274558.155105724] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675274558.154825276] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274558.156182334] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274558.157686846] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274558.164530237] [Robot]: Doing a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274558.172672032] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675274558.173923911] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274558.161821587] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274558.163470796] [Nurse]: Action: a_authenticate_nurse
