Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675266416.702261472] [Coordinator]: Starting Coordinator server
[34mplanner_1      |[0m [INFO] [1675266420.640733408] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266420.642593376] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266420.644104052] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266420.653324269] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266420.660206261] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266420.662094262] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266420.676761353] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266420.683320357] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266420.693561995] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266420.695366535] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266420.706158750] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266420.709200083] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266420.710526469] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266420.711816303] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266420.712864833] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266420.714237217] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266420.728848352] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266420.731583939] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675266420.755510952] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266420.760018087] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266420.761998909] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675266420.762714384] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675266420.762845927] [Arm]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675266420.750271124] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675266420.765037920] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266420.778624830] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266420.779995699] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266420.764044038] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675266420.776124848] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266420.777413308] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266420.778400398] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266420.779819376] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266420.778918105] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266420.780670484] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266420.798025602] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266420.800207965] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266420.795891298] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266420.797245158] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266420.808557457] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266420.809994038] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266420.811162141] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675266420.815692719] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266420.823836032] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266420.825111693] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266420.826422028] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266420.827831383] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266420.829104122] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266420.831105072] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675266420.845708459] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266420.847790146] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266420.839991203] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266420.880672617] [Arm]: success
[36marm_1          |[0m [INFO] [1675266420.881638077] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266420.885466139] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266420.888930615] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266420.860093059] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266420.861866569] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675266420.858383482] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266420.860473969] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266420.864509484] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266420.901280981] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266420.903245639] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266420.908489932] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266420.910602930] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266420.904900199] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266420.928681315] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266420.932256033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266420.934317634] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266420.950434386] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266420.951505061] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675266420.949896809] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266420.950788151] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266420.952803548] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266420.957907350] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266420.959744006] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266420.961441415] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266420.967978951] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675266420.956555815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266420.957623457] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266420.975660124] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266420.977822169] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675266420.980855647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266420.982977299] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266420.959744233] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266420.987415558] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266420.989672742] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266421.001166188] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266421.002359510] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266421.007915091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.009982057] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266421.012155943] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266420.989264307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266420.993707006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266420.996163873] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.003767140] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.013095141] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266421.005377022] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266421.006389672] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266421.007455745] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266421.008932228] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266421.015151025] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.021505208] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.023689889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.025642103] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.028770723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.032116084] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266421.038555114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.039874803] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.041027351] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.042183434] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266421.024132577] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266421.026868075] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266421.036547088] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266421.038168898] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266421.045560158] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266421.048458948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.049671976] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266421.051462971] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266421.052408307] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266421.058816695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.059915975] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.061257855] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.063805679] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266421.070883783] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266421.071890400] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266421.072756608] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266421.074420683] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266421.075361183] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266421.068709380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.071343666] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266421.074515505] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675266421.066397989] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266421.067461257] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266421.068371571] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266421.069532570] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266421.080018530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.080964620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.081930989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.082855789] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.087634132] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266421.090225351] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266421.102933859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266421.103087724] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266421.104216134] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266421.095010104] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266421.099803168] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266421.102329810] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266421.104809143] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266421.119074376] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266421.123635496] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266421.121352641] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266421.124600321] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266421.124789127] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266421.126569095] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266421.137767081] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266421.126366546] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675266421.128860150] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266421.140277480] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266421.140281773] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.145599476] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.147297744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.149353587] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.150981364] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.151880195] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266421.156269406] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266421.152233030] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266421.153548598] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266421.154795496] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266421.155612403] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266421.171858218] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266421.173126532] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266421.174961625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.176454294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266421.180473160] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266421.191615530] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266421.179720357] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266421.181564076] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266421.178122226] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266421.188340528] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266421.178229082] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266421.186750181] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266421.193187577] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266421.192695256] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266421.194145849] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266421.201041708] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266421.195905066] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266421.198020866] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.199041060] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266421.202661563] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675266421.209140807] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266421.220493955] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266421.221543090] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266421.224750920] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266421.225807680] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266421.226740909] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266421.231796659] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266421.232750057] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266421.233498795] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675266421.212369735] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266421.213244719] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266421.214088414] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266421.214958104] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266421.237436805] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.238306223] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266421.243673653] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266421.247295444] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266421.247498374] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266421.249399995] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675266421.251232704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.252216872] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.253126887] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.251100706] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266421.252611834] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266421.256365662] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266421.261286270] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.262339778] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266421.263976768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.265548398] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.266714769] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266421.268300635] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266421.273328355] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266421.276338771] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266421.281091823] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266421.283173841] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266421.292372172] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266421.293489141] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266421.295728916] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266421.287651151] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266421.280044295] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266421.281772743] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266421.301060254] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675266421.304937118] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.308125348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.309827112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.311299616] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266421.313245674] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266421.315246456] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266421.317361934] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266421.331024564] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266421.333500711] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266421.332232086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.334129450] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266421.341541299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266421.344276335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266421.346462799] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266421.348629164] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266421.335883546] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675266421.350481921] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266421.352842467] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266421.353814926] [Robot]: not ready
