Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675199156.383745207] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675199184.282346406] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675199184.290112694] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199184.294341886] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199184.296653165] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199184.299003226] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199184.309922562] [Arm]: success
[36marm_1          |[0m [INFO] [1675199184.318738704] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199184.319889513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199184.322743955] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199184.385020764] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199184.389508153] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199184.406121159] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199184.411478798] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199184.425890209] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199184.428652373] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199184.432757043] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199184.435148240] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199184.454077544] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199184.455983225] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199184.457318334] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199184.464974445] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199184.466337095] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199184.467733163] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199184.470557379] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199184.471984470] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199184.477203036] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199184.478607060] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.478771314] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199184.487120223] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.494742077] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199184.497407620] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199184.510155853] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199184.491006704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199184.495154976] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199184.509664824] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675199184.536836755] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199184.540593588] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199184.550940963] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199184.555977172] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199184.562377398] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199184.566915783] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199184.569548868] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199184.574069174] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199184.587698180] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199184.553405363] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199184.555977183] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199184.565922511] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.567284542] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199184.568819956] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199184.569883965] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199184.586576846] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199184.601446683] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199184.604069528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199184.606657334] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199184.608023567] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.623439802] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199184.639062123] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199184.642892448] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199184.610595625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199184.612907919] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199184.625985935] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675199184.627307347] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199184.638872913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199184.649249620] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199184.651094738] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199184.658427054] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199184.666274117] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199184.673464629] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199184.674962620] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675199184.682824331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199184.685156383] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.691608020] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.696179438] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199184.701890341] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.703744875] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199184.691845127] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675199184.704722347] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199184.707015518] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199184.718788745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199184.724516931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199184.727373428] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199184.753334127] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675199184.756415495] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199184.761384380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199184.777277137] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199184.783452897] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199184.798096184] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.762275221] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.764573483] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199184.776039250] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199184.777573915] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199184.793487303] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675199184.795207323] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675199184.796541836] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199184.794284771] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.806855114] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.809779257] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199184.809714519] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199184.812315447] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199184.818355687] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199184.821289682] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199184.825736004] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199184.827926490] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199184.832229363] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199184.827318786] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199184.837846732] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675199184.840751351] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199184.846181740] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675199184.847829947] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199184.863749765] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199184.863673259] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.867849869] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199184.882697526] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199184.892223958] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199184.885811155] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199184.889136201] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199184.896455480] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199184.912793221] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199184.916436323] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675199184.894629463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199184.907340440] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199184.910528065] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199184.913084450] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199184.931519260] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199184.934915404] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199184.922366580] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675199184.948810419] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199184.964642363] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199184.937093234] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199184.951441730] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199184.966278104] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199184.971615329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199184.985565470] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199184.988405468] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.003107434] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199184.986356258] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199185.001309454] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199185.002516842] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.012532736] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.036438024] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199185.046474753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.056111355] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199185.041803315] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199185.045111841] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199185.054255723] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199185.056345924] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199185.066671628] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199185.073177553] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199185.069696989] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199185.080549854] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.081967012] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199185.097175051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.099942501] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199185.103955886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199185.120808235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199185.125616541] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199185.101120521] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199185.103140508] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199185.105199595] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199185.118888908] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199185.153386751] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199185.156418021] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199185.167322577] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199185.168498313] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199185.260362871] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199185.128008010] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199185.108572682] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.137719844] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.146287097] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.150030937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.151675275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.197439975] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199185.131139883] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.164819194] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199185.179642251] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199185.229127190] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199185.241565530] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.246035374] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199185.260250145] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675199185.141243460] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199185.144039070] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675199185.181295037] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.182740369] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199185.276520595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.299795532] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199185.307995335] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.323066918] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199185.326094607] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199185.357783321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199185.385875381] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199185.387562336] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199185.371791313] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199185.263272206] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199185.388987741] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675199185.400700237] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199185.276939811] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199185.291176925] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199185.323158348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199185.331688169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199185.335211616] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199185.361307648] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199185.391586322] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199185.415113990] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199185.351046204] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199185.385662333] [Arm]: not ready
