Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_planner_1, planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675274279.070034256] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675274285.170920547] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274285.171793948] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675274285.175977129] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274285.173677758] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274285.192355383] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274285.195020683] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274285.209687447] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274285.226130851] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274285.229060656] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274285.241727570] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274285.243201030] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274285.257188601] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274285.259965321] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274285.273439505] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274285.275831998] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274285.289946295] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274285.292213571] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274285.305871552] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274285.308540970] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274285.325491162] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274285.327569130] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274285.330439097] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274285.343732674] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274285.346023331] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274285.359702046] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274285.361862040] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274285.374973086] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274285.377261666] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274285.390561605] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274285.392111995] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274285.393882633] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274285.407301287] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274285.409177199] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274285.423790661] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675274285.435570515] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675274285.442417509] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274285.444237155] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274285.445668952] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274285.447042054] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274285.457759084] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274285.458965430] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274285.459675248] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274285.460476887] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274285.471335738] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274285.472288793] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.448490301] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.456148698] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274285.457861505] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274285.458523680] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274285.460271425] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274285.473204142] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675274285.471215798] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274285.475329702] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274285.487731431] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274285.493019403] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274285.494996410] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274285.494175848] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675274285.497801155] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274285.503137289] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274285.505142698] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274285.506462508] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274285.482235319] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274285.485156887] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274285.489011620] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274285.508012776] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274285.510108186] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274285.523899725] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274285.525872923] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274285.536576053] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675274285.524550038] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274285.525344836] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274285.526071053] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274285.526839723] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274285.554424849] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274285.556148415] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274285.557152856] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274285.557958623] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274285.529094351] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274285.558251061] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274285.560722650] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274285.562647603] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274285.511163570] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274285.512924462] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274285.513832150] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274285.542238846] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274285.543516788] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274285.560111464] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274285.575964121] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274285.579078090] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274285.590163627] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274285.591099660] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274285.591811630] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274285.592501432] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274285.588936572] [Arm]: success
[36marm_1          |[0m [INFO] [1675274285.590716339] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274285.592213486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274285.593805716] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274285.595445062] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274285.607415626] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.608272595] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274285.612582027] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274285.614422284] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274285.629104868] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274285.629982298] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.615582361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274285.617714286] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274285.569650397] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274285.578135302] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274285.578949771] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675274285.607230868] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274285.608818081] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274285.632329304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274285.633265255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274285.636454300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274285.637645538] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274285.628636495] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274285.630667154] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.660413791] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274285.662006432] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274285.665330630] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274285.665488289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274285.677541978] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274285.680027053] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274285.677398595] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274285.681936081] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274285.680274892] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274285.681746805] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274285.683285243] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274285.685984895] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274285.699471246] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274285.701455568] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274285.694916536] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274285.698446526] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274285.711409046] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274285.712475854] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274285.694744691] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.715842172] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274285.716846249] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274285.719736917] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675274285.720743010] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274285.721758353] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675274285.734862361] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274285.741180317] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274285.743063787] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.744087685] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675274285.744997158] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274285.746138797] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.746910190] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.747663189] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675274285.745041248] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274285.758225731] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274285.759653332] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.761673939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274285.762976245] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274285.728444990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274285.736683001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274285.737602539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274285.738334780] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274285.767004078] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274285.767955313] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274285.768928121] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274285.769738995] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274285.732985432] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274285.739525949] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274285.756349175] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274285.773488435] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.779370548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274285.780864502] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274285.789612847] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274285.805888994] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.807568882] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274285.809687839] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274285.803860197] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274285.818490103] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274285.819422693] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274285.820253436] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274285.795312288] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274285.797607856] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274285.828270343] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675274285.828255261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274285.827239366] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274285.828655147] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274285.830046869] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675274285.829506511] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274285.838268372] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274285.839281310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274285.840419322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274285.842718924] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274285.845874161] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675274285.830031693] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274285.831803730] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274285.833343735] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274285.847467123] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274285.862928821] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274285.861724635] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274285.864756391] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675274285.863799868] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274285.864806153] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274285.881585685] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675274285.885006057] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274285.886734392] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274285.893594661] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274285.876378161] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274285.886546792] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675274285.887314188] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274285.900080061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274285.902130482] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274285.917765688] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274285.919554408] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274285.911484779] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274285.912551662] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274285.913444672] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675274285.925237852] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274285.923372058] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274285.924666522] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274285.926599044] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274285.927603576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274285.939032503] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274285.939922913] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274285.949017561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274285.952753806] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274285.942106300] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274285.943109772] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675274285.940300214] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274285.949451334] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274285.944078839] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274285.962242768] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675274285.981764837] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274285.985688779] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675274285.990674503] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274285.992416122] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675274285.965828433] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274285.973060268] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675274285.989363852] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274285.991398822] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675274286.000046394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274286.001102447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274286.002321662] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274286.003453914] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.005305330] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274286.007373574] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274286.009679730] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675274286.010545949] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675274286.022360975] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274286.024703639] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274286.022924697] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274286.018598035] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675274286.031874464] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274286.038086733] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274286.039835676] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675274286.043362395] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274286.045569937] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274286.052597748] [Robot]: success
[36marm_1          |[0m [INFO] [1675274286.048012555] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.053732061] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274286.057647485] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274286.058511872] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675274286.061029582] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274286.062532757] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274286.062236365] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274286.062498069] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675274286.059586691] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675274286.068387432] [Robot]: Doing a_navto
