Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675265911.598815311] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675265917.904102614] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265917.918307448] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265917.934954584] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265917.936937534] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265917.949257032] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265917.950549860] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265917.951771723] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265917.965628712] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265917.966850193] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265917.967985538] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675265917.981381532] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265917.982521342] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265917.983585631] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265917.997002106] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265918.000092927] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265918.013812937] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265918.014675480] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265918.015611571] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265918.016340721] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265918.029739367] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265918.030877368] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265918.031931743] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265918.045475799] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265918.046576782] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265918.047612976] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265918.060740694] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265918.061996116] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265918.063179160] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265918.077763847] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675265918.080236405] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675265918.102109715] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675265918.144579143] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675265918.116013856] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265918.118026732] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675265918.126406574] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675265918.131643853] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265918.133172638] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265918.145689660] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265918.147993339] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675265918.163856445] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265918.146659233] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265918.165538622] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675265918.163000500] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265918.178101143] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.179283356] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265918.180391998] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675265918.146078867] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.181502686] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675265918.162480458] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.164614152] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.194215599] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265918.195523507] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265918.196649717] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265918.197695923] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265918.210421524] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265918.213304831] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265918.226756062] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.248633126] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.250237114] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.252494868] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.265707766] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.275703998] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.282801932] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265918.269012447] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265918.271305903] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.286927834] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.288658737] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.302197590] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265918.304339904] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.314613995] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675265918.308713741] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.320174087] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.321816598] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.316148797] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265918.311268579] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265918.335064022] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.338637182] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265918.340575853] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.350889528] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.352602086] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.354386653] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.366971863] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265918.375278059] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675265918.370156067] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265918.372109106] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.382633232] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.383714536] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.384704430] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.385619822] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.388569967] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265918.400281358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.409789795] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265918.417046613] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.403980935] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.405119865] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.406254147] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.407366369] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.423828407] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.424852942] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.436927711] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.438027645] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.459818268] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.442387654] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265918.455280694] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.460863238] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.461914492] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.462786504] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.473076935] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265918.493106648] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675265918.475130894] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265918.488653707] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675265918.494183533] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675265918.490050885] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265918.496018294] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.497658507] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265918.505698830] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675265918.507497933] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265918.508715221] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265918.528007500] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265918.548840319] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265918.555035343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265918.556159764] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265918.526833595] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265918.523129085] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675265918.511648315] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265918.513563066] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265918.524650665] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265918.526001026] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675265918.543768929] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265918.546571582] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.562489218] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.564876082] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.567079294] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.582974540] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675265918.569197604] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265918.605996713] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.595021986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265918.595896694] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.603532236] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.606813581] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265918.619439746] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.623711627] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.635423898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265918.616036997] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265918.630028208] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265918.632109806] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265918.638420975] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.640378444] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.642443170] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265918.654146972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265918.662432943] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265918.648237434] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675265918.650615031] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.666342527] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265918.693453381] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265918.695275657] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265918.665425152] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265918.669762643] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265918.673363273] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.699671068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265918.712202357] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.715196079] [Robot]: success
[36marm_1          |[0m [INFO] [1675265918.719631194] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265918.721431578] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265918.733789347] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265918.735793432] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265918.716943111] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265918.737743016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265918.729141922] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.730073635] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.731210112] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.745629062] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.751131567] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675265918.749085008] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.814678145] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.815548995] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265918.758981838] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265918.774916126] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.789422342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265918.797676480] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.803314199] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.805646368] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265918.783133901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265918.784062351] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265918.785005212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265918.785938704] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265918.818726695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265918.820150962] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265918.789412934] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265918.790238785] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675265918.821379455] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265918.822654644] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265918.828956364] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.830029323] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.870084429] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265918.876940575] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.888294230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265918.890814636] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265918.894251960] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.909877023] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265918.911370058] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265918.914120346] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265918.891501815] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265918.893329165] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265918.903444557] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675265918.897661507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265918.898615482] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265918.899395826] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265918.912725155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265918.915710864] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265918.935211375] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265918.937643840] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265918.929057044] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265918.930157315] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265918.931253824] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675265918.905504267] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265918.951783374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265918.953723594] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.953988312] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265918.955499490] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265918.967345103] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265918.968196116] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265918.956701485] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265918.957715999] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265918.958728840] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265918.959553286] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265918.973053948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265918.986272093] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265918.988495326] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265919.002894157] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.006629196] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265919.030383792] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.031748142] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265919.027091066] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675265919.033907477] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265918.981198995] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265918.985602647] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.003485183] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.024642494] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.025726648] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.037553511] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675265919.048551728] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265919.050541790] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265919.053181105] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265919.061612544] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265919.064063541] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.065281159] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265919.067889761] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265919.069019270] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265919.070136150] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265919.075969580] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265919.077101179] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265919.086947976] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265919.089015412] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265919.090815692] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675265919.083005113] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265919.084391434] [Robot]: not ready
