Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265419.836194797] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675265426.185374925] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265426.202261866] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265426.206800629] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265426.213485650] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265426.215920222] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265426.217143441] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265426.220846517] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265426.222824445] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265426.228137105] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265426.232355747] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265426.233433333] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265426.235420771] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675265426.237980639] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.239190724] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265426.240729953] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265426.243400303] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.248725606] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265426.251805245] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.256774697] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.258459312] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265426.259422163] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265426.260323242] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.264274513] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265426.267389193] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265426.270522411] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675265426.271821933] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.272832248] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265426.274294843] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265426.275227043] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.279124750] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265426.277863561] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265426.281242741] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265426.281271913] [Arm]: success
[36marm_1          |[0m [INFO] [1675265426.282856810] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675265426.284121881] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.287951748] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265426.290749153] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.293286973] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265426.296105421] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265426.297468223] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.301910182] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.306460095] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265426.310817818] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265426.312547299] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265426.311050859] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.314120538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.316409588] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.318772690] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265426.317753447] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265426.320797344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265426.322247907] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675265426.324483902] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265426.321863307] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.326453448] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265426.327419111] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265426.328198952] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265426.330676299] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675265426.331855127] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265426.331833884] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265426.334328527] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265426.332604488] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265426.333042235] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265426.334548569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.336805732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.339017112] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265426.346997957] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.348615695] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265426.350472860] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265426.354084460] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.352216170] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265426.355069327] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265426.346665447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.348599296] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265426.351750227] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265426.358308846] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265426.356106254] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.356995167] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265426.361288364] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675265426.361969565] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265426.365116801] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265426.367283594] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675265426.368836679] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265426.364748945] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265426.372861927] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.379175067] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.381820392] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265426.385033432] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265426.393348262] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265426.396848362] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265426.377041441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.382648972] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265426.393267682] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675265426.402183278] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265426.399740438] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265426.401563171] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265426.404257557] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265426.405683983] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265426.407718494] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265426.405029169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.405974121] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265426.412227953] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.414300001] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.418183804] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265426.414557314] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265426.418386533] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265426.415615398] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.417744731] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265426.422046061] [Robot]: success
[36marm_1          |[0m [INFO] [1675265426.425886127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.427911241] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265426.426628914] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265426.428435484] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265426.433001600] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265426.441720593] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.437690719] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265426.439761023] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265426.446654375] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265426.444073017] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265426.449747751] [Coordinator]: plans_actions_current 2 of 11
[32menvironment_1  |[0m [INFO] [1675265426.447437747] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265426.447791249] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265426.442885038] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.450085283] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265426.454747534] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265426.456052477] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.453647520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.455784751] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265426.457494367] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265426.463998878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.464986773] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.466087971] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.467002531] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265426.469691612] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265426.472192279] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.476779867] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.478662278] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265426.484114814] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265426.489384003] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.482999661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.490219815] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265426.493039338] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.493809381] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.494512438] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.495380080] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265426.495487920] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265426.501346470] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.502306863] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.503152467] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.503923467] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265426.500064165] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.505515634] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.513052584] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675265426.512057629] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265426.515251487] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265426.523537979] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.525565743] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.527340512] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.530417768] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265426.528602731] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265426.533399333] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265426.531427143] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265426.538953809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.542541092] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265426.545360013] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675265426.549427535] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265426.549824420] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.553046546] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.555648953] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.568150249] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265426.557065101] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.559299199] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265426.561039290] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675265426.572810806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265426.552979668] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265426.562984357] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265426.564099809] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675265426.574859530] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265426.586654870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.587826611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.589030076] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265426.578149637] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675265426.590063772] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265426.575726492] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265426.587694881] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675265426.590689782] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265426.593052236] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265426.601973876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.604754695] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265426.611062377] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.613091364] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265426.609790346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.613090372] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265426.616866447] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265426.620443734] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265426.623659285] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265426.626995339] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265426.628954761] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265426.632519988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265426.632583646] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265426.635433471] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265426.626995326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265426.629254137] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265426.634677381] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265426.646184328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265426.647619372] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265426.648762005] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265426.647135329] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265426.647261857] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265426.650519004] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265426.653227653] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265426.651840079] [Environment]: Action: monitor
