Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675265053.340955507] [Arm]: Starting Arm server
[34mplanner_1      |[0m [INFO] [1675265056.867927424] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265056.869144198] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675265056.870238632] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265056.883375406] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265056.887115278] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675265056.888662678] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265056.900568059] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675265056.902109061] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675265056.903616657] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675265056.905044864] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265056.906978286] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265056.920708369] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265056.922008456] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675265056.923582610] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675265056.932127427] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265056.935033543] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265056.937749961] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675265056.939681000] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675265056.954139097] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675265056.963651593] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265056.983907809] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675265056.985833703] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675265056.990881878] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675265056.982043863] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675265056.991099357] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675265056.993555657] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265056.992479019] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675265057.006704370] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265057.008281081] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675265057.009031565] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675265057.023029155] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265057.025323753] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265057.027099887] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675265057.017460910] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675265057.019310254] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675265057.010678396] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265057.012434938] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675265057.026270524] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265057.037437909] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265057.041449421] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265057.043903660] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265057.046093644] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265057.059381428] [Robot]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265057.038763071] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265057.061885914] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265057.068847878] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265057.069876819] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.073963321] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.075676682] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265057.077508342] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265057.079237679] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265057.090559574] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265057.092963892] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265057.087092598] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675265057.102461298] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.103402979] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265057.104176510] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265057.105476348] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675265057.108108177] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265057.114988494] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265057.117980186] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265057.139828339] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675265057.141936971] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675265057.144371469] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675265057.131878199] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.134020373] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265057.167573415] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265057.154462740] [Arm]: success
[36marm_1          |[0m [INFO] [1675265057.156932750] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675265057.159978477] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265057.170660096] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265057.173837649] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265057.174936692] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265057.177121273] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.194814260] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.195726077] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265057.190905553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.192003999] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.168837972] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265057.197303495] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265057.201717779] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265057.204055957] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675265057.213438409] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265057.241164599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.243009770] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.227661102] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.248179226] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.249197259] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265057.251312778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.253039371] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.264694530] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675265057.265979291] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.265890215] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675265057.267617536] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675265057.268447520] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265057.268948003] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.270664602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.283273524] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.278992380] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265057.282264145] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.290272791] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.291240993] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.299622021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.303983910] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265057.302006764] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675265057.303349960] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675265057.304568927] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675265057.296990194] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.310392314] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265057.311687177] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265057.306642419] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.308601535] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265057.312826731] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265057.323784617] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.325496863] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.330167897] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.328361205] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265057.329549898] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265057.337511216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.339181385] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.341776178] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675265057.340564042] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265057.363077700] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.364839472] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265057.366935557] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265057.361144888] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675265057.362213307] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265057.363221230] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675265057.360686604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.362699251] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.364846116] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.344745044] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.356014996] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.356899060] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.380699943] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265057.378449783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.373146197] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265057.374120746] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265057.384966804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.387538615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.397953385] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.400967985] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.403676405] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.396911601] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.405516103] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.412513440] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.422815770] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675265057.423589181] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675265057.444557763] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.445451720] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.446247767] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265057.432362697] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265057.435257057] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265057.440021798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.441432557] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.452261526] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675265057.449534811] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265057.453164218] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265057.463867624] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265057.454408533] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675265057.455999659] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265057.470490596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265057.477656378] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.474191257] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.477641372] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675265057.479192658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.481707155] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.487364106] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.494212174] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265057.488064115] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675265057.489303221] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265057.490630945] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675265057.487651474] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.495971609] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.493003409] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.494193692] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265057.495533120] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265057.514780624] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265057.507507416] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265057.509332488] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265057.511166756] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265057.512752805] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265057.522539806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.523549153] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.502458935] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.504289942] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.517797294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.519477253] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.529905868] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.539962025] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.540901623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.541755903] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.557006087] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.564549123] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.571882180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265057.528262934] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265057.530236219] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265057.532062914] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675265057.576331532] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.580795776] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265057.583128928] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265057.585250250] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675265057.597673996] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265057.600829728] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265057.602746782] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675265057.605116839] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265057.611963478] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675265057.579600263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.582974948] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.602728951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.617293585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.621003501] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675265057.628175601] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265057.630556131] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265057.639701826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.643225703] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.653857468] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265057.657835223] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675265057.656982356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.673089434] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.675036962] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.672983655] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265057.675036985] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675265057.678053920] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.680896494] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.682320019] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.686317851] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265057.688877117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.691027686] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.692358759] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.703429075] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265057.696813027] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.699887364] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.705682052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.715059795] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.717338611] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.719796072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.720995791] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.725084813] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265057.724458846] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675265057.733548247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.735541030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265057.737759584] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265057.740561544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265057.749160382] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265057.754179020] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265057.755523578] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265057.756167725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265057.758589154] [Arm]: Action: a_pick_up_sample
