Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675262879.077138738] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675262883.687820269] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262883.693469330] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675262883.694442034] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262883.695300648] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262883.690026663] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262883.681681144] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675262883.684719385] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675262883.694842366] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675262883.697712446] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262883.699121527] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262883.701756796] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262883.704477589] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262883.707244732] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675262883.703571287] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262883.707244533] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262883.714414307] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262883.715479568] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262883.718473705] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262883.720393042] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262883.722635706] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675262883.724415112] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675262883.724560973] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262883.726308689] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262883.727722714] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262883.729703201] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262883.732922352] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262883.736440650] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262883.738601615] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262883.739453311] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262883.740796214] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262883.741539362] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262883.746843253] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675262883.745334883] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262883.746574408] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262883.751892213] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675262883.750033071] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262883.753644300] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262883.757461014] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262883.755670530] [Coordinator]: plans_actions_current 1 of 11
[32menvironment_1  |[0m [INFO] [1675262883.759418830] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262883.759418912] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262883.760992487] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262883.763595068] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675262883.768132639] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262883.769377529] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262883.769858434] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262883.773309905] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675262883.776238595] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675262883.776091745] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262883.779382809] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262883.783437158] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262883.786533505] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262883.794559423] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262883.795466632] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262883.796293684] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262883.796997064] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262883.800611681] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675262883.800652828] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262883.808655818] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262883.816606923] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262883.817589799] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262883.818674061] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262883.819615129] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262883.814939620] [Arm]: success
[36marm_1          |[0m [INFO] [1675262883.816887633] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675262883.818576503] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262883.820517133] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262883.820096590] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262883.823125614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262883.827593202] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262883.824151855] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262883.826255701] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262883.828166681] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262883.832611262] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262883.833408775] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675262883.835438386] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262883.839455013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262883.840571249] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262883.836372430] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262883.838581105] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262883.840926178] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262883.842687821] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262883.843951108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262883.847449957] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262883.851544283] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262883.855183377] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262883.857261202] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262883.855683618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262883.861021815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262883.863551386] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262883.861730123] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262883.872950035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262883.874103230] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262883.867349312] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675262883.875282225] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262883.870962731] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262883.872824042] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262883.874614772] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262883.877105193] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262883.878067322] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262883.879495752] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262883.881058083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262883.882435853] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262883.890495450] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262883.891493624] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262883.892220385] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262883.893226011] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262883.897009812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262883.900306261] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675262883.901413604] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262883.902263364] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675262883.897913090] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262883.903085734] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262883.903972165] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262883.906319047] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262883.913019672] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262883.907466320] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262883.909042455] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262883.915146467] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262883.917605021] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262883.914832185] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262883.921245533] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262883.924788180] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262883.923238779] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262883.925130190] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262883.927852344] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262883.929880234] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262883.931783055] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675262883.929708327] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262883.934022926] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262883.936977393] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675262883.946716684] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262883.947613712] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262883.944163658] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262883.945949367] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262883.947671273] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262883.944163657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262883.946433913] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262883.948226330] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262883.949791279] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262883.950325937] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262883.952891784] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262883.955703981] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262883.962568558] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262883.963925682] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262883.965075085] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262883.966185687] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262883.965576779] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262883.967175302] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262883.965487707] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262883.967403058] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262883.974128989] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262883.975593167] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262883.980080235] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262883.978520889] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262883.979630833] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262883.982356871] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262883.984141412] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262883.984761738] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262883.982786748] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262883.989203870] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262883.990669227] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675262883.992957967] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262883.996251057] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262884.004537953] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262884.001460125] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262884.003899932] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262884.005595502] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262883.997963286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262883.999070554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.000083282] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262884.006889781] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675262884.011866880] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262884.013980563] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262884.009330729] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262884.013739110] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262884.015010036] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675262884.016708861] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262884.018224251] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262884.019754011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.021040182] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.021900236] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.023788232] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262884.028995099] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262884.029770368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.033644998] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675262884.034948080] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262884.039317250] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262884.037476280] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262884.038464172] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675262884.040248909] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262884.042327516] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262884.042331055] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262884.051620968] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675262884.040908080] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262884.055975568] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675262884.056004095] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.058139729] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262884.060248154] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262884.065211343] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262884.062572995] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262884.066433401] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262884.069447920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262884.072682237] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262884.074643180] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262884.078179350] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675262884.077384767] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262884.079000882] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675262884.081872345] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262884.083855451] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262884.083841468] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.086467332] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.094695199] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262884.098040870] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262884.097886915] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262884.098942604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262884.101441531] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262884.108327880] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675262884.107137189] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262884.108157570] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262884.109378639] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262884.116944869] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675262884.112818847] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262884.114468986] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675262884.118368741] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262884.126136906] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262884.129197392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262884.139628174] [Coordinator]: Receiving sync message: action_complete,a_deposit
