Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_nurse_1   ... 
Creating planning_robot_1   ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675267874.256471917] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675267881.472173652] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267881.474243375] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267881.488451532] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267881.490987223] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267881.493434159] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267881.499700858] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267881.502887532] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267881.504858545] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267881.517403282] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267881.521464400] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267881.534126835] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267881.536290125] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267881.538697191] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267881.540838416] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267881.542890677] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267881.544048007] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267881.545437795] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267881.548593525] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267881.550389881] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267881.552591457] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267881.555640409] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267881.566081483] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267881.569500753] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267881.573801658] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267881.588193479] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267881.592271580] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675267881.591367110] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267881.593358435] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267881.594409731] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267881.595871949] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267881.596829190] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267881.597831406] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267881.599038573] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267881.612027174] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267881.613175702] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267881.614656321] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675267881.616432231] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675267881.617886859] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267881.627262236] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267881.622818195] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267881.628786026] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267881.622216416] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267881.631055537] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267881.633092682] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267881.636422161] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267881.638519252] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267881.643450421] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267881.649447369] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675267881.642759952] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267881.654740704] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675267881.662199721] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267881.664753553] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267881.666787562] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267881.671047569] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675267881.669995220] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267881.672841828] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267881.677408660] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267881.675222935] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267881.683307809] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267881.684210393] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267881.688600111] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267881.687675300] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267881.691006174] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267881.691875204] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267881.697777672] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675267881.702468923] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267881.708001555] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267881.709334190] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267881.712206526] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267881.716843798] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267881.718989982] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267881.726668432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267881.728848684] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267881.734247463] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267881.735184802] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267881.730749704] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267881.738054535] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267881.746709744] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267881.746709732] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675267881.748862250] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267881.751067467] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267881.759573161] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267881.762381231] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267881.763391899] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267881.747256067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267881.764565870] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267881.766934055] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267881.759120779] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267881.763998309] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675267881.774133972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267881.782939700] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267881.780991530] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267881.787539064] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267881.789763554] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267881.792490242] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267881.794863156] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675267881.806985501] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267881.809754272] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267881.791691240] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267881.793849650] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267881.813703019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267881.820151008] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267881.818879279] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267881.831635988] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267881.833857599] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267881.826757572] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267881.827616933] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267881.824032761] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267881.826092600] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267881.828369679] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267881.836709068] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267881.846339192] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267881.840932150] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267881.848624046] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267881.852116579] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267881.856002307] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267881.858720215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267881.863084070] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267881.869143726] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267881.872025504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267881.873943010] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267881.876022522] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267881.877922999] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267881.882301411] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267881.886093354] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267881.887309951] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675267881.888670774] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267881.890373602] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267881.891897427] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267881.896709793] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267881.897315002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267881.898157474] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267881.902115031] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675267881.908933573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267881.910021534] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267881.911167131] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267881.912201272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267881.915002615] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267881.917932152] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267881.923576421] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267881.927589403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267881.929594097] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267881.933144041] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267881.935481218] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267881.939220254] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267881.946666128] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675267881.952735908] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675267881.940505779] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267881.955025006] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267881.957327515] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267881.942016952] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267881.943176685] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267881.944207815] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267881.961740084] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267881.963140279] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267881.965081082] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267881.976886530] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267881.971037554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267881.977640810] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267881.987750187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267881.990256563] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267881.987514123] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267881.989273439] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267881.993346007] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267882.008173193] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.004840812] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.006852119] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.011134201] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267882.012177492] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267882.022650213] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267882.024974827] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267882.023716943] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.025035822] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267882.043001955] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267882.042826153] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.044215767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.057240891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.059174544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.042658433] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267882.045863131] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267882.048130079] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267882.062740069] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267882.052443126] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267882.053877597] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267882.055198827] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267882.066973913] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267882.070156751] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267882.056411046] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267882.081994935] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267882.089551583] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267882.092040925] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267882.093904830] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675267882.093431463] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267882.089811227] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267882.117436518] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.118814937] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267882.101822305] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267882.117328937] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267882.118710433] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267882.124154332] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267882.125679989] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267882.127051121] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267882.134415744] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267882.124856889] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267882.137344006] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.138467977] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.137978683] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267882.141350082] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267882.142261885] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267882.143244461] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267882.147438278] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267882.148508571] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267882.149651898] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675267882.155238413] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267882.156385672] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267882.170090092] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267882.183236255] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267882.185251094] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267882.170249639] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.171255099] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267882.193707356] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267882.194775978] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267882.186592690] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267882.188449817] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267882.189999741] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.201150844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.204074272] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.208331660] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.209319828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.210229083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.211176106] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267882.216058119] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267882.219571543] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267882.223418095] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267882.224929871] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267882.228127625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267882.229327675] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267882.230989980] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267882.240142449] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267882.242196113] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267882.244236065] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267882.245779797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.248006368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.261781272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.264662986] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267882.271479134] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267882.271995839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267882.280718800] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267882.286402287] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267882.301745269] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267882.302880945] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267882.303918243] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267882.305208921] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267882.307725412] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675267882.318560712] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
