Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675262575.515376639] [Nurse]: Starting Nurse server
[34mplanner_1      |[0m [INFO] [1675262579.158744628] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262579.170100091] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262579.171242955] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262579.174235363] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262579.176382888] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262579.178792133] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262579.192299599] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262579.193982911] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262579.195515558] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262579.204981645] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262579.224943947] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262579.229741289] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262579.237457810] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262579.240188879] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262579.254362144] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262579.256576029] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262579.261917517] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262579.275353999] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262579.277691210] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262579.280607351] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262579.307453196] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262579.310856118] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262579.313803648] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262579.315451710] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262579.321368929] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262579.324136116] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262579.331496153] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675262579.342702846] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675262579.350422572] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675262579.352106683] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675262579.354773293] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262579.357254662] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675262579.359103060] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262579.361775924] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.364237130] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675262579.363293254] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675262579.365413096] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262579.366302416] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.367324321] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262579.368541344] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262579.369735557] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675262579.378304727] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.377762349] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262579.383796920] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262579.385882021] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675262579.382671926] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675262579.383908228] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262579.384784782] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675262579.388337744] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262579.393652393] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262579.391121465] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.394820068] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675262579.403633669] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262579.406506495] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675262579.410332131] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675262579.406253201] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262579.408264471] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262579.411702157] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.397157268] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262579.398083475] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.418357083] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675262579.418767465] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.420368800] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262579.417254077] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262579.420458398] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262579.422205804] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262579.430248762] [Arm]: success
[36marm_1          |[0m [INFO] [1675262579.432841950] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675262579.435490048] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262579.438074583] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.430859170] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262579.432029574] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262579.437410578] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.441189366] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675262579.439203155] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262579.432141677] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262579.433963470] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262579.436952484] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675262579.448776468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.451135045] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262579.446844342] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262579.449145269] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262579.471788177] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262579.474623009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.476772210] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.471735714] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262579.472744596] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.482453073] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675262579.485310164] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262579.487438481] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.491490335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.493130498] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262579.494650831] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262579.496240994] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262579.497880896] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262579.496277674] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675262579.498373390] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675262579.506753575] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262579.509789737] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262579.517809547] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262579.516945159] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262579.522749269] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675262579.526825538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.528096328] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262579.527939340] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.529457190] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262579.531398228] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.537104515] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262579.538837930] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262579.540098696] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.543890131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.545550620] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262579.548906169] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262579.548632589] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675262579.556023951] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262579.555115789] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.561145794] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262579.561617107] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675262579.564394075] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675262579.566167136] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.571801742] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.576609337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.578040214] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262579.580484214] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675262579.583010235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262579.584349745] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.585591468] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262579.586739025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.589091472] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.590092428] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.590956344] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.592436304] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262579.594122150] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262579.595893262] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.601987588] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262579.597554437] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.609436612] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.613065904] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.616969303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.618667322] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.621545080] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262579.624781866] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675262579.625981859] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.627134200] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.634566012] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.636178750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262579.637888490] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.628461784] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.630012840] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262579.639978824] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262579.652279949] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675262579.654984843] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262579.658445251] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262579.657617506] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262579.660883037] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262579.665898892] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262579.666981346] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262579.670267555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262579.671352774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.672466518] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.674867880] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.675626238] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.677876674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262579.676144932] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262579.677990256] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675262579.680483741] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262579.680001319] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675262579.681929485] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262579.683586382] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262579.684960103] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262579.691130005] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.687472249] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.692689100] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.693861175] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.697401785] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675262579.692753336] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.694676723] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262579.696359335] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.707059859] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262579.711039972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.712983446] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262579.702812673] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262579.710320842] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262579.727744532] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262579.730632510] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262579.734068580] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262579.735490904] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262579.727870359] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262579.729189302] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.730504195] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262579.731845148] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.743604725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.744695288] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262579.743080863] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262579.744894039] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262579.746417337] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675262579.754674974] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262579.756424718] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.758161698] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.761074053] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.762999154] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.775588749] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262579.808628391] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262579.809878673] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.810930882] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262579.812077885] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262579.813198750] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262579.815775749] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675262579.787653513] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262579.790008720] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262579.792356351] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262579.794020980] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262579.800576699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.829569521] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.831683271] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262579.834449450] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262579.836469305] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262579.846769496] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675262579.848439664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.851350279] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.856979387] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262579.851714254] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262579.853563210] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262579.871832597] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262579.872829133] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262579.873900946] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675262579.858708339] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262579.860520282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.862340800] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262579.883774356] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.888671623] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.889682692] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262579.905134540] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262579.906090615] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262579.907105529] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262579.908008965] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262579.909179922] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262579.910861544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.912434669] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262579.914430232] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.923892715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.924973882] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262579.935030384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262579.940591205] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262579.942988814] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262579.942988802] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262579.945877691] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262579.948663102] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675262579.971173543] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262579.974732386] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262579.977236976] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262579.986698124] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262579.987805453] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262579.996354169] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262580.008521812] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262580.010170957] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.011731893] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.020658049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.022552929] [Robot]: not ready
