Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675258780.648586681] [Robot]: Starting Robot server
[34mplanner_1      |[0m [INFO] [1675258788.010874011] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675258788.239505112] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675258788.372882994] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675258788.374689603] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675258788.389666373] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675258788.380414546] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675258788.391412211] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675258788.395417166] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675258788.397509327] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675258788.410490903] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675258788.411652459] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675258788.412809355] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675258788.421891489] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258788.423804523] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675258788.425165819] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258788.427640151] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675258788.429614666] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675258788.443384868] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258788.445634721] [Planner]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258788.480142928] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675258788.481454499] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258788.487700254] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675258788.490030760] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675258788.497860419] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675258788.498871356] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258788.500099638] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258788.510537444] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258788.511992206] [Coordinator]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675258788.459543951] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258788.514081545] [Coordinator]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675258788.473654907] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675258788.516212195] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258788.518328489] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258788.532357756] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258788.533276051] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675258788.536082685] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675258788.555923276] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675258788.578906696] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675258788.580155410] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675258788.581397503] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258788.582480944] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675258788.593396044] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258788.594770556] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258788.602905562] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675258788.604810062] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675258788.606363087] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675258788.607179591] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675258788.614911922] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675258788.608229004] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675258788.614213921] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675258788.612767657] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258788.616924809] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675258788.629518295] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675258788.635169560] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675258788.636989613] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675258788.652569688] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675258788.680293958] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675258788.681235366] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675258788.682332425] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675258788.622392692] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258788.623707026] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258788.624716943] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258788.625873179] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675258788.627028471] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675258788.621656509] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675258788.623347455] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258788.635719810] [Robot]: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675258788.674198265] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675258788.676061111] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258788.678077907] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675258788.662216899] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258788.640009687] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258788.642199927] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258788.657040206] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258788.658746802] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258788.664602391] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258788.666081022] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675258788.664359459] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258788.675426664] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258788.678101190] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258788.681061850] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258788.692977453] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258788.709165733] [Arm]: success
[36marm_1          |[0m [INFO] [1675258788.710745680] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675258788.716442470] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258788.717426933] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258788.728771187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258788.731396245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258788.743003612] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258788.744287557] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258788.759909689] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675258788.710643815] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258788.710727354] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675258788.712777089] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675258788.765767557] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258788.782906481] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258788.711956550] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675258788.721154815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258788.784358050] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258788.730437862] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675258788.733219301] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675258788.734096218] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675258788.735616295] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675258788.768571558] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258788.771086271] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258788.722470017] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258788.715287683] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258788.717277852] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258788.728852464] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675258788.750543705] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258788.752823773] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258788.766139006] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258788.732719764] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258788.734258726] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258788.747088074] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258788.748364809] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258788.752068581] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675258788.768261451] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258788.765259579] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675258788.784128501] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258788.786334474] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258788.777254874] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675258788.778331966] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258788.802008208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258788.769427886] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675258788.785527377] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258788.787475600] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675258788.804898549] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258788.800108393] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258788.809023979] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675258788.802200573] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675258788.810873296] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675258788.815419111] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258788.818097670] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258788.810537882] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258788.836669865] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675258788.823531288] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258788.824927233] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258788.854440999] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258788.837574726] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675258788.841204269] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675258788.843305400] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258788.845186505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258788.855409831] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258788.857790237] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258788.862247996] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675258788.880721281] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258788.882778272] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675258788.870263549] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258788.864597274] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675258788.860765279] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675258788.861951855] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258788.847143034] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258788.878511684] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258788.880256880] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258788.863106401] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258788.864445174] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675258788.894462805] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258788.893986291] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258788.895166252] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258788.896576771] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258788.897350347] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675258788.896301615] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675258788.877860930] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675258788.908197317] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258788.909308229] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675258788.946953518] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258788.948152136] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258788.949149221] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258788.961302760] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675258788.981930168] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258788.984339469] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675258788.910506691] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258788.912429983] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258788.925276444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258788.928587656] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258788.964516559] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258788.966427554] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258788.968446325] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258788.980518121] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258788.926282368] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675258788.921332782] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258788.928716628] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258788.943227500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258788.959508446] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258788.961045816] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258788.973244497] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258788.977852312] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258788.997480137] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258789.000085372] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675258789.045970593] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258789.048662379] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675258789.003119797] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675258789.005679703] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258789.019301468] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675258789.020190133] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675258789.039129629] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258789.039974994] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675258789.086108690] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675258789.061776837] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258789.063071217] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258788.995805036] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258789.018225788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.019240120] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.035236936] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.037155580] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.050813609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258789.029664558] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.031763287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.033840223] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.051791597] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.065243464] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675258789.047161874] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.069335444] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.082699088] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675258789.064080955] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.086682351] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675258789.078579733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.080973113] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258789.088227739] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675258789.101168281] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675258789.097978460] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675258789.102479612] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675258789.111841357] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675258789.083520200] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.128620723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258789.113968666] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675258789.130905392] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.145993185] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675258789.145395279] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258789.126138630] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675258789.147430486] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258789.158298648] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258789.160699692] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258789.176291942] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258789.178693298] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258789.149412868] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258789.179527153] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675258789.162017893] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.181730308] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.212269446] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675258789.181683793] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675258789.209146974] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675258789.198508063] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258789.200438766] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675258789.183407397] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675258789.210042756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.211130276] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.220104318] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.214227922] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675258789.230023440] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.240953666] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675258789.246200210] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675258789.267317128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.271762493] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258789.248556488] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.250933219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.253103813] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.254727117] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.276351151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.280379145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.282587399] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.285663599] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.303094782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258789.313494945] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.315537197] [Arm]: Action result: False
