Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675272489.898223462] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675272492.321661290] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675272493.010670769] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272494.053403663] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272495.081724441] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272496.093417272] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675272496.159343676] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272496.192208608] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272496.399040726] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272496.401704437] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675272496.405001872] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272496.421104340] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272496.422102798] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675272496.433036988] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675272496.435059206] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272496.436872728] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272496.452733075] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272496.454051263] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272496.455245115] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272496.456377283] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272496.457451492] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272496.462632201] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272496.467004121] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272496.468284828] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272496.471966386] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272496.473839666] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272496.486990143] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272496.488989579] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272496.505412505] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272496.506671857] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272496.507986144] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272496.510193204] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272496.557213814] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272496.559929186] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272496.562800154] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272496.565685103] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272496.567883496] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272496.598818858] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272496.602378880] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272496.604543424] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272496.633160421] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272496.634481833] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272496.649746153] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675272496.682326949] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272496.689628927] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675272496.696709911] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675272496.698106138] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272496.701833469] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272496.703138364] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272496.711795641] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272496.705379889] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675272496.706884596] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675272496.709681574] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675272496.711110234] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272496.726643272] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675272496.713947607] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272496.719065616] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272496.721854160] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272496.724338676] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272496.725751648] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272496.730168710] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272496.731061066] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272496.731861916] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675272496.722843578] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675272496.729598167] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272496.725010121] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675272496.732134179] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675272496.736673310] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272496.738843781] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272496.736167919] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675272496.739781078] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272496.742213821] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272496.759370558] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675272496.791249053] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675272496.757914306] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272496.761652259] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272496.764166644] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272496.765057308] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675272496.762711110] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272496.764513247] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272496.786860958] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272496.790722305] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272496.794611802] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272496.796552446] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272496.795110120] [Arm]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272496.819128315] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272496.820925956] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675272496.811859831] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272496.804626387] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272496.805597722] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272496.825478513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272496.826355616] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272496.814232120] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272496.822958212] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272496.825168850] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272496.837362233] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272496.838905634] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272496.839971846] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272496.848192302] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272496.851895932] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675272496.861052439] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272496.862916615] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272496.858341464] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272496.874096451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272496.862350451] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272496.863328816] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272496.869698514] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272496.864523233] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272496.877189470] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272496.879249581] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675272496.887074970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272496.888168143] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272496.889053076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272496.889819188] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272496.892818742] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675272496.898345960] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272496.899430060] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272496.901417537] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272496.902631279] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272496.895365946] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272496.899366328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272496.911093957] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272496.920398200] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272496.921302688] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272496.926974392] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272496.928646935] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272496.922013109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272496.924691440] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272496.926892368] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272496.935007962] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675272496.940181796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272496.941728434] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272496.946129817] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272496.947333125] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272496.948568523] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272496.949616208] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272496.936501840] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272496.955600965] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272496.958386783] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272496.955051695] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675272496.968790682] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272496.969789422] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272496.974296531] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272496.980137264] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272496.982624533] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272496.985101674] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272496.988635697] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272496.993205496] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.000428998] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272497.002836479] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272497.002025225] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.004125888] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272497.008806424] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272497.010728088] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.018685316] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675272497.018330896] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.020341969] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272497.020568607] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272497.028157657] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272497.022772209] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272497.034969877] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.022521408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.031695853] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.049896016] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272497.052106462] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272497.048553814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.053898639] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.055109485] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272497.057512883] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.061210834] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.071677769] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272497.072221152] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272497.073880348] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.084479747] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272497.089230144] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272497.099800017] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272497.102391146] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.105879951] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.108635740] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272497.111659194] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.112865459] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.117691772] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.125749271] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272497.135231552] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.156055492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.157163724] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.122559427] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272497.157292494] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.159640743] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272497.161489171] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272497.163111337] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272497.130448201] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.133061849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.135974124] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.138757917] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.164817273] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.165974175] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.167211964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.168142818] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272497.121333298] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.172315357] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272497.173353298] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.175008933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.176123921] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.180108372] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272497.180799784] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272497.197443707] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675272497.188698960] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272497.198629438] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272497.200561608] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.215421048] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272497.218320696] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.221385768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272497.195802899] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.197715202] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.207005448] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.211759018] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272497.232714659] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.233925882] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272497.236349059] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272497.237550920] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.235732040] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.240096247] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272497.242619711] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272497.269198362] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.270064347] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272497.270848032] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272497.271629650] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272497.255097308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.255971614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.262020416] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.272921706] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272497.244225551] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.245957247] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.247910225] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272497.249509102] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.250935334] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.261984693] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.263375671] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.264145364] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272497.264876072] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.265552469] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.266303377] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.276169778] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272497.280967824] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.284342881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.286732316] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.303863728] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272497.305218180] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272497.306394034] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272497.307757229] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675272497.318869082] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.321060357] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272497.311118662] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272497.312095602] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.312970698] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272497.315110148] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272497.323986229] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272497.326353480] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675272497.334231406] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.336731926] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272497.332583631] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.334472241] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.341223113] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272497.337260524] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675272497.354706420] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272497.355849198] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272497.356918541] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272497.339961930] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
