Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675268732.250294745] [Environment]: Starting Environment server
[34mplanner_1      |[0m [INFO] [1675268739.255903420] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675268739.272841463] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675268739.274576278] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675268739.276192588] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675268739.277903331] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268739.287576634] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675268739.289873763] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268739.292245127] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675268739.294807227] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675268739.297505551] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268739.313473005] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675268739.315540861] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675268739.317022697] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675268739.334905381] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675268739.349116181] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268739.353336037] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675268739.355088531] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675268739.357534203] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675268739.367559026] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268739.369289844] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268739.395879241] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268739.399070150] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675268739.400950202] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675268739.402621950] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268739.404602286] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268739.439568565] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675268739.440633543] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675268739.445543474] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675268739.458241480] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675268739.454227303] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675268739.455456676] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675268739.456645619] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268739.461405269] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675268739.459713928] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268739.460842132] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268739.464417375] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675268739.479049728] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268739.492097017] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675268739.504184802] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675268739.506829079] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675268739.509342230] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268739.491560964] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675268739.506706301] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268739.507610262] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.508357142] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.509013146] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675268739.481755773] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268739.489210767] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268739.481412630] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.510738520] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268739.511831993] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268739.512996488] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268739.514266687] [Robot]: a_approach_arm
[36marm_1          |[0m [INFO] [1675268739.545307216] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675268739.541964392] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.544703209] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268739.527007488] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268739.531407913] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268739.532724267] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268739.533533988] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675268739.546564151] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268739.548684687] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.535322921] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268739.536248716] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268739.519219049] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268739.522604490] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268739.526491231] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675268739.528399817] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675268739.542434973] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268739.551487346] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675268739.554547023] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268739.558965694] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268739.563097146] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268739.574847051] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268739.563171497] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675268739.579357161] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268739.591270699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268739.592997342] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.593054306] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268739.596729766] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268739.597716388] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675268739.606704085] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268739.607877204] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675268739.603405655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268739.604565128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268739.605400159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268739.606132913] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268739.610388722] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.614893439] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.616249437] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268739.617462835] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268739.618674073] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268739.631562714] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268739.624456080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268739.626471779] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268739.630727267] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268739.632483299] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268739.624754003] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675268739.645433443] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268739.646419111] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268739.645189700] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268739.647416578] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268739.651480958] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675268739.652668330] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268739.656059243] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675268739.657678447] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675268739.654887529] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268739.658634431] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675268739.666038153] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268739.670175245] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268739.672658112] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675268739.672019503] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268739.676171690] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268739.674280411] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.676224384] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.688536583] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268739.691581354] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268739.692538287] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.702212540] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.706274519] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268739.711420456] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675268739.713030161] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675268739.712937478] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.722212682] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268739.725412209] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.732238763] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268739.727626038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268739.728607654] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268739.734491746] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675268739.730851116] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268739.740564994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268739.745068325] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.744688905] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268739.746046704] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268739.734228260] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268739.762259402] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268739.784599930] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675268739.786339013] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675268739.766112796] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268739.760560774] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675268739.763293517] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268739.764161386] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268739.764909308] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268739.795921528] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268739.797810973] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268739.800202029] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268739.802387611] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268739.767862389] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268739.762426085] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.799604922] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268739.801556011] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.772103629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268739.773544386] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268739.804854297] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268739.806547418] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.812527825] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.814401933] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268739.819640271] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268739.837545919] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268739.856256901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268739.858005697] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268739.817758478] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268739.819402798] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675268739.860956678] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268739.850447031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268739.851444838] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268739.855810873] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268739.857426900] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675268739.864550923] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268739.871884900] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675268739.873746742] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268739.891579888] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675268739.883781786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268739.887076096] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268739.905355907] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268739.907788982] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268739.922824841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268739.923890566] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268739.937387601] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.939207183] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.940307024] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675268739.894233792] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268739.896146994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268739.898075641] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268739.908434019] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268739.927460596] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268739.931175250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268739.934223162] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268739.914862246] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268739.917013443] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268739.918844137] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675268739.932704409] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675268739.874797422] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268739.877808740] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268739.941226940] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268739.942268826] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.943288512] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.944215271] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675268739.945109225] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675268739.945867462] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268739.945962715] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.951251414] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675268739.959443982] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675268739.964957262] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675268739.965452352] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268739.966448001] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268739.974391337] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675268739.978818658] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675268739.981146570] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268739.990071324] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268739.979595311] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675268739.983880166] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268739.999005007] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675268739.994386624] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675268739.995306312] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268739.997453186] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675268739.988049816] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268740.003111029] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.006329171] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.009004303] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.018001348] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268740.010438419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268740.012602509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.014733920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268740.016562932] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268740.025718766] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.026590598] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.027287780] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268740.031010444] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.032140217] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268740.037101144] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675268740.055328630] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.059293459] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268740.063098095] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.065300053] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268740.046226376] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.048193283] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268740.048596003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268740.050546691] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.054814881] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268740.059068987] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268740.070253982] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268740.068416432] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.069369549] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268740.085160900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268740.073521209] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675268740.079506934] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675268740.090589749] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.091892077] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268740.087057257] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268740.093835475] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268740.096587329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268740.107254885] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268740.106690897] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268740.122023287] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675268740.144955139] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268740.154929275] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268740.157706529] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268740.140609868] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268740.141629819] [Robot]: not ready
